County,State,Group Population,No Health INS,Share No Health INS
Lamar County,Mississippi,843,,
Lamar County,Texas,437,,
Lamb County,Texas,,,
Lamoille County,Vermont,161,,
LaMoure County,North Dakota,,,
Lampasas County,Texas,,,
Lancaster County,Nebraska,12966,,
Lancaster County,Pennsylvania,11493,,
Lancaster County,South Carolina,828,,
Lancaster County,Virginia,,,
Lander County,Nevada,,,
Lane County,Kansas,,,
Lane County,Oregon,9236,,
Langlade County,Wisconsin,,,
Lanier County,Georgia,,,
Lapeer County,Michigan,,,
LaPorte County,Indiana,628,,
Laramie County,Wyoming,1086,,
Lares Municipio,Puerto Rico,,,
Larimer County,Colorado,6784,,
Larue County,Kentucky,,,
Las Animas County,Colorado,,,
Las Marías Municipio,Puerto Rico,,,
Las Piedras Municipio,Puerto Rico,,,
LaSalle County,Illinois,850,,
LaSalle Parish,Louisiana,,,
Lassen County,California,,,
Latah County,Idaho,1033,,
Latimer County,Oklahoma,,,
Lauderdale County,Alabama,626,,
Lauderdale County,Mississippi,,,
Lauderdale County,Tennessee,,,
Laurel County,Kentucky,,,
Laurens County,Georgia,522,,
Laurens County,South Carolina,232,,
Lavaca County,Texas,,,
Lawrence County,Alabama,,,
Lawrence County,Arkansas,,,
Lawrence County,Illinois,,,
Lawrence County,Indiana,,,
Lawrence County,Kentucky,,,
Lawrence County,Mississippi,,,
Lawrence County,Missouri,195,,
Lawrence County,Ohio,,,
Lawrence County,Pennsylvania,,,
Lawrence County,South Dakota,234,,
Lawrence County,Tennessee,,,
Le Flore County,Oklahoma,,,
Le Sueur County,Minnesota,,,
Lea County,New Mexico,,,
Leake County,Mississippi,,,
Leavenworth County,Kansas,1022,,
Lebanon County,Pennsylvania,1805,,
Lee County,Alabama,5959,,
Lee County,Arkansas,,,
Lee County,Florida,10841,,
Lee County,Georgia,717,,
Lee County,Illinois,215,,
Lee County,Iowa,210,,
Lee County,Kentucky,,,
Lee County,Mississippi,681,,
Lee County,North Carolina,615,,
Lee County,South Carolina,,,
Lee County,Texas,,,
Lee County,Virginia,,,
Leelanau County,Michigan,157,,
Leflore County,Mississippi,216,,
Lehigh County,Pennsylvania,11946,,
Lemhi County,Idaho,,,
Lenawee County,Michigan,268,,
Lenoir County,North Carolina,,,
Leon County,Florida,9589,,
Leon County,Texas,126,,
Leslie County,Kentucky,,,
Letcher County,Kentucky,57,,
Levy County,Florida,,,
Lewis and Clark County,Montana,426,,
Lewis County,Idaho,30,,
Lewis County,Kentucky,,,
Lewis County,Missouri,,,
Lewis County,New York,119,,
Lewis County,Tennessee,,,
Lewis County,Washington,970,,
Lewis County,West Virginia,,,
Lexington city,Virginia,,,
Lexington County,South Carolina,4702,,
Liberty County,Florida,,,
Liberty County,Georgia,1246,,
Liberty County,Montana,,,
Liberty County,Texas,450,,
Licking County,Ohio,1700,,
Limestone County,Alabama,1165,,
Limestone County,Texas,151,,
Lincoln County,Arkansas,,,
Lincoln County,Colorado,,,
Lincoln County,Georgia,,,
Lincoln County,Idaho,,,
Lincoln County,Kansas,,,
Lincoln County,Kentucky,,,
Lincoln County,Maine,321,,
Lincoln County,Minnesota,,,
Lincoln County,Mississippi,,,
Lincoln County,Missouri,,,
Lincoln County,Montana,,,
Lincoln County,Nebraska,,,
Lincoln County,Nevada,,,
Lincoln County,New Mexico,,,
Lincoln County,North Carolina,,,
Lincoln County,Oklahoma,,,
Lincoln County,Oregon,582,,
Lincoln County,South Dakota,568,,
Lincoln County,Tennessee,,,
Lincoln County,Washington,65,,
Lincoln County,West Virginia,,,
Lincoln County,Wisconsin,,,
Lincoln County,Wyoming,,,
Lincoln Parish,Louisiana,835,,
Linn County,Iowa,4991,,
Linn County,Kansas,,,
Linn County,Missouri,,,
Linn County,Oregon,1496,,
Lipscomb County,Texas,,,
Litchfield County,Connecticut,3546,,
Little River County,Arkansas,,,
Live Oak County,Texas,,,
Livingston County,Illinois,,,
Livingston County,Kentucky,,,
Livingston County,Michigan,1746,,
Livingston County,Missouri,74,,
Livingston County,New York,887,,
Livingston Parish,Louisiana,,,
Llano County,Texas,,,
Logan County,Arkansas,,,
Logan County,Colorado,209,,
Logan County,Illinois,231,,
Logan County,Kansas,,,
Logan County,Kentucky,,,
Logan County,Nebraska,,,
Logan County,North Dakota,,,
Logan County,Ohio,336,,
Logan County,Oklahoma,,,
Logan County,West Virginia,133,,
Loíza Municipio,Puerto Rico,,,
Long County,Georgia,,,
Lonoke County,Arkansas,494,,
Lorain County,Ohio,3094,,
Los Alamos County,New Mexico,1074,,
Loudon County,Tennessee,,,
Loudoun County,Virginia,64362,,
Louisa County,Iowa,442,,
Louisa County,Virginia,,,
Loup County,Nebraska,,,
Love County,Oklahoma,78,,
Loving County,Texas,,,
Lowndes County,Alabama,,,
Lowndes County,Georgia,2037,,
Lowndes County,Mississippi,596,,
Lubbock County,Texas,6368,,
Lucas County,Iowa,,,
Lucas County,Ohio,7732,,
Luce County,Michigan,,,
Lumpkin County,Georgia,,,
Luna County,New Mexico,,,
Lunenburg County,Virginia,,,
Luquillo Municipio,Puerto Rico,,,
Luzerne County,Pennsylvania,3783,,
Lycoming County,Pennsylvania,704,,
Lyman County,South Dakota,,,
Lynchburg city,Virginia,2178,,
Lynn County,Texas,,,
Lyon County,Iowa,,,
Lyon County,Kansas,704,,
Lyon County,Kentucky,,,
Lyon County,Minnesota,969,,
Lyon County,Nevada,,,
Mackinac County,Michigan,,,
Macomb County,Michigan,31883,,
Macon County,Alabama,,,
Macon County,Georgia,221,,
Macon County,Illinois,1223,,
Macon County,Missouri,,,
Macon County,North Carolina,257,,
Macon County,Tennessee,,,
Macoupin County,Illinois,200,,
Madera County,California,3056,,
Madison County,Alabama,8997,,
Madison County,Arkansas,,,
Madison County,Florida,,,
Madison County,Georgia,413,,
Madison County,Idaho,,,
Madison County,Illinois,2419,,
Madison County,Indiana,,,
Madison County,Iowa,,,
Madison County,Kentucky,770,,
Madison County,Mississippi,2535,,
Madison County,Missouri,,,
Madison County,Montana,,,
Madison County,Nebraska,385,,
Madison County,New York,574,,
Madison County,North Carolina,123,,
Madison County,Ohio,481,,
Madison County,Tennessee,1047,,
Madison County,Texas,,,
Madison County,Virginia,,,
Madison Parish,Louisiana,,,
Magoffin County,Kentucky,,,
Mahaska County,Iowa,297,,
Mahnomen County,Minnesota,25,,
Mahoning County,Ohio,1914,,
Major County,Oklahoma,44,,
Malheur County,Oregon,,,
Manassas city,Virginia,2156,,
Manassas Park city,Virginia,1689,,
Manatee County,Florida,7064,,
Manatí Municipio,Puerto Rico,,,
Manistee County,Michigan,113,,
Manitowoc County,Wisconsin,2096,,
Marathon County,Wisconsin,7676,,
Marengo County,Alabama,,,
Maricao Municipio,Puerto Rico,,,
Maricopa County,Arizona,163667,,
Maries County,Missouri,,,
Marin County,California,14759,,
Marinette County,Wisconsin,,,
Marion County,Alabama,,,
Marion County,Arkansas,,,
Marion County,Florida,5077,,
Marion County,Georgia,,,
Marion County,Illinois,270,,
Marion County,Indiana,27120,,
Marion County,Iowa,378,,
Marion County,Kansas,,,
Marion County,Kentucky,,,
Marion County,Mississippi,,,
Marion County,Missouri,208,,
Marion County,Ohio,344,,
Marion County,Oregon,6459,,
Marion County,South Carolina,206,,
Marion County,Tennessee,,,
Marion County,Texas,,,
Marion County,West Virginia,377,,
Mariposa County,California,,,
Marlboro County,South Carolina,,,
Marquette County,Michigan,576,,
Marquette County,Wisconsin,,,
Marshall County,Alabama,534,,
Marshall County,Illinois,,,
Marshall County,Indiana,,,
Marshall County,Iowa,1326,,
Marshall County,Kansas,,,
Marshall County,Kentucky,128,,
Marshall County,Minnesota,,,
Marshall County,Mississippi,,,
Marshall County,Oklahoma,,,
Marshall County,South Dakota,,,
Marshall County,Tennessee,,,
Marshall County,West Virginia,,,
Martin County,Florida,1996,,
Martin County,Indiana,,,
Martin County,Kentucky,,,
Martin County,Minnesota,,,
Martin County,North Carolina,,,
Martin County,Texas,,,
Martinsville city,Virginia,,,
Mason County,Illinois,,,
Mason County,Kentucky,116,,
Mason County,Michigan,,,
Mason County,Texas,,,
Mason County,Washington,902,,
Mason County,West Virginia,,,
Massac County,Illinois,,,
Matagorda County,Texas,726,,
Matanuska-Susitna Borough,Alaska,1313,,
Mathews County,Virginia,,,
Maui County,Hawaii,47337,,
Maunabo Municipio,Puerto Rico,,,
Maury County,Tennessee,814,,
Maverick County,Texas,,,
Mayagüez Municipio,Puerto Rico,,,
Mayes County,Oklahoma,175,,
McClain County,Oklahoma,,,
McCone County,Montana,,,
McCook County,South Dakota,,,
McCormick County,South Carolina,,,
McCracken County,Kentucky,,,
McCreary County,Kentucky,,,
McCulloch County,Texas,,,
McCurtain County,Oklahoma,193,,
McDonald County,Missouri,301,,
McDonough County,Illinois,689,,
McDowell County,North Carolina,,,
McDowell County,West Virginia,,,
McDuffie County,Georgia,,,
McHenry County,Illinois,8282,,
McHenry County,North Dakota,,,
McIntosh County,Georgia,,,
McIntosh County,North Dakota,,,
McIntosh County,Oklahoma,,,
McKean County,Pennsylvania,,,
McKenzie County,North Dakota,,,
McKinley County,New Mexico,713,,
McLean County,Illinois,8770,,
McLean County,Kentucky,,,
McLean County,North Dakota,,,
McLennan County,Texas,3812,,
McLeod County,Minnesota,214,,
McMinn County,Tennessee,,,
McMullen County,Texas,,,
McNairy County,Tennessee,,,
McPherson County,Kansas,,,
McPherson County,Nebraska,,,
McPherson County,South Dakota,,,
Meade County,Kansas,,,
Meade County,Kentucky,,,
Meade County,South Dakota,318,,
Meagher County,Montana,,,
Mecklenburg County,North Carolina,56962,,
Mecklenburg County,Virginia,,,
Mecosta County,Michigan,,,
Medina County,Ohio,2124,,
Medina County,Texas,,,
Meeker County,Minnesota,75,,
Meigs County,Ohio,,,
Meigs County,Tennessee,,,
Mellette County,South Dakota,,,
Menard County,Illinois,,,
Menard County,Texas,,,
Mendocino County,California,1505,,
Menifee County,Kentucky,,,
Menominee County,Michigan,97,,
Menominee County,Wisconsin,,,
Merced County,California,20163,,
Mercer County,Illinois,,,
Mercer County,Kentucky,142,,
Mercer County,Missouri,,,
Mercer County,New Jersey,39918,,
Mercer County,North Dakota,33,,
Mercer County,Ohio,,,
Mercer County,Pennsylvania,745,,
Mercer County,West Virginia,396,,
Meriwether County,Georgia,,,
Merrick County,Nebraska,,,
Merrimack County,New Hampshire,2611,,
Mesa County,Colorado,1067,,
Metcalfe County,Kentucky,,,
Miami County,Indiana,203,,
Miami County,Kansas,,,
Miami County,Ohio,1320,,
Miami-Dade County,Florida,42708,,
Middlesex County,Connecticut,4759,,
Middlesex County,Massachusetts,176767,,
Middlesex County,New Jersey,200918,,
Middlesex County,Virginia,,,
Midland County,Michigan,1862,,
Midland County,Texas,3094,,
Mifflin County,Pennsylvania,262,,
Milam County,Texas,,,
Millard County,Utah,103,,
Mille Lacs County,Minnesota,,,
Miller County,Arkansas,,,
Miller County,Georgia,,,
Miller County,Missouri,119,,
Mills County,Iowa,,,
Mills County,Texas,,,
Milwaukee County,Wisconsin,39074,,
Miner County,South Dakota,,,
Mineral County,Colorado,,,
Mineral County,Montana,,,
Mineral County,Nevada,,,
Mineral County,West Virginia,,,
Mingo County,West Virginia,,,
Minidoka County,Idaho,,,
Minnehaha County,South Dakota,3484,,
Missaukee County,Michigan,,,
Mississippi County,Arkansas,222,,
Mississippi County,Missouri,,,
Missoula County,Montana,1637,,
Mitchell County,Georgia,,,
Mitchell County,Iowa,,,
Mitchell County,Kansas,,,
Mitchell County,North Carolina,,,
Mitchell County,Texas,,,
Mobile County,Alabama,8091,,
Moca Municipio,Puerto Rico,,,
Modoc County,California,,,
Moffat County,Colorado,,,
Mohave County,Arizona,2528,,
Moniteau County,Missouri,,,
Monmouth County,New Jersey,34150,,
Mono County,California,,,
Monona County,Iowa,,,
Monongalia County,West Virginia,3416,,
Monroe County,Alabama,116,,
Monroe County,Arkansas,,,
Monroe County,Florida,907,,
Monroe County,Georgia,208,,
Monroe County,Illinois,231,,
Monroe County,Indiana,9126,,
Monroe County,Iowa,,,
Monroe County,Kentucky,,,
Monroe County,Michigan,937,,
Monroe County,Mississippi,,,
Monroe County,Missouri,,,
Monroe County,New York,27548,,
Monroe County,Ohio,,,
Monroe County,Pennsylvania,3787,,
Monroe County,Tennessee,,,
Monroe County,West Virginia,,,
Monroe County,Wisconsin,360,,
Montague County,Texas,,,
Montcalm County,Michigan,285,,
Monterey County,California,24152,,
Montezuma County,Colorado,,,
Montgomery County,Alabama,5519,,
Montgomery County,Arkansas,,,
Montgomery County,Georgia,,,
Montgomery County,Illinois,,,
Montgomery County,Indiana,295,,
Montgomery County,Iowa,,,
Montgomery County,Kansas,344,,
Montgomery County,Kentucky,,,
Montgomery County,Maryland,153024,,
Montgomery County,Mississippi,,,
Montgomery County,Missouri,,,
Montgomery County,New York,375,,
Montgomery County,North Carolina,416,,
Montgomery County,Ohio,10689,,
Montgomery County,Pennsylvania,59965,,
Montgomery County,Tennessee,3986,,
Montgomery County,Texas,14941,,
Montgomery County,Virginia,6317,,
Montmorency County,Michigan,,,
Montour County,Pennsylvania,559,,
Montrose County,Colorado,,,
Moody County,South Dakota,136,,
Moore County,North Carolina,1111,,
Moore County,Tennessee,,,
Moore County,Texas,1735,,
Mora County,New Mexico,,,
Morehouse Parish,Louisiana,,,
Morgan County,Alabama,779,,
Morgan County,Colorado,,,
Morgan County,Georgia,,,
Morgan County,Illinois,243,,
Morgan County,Indiana,475,,
Morgan County,Kentucky,,,
Morgan County,Missouri,,,
Morgan County,Ohio,,,
Morgan County,Tennessee,,,
Morgan County,Utah,,,
Morgan County,West Virginia,,,
Morovis Municipio,Puerto Rico,,,
Morrill County,Nebraska,,,
Morris County,Kansas,,,
Morris County,New Jersey,50422,,
Morris County,Texas,,,
Morrison County,Minnesota,166,,
Morrow County,Ohio,,,
Morrow County,Oregon,,,
Morton County,Kansas,,,
Morton County,North Dakota,,,
Motley County,Texas,,,
Moultrie County,Illinois,,,
Mountrail County,North Dakota,44,,
Mower County,Minnesota,964,,
Muhlenberg County,Kentucky,,,
Multnomah County,Oregon,55357,,
Murray County,Georgia,,,
Murray County,Minnesota,,,
Murray County,Oklahoma,81,,
Muscatine County,Iowa,477,,
Muscogee County,Georgia,4597,,
Muskegon County,Michigan,872,,
Muskingum County,Ohio,,,
Muskogee County,Oklahoma,492,,
Musselshell County,Montana,,,
Nacogdoches County,Texas,1174,,
Naguabo Municipio,Puerto Rico,,,
Nance County,Nebraska,,,
Nantucket County,Massachusetts,,,
Napa County,California,11085,,
Naranjito Municipio,Puerto Rico,,,
Nash County,North Carolina,907,,
Nassau County,Florida,,,
Nassau County,New York,123008,,
Natchitoches Parish,Louisiana,266,,
Natrona County,Wyoming,649,,
Navajo County,Arizona,661,,
Navarro County,Texas,302,,
Nelson County,Kentucky,,,
Nelson County,North Dakota,,,
Nelson County,Virginia,,,
Nemaha County,Kansas,,,
Nemaha County,Nebraska,50,,
Neosho County,Kansas,,,
Neshoba County,Mississippi,,,
Ness County,Kansas,,,
Nevada County,Arkansas,,,
Nevada County,California,1094,,
New Castle County,Delaware,30410,,
New Hanover County,North Carolina,2842,,
New Haven County,Connecticut,34039,,
New Kent County,Virginia,,,
New London County,Connecticut,11044,,
New Madrid County,Missouri,,,
New York County,New York,198205,,
Newaygo County,Michigan,164,,
Newberry County,South Carolina,,,
Newport County,Rhode Island,1527,,
Newport News city,Virginia,5700,,
Newton County,Arkansas,,,
Newton County,Georgia,1061,,
Newton County,Indiana,,,
Newton County,Mississippi,,,
Newton County,Missouri,762,,
Newton County,Texas,,,
Nez Perce County,Idaho,358,,
Niagara County,New York,2124,,
Nicholas County,Kentucky,,,
Nicholas County,West Virginia,,,
Nicollet County,Minnesota,541,,
Niobrara County,Wyoming,,,
Noble County,Indiana,311,,
Noble County,Ohio,,,
Noble County,Oklahoma,,,
Nobles County,Minnesota,1372,,
Nodaway County,Missouri,380,,
Nolan County,Texas,,,
Nome Census Area,Alaska,,,
Norfolk city,Virginia,8278,,
Norfolk County,Massachusetts,71747,,
Norman County,Minnesota,38,,
North Slope Borough,Alaska,563,,
Northampton County,North Carolina,,,
Northampton County,Pennsylvania,8275,,
Northampton County,Virginia,104,,
Northumberland County,Pennsylvania,318,,
Northumberland County,Virginia,,,
Northwest Arctic Borough,Alaska,68,,
Norton city,Virginia,,,
Norton County,Kansas,,,
Nottoway County,Virginia,,,
Nowata County,Oklahoma,,,
Noxubee County,Mississippi,,,
Nuckolls County,Nebraska,,,
Nueces County,Texas,6943,,
Nye County,Nevada,729,,
O'Brien County,Iowa,124,,
Oakland County,Michigan,84725,,
Obion County,Tennessee,102,,
Ocean County,New Jersey,11546,,
Oceana County,Michigan,62,,
Ochiltree County,Texas,,,
Oconee County,Georgia,1474,,
Oconee County,South Carolina,543,,
Oconto County,Wisconsin,168,,
Ogemaw County,Michigan,123,,
Oglala Lakota County,South Dakota,,,
Ogle County,Illinois,,,
Oglethorpe County,Georgia,,,
Ohio County,Indiana,,,
Ohio County,Kentucky,,,
Ohio County,West Virginia,321,,
Okaloosa County,Florida,5549,,
Okanogan County,Washington,376,,
Okeechobee County,Florida,347,,
Okfuskee County,Oklahoma,,,
Oklahoma County,Oklahoma,25377,,
Okmulgee County,Oklahoma,144,,
Oktibbeha County,Mississippi,1449,,
Oldham County,Kentucky,919,,
Oldham County,Texas,,,
Oliver County,North Dakota,,,
Olmsted County,Minnesota,8763,,
Oneida County,Idaho,,,
Oneida County,New York,9258,,
Oneida County,Wisconsin,,,
Onondaga County,New York,18102,,
Onslow County,North Carolina,3395,,
Ontario County,New York,1427,,
Ontonagon County,Michigan,,,
Orange County,Florida,67013,,
Orange County,Indiana,104,,
Orange County,New York,9598,,
Orange County,North Carolina,10893,,
Orange County,Texas,977,,
Orange County,Vermont,,,
Orange County,Virginia,,,
Orangeburg County,South Carolina,891,,
Oregon County,Missouri,,,
Orleans County,New York,291,,
Orleans County,Vermont,,,
Orleans Parish,Louisiana,11530,,
Orocovis Municipio,Puerto Rico,,,
Osage County,Kansas,,,
Osage County,Missouri,,,
Osage County,Oklahoma,196,,
Osborne County,Kansas,,,
Osceola County,Florida,8242,,
Osceola County,Iowa,,,
Osceola County,Michigan,75,,
Oscoda County,Michigan,,,
Oswego County,New York,833,,
Otero County,Colorado,182,,
Otero County,New Mexico,807,,
Otoe County,Nebraska,,,
Otsego County,Michigan,,,
Otsego County,New York,818,,
Ottawa County,Kansas,,,
Ottawa County,Michigan,7628,,
Ottawa County,Ohio,,,
Ottawa County,Oklahoma,226,,
Otter Tail County,Minnesota,363,,
Ouachita County,Arkansas,,,
Ouachita Parish,Louisiana,1604,,
Ouray County,Colorado,,,
Outagamie County,Wisconsin,6152,,
Overton County,Tennessee,,,
Owen County,Indiana,,,
Owen County,Kentucky,,,
Owsley County,Kentucky,,,
Owyhee County,Idaho,,,
Oxford County,Maine,,,
Ozark County,Missouri,,,
Ozaukee County,Wisconsin,1787,,
Pacific County,Washington,366,,
Page County,Iowa,166,,
Page County,Virginia,135,,
Palm Beach County,Florida,37198,,
Palo Alto County,Iowa,,,
Palo Pinto County,Texas,,,
Pamlico County,North Carolina,,,
Panola County,Mississippi,,,
Panola County,Texas,,,
Park County,Colorado,,,
Park County,Montana,,,
Park County,Wyoming,,,
Parke County,Indiana,,,
Parker County,Texas,615,,
Parmer County,Texas,,,
Pasco County,Florida,12264,,
Pasquotank County,North Carolina,652,,
Passaic County,New Jersey,27080,,
Patillas Municipio,Puerto Rico,,,
Patrick County,Virginia,,,
Paulding County,Georgia,1592,,
Paulding County,Ohio,,,
Pawnee County,Kansas,,,
Pawnee County,Nebraska,,,
Pawnee County,Oklahoma,,,
Payette County,Idaho,,,
Payne County,Oklahoma,3570,,
Peach County,Georgia,302,,
Pearl River County,Mississippi,,,
Pecos County,Texas,,,
Pembina County,North Dakota,,,
Pemiscot County,Missouri,,,
Pend Oreille County,Washington,,,
Pender County,North Carolina,,,
Pendleton County,Kentucky,,,
Pendleton County,West Virginia,,,
Pennington County,Minnesota,,,
Pennington County,South Dakota,1189,,
Penobscot County,Maine,1621,,
Peñuelas Municipio,Puerto Rico,,,
Peoria County,Illinois,7191,,
Pepin County,Wisconsin,,,
Perkins County,Nebraska,,,
Perkins County,South Dakota,,,
Perquimans County,North Carolina,,,
Perry County,Alabama,,,
Perry County,Arkansas,,,
Perry County,Illinois,122,,
Perry County,Indiana,,,
Perry County,Kentucky,,,
Perry County,Mississippi,,,
Perry County,Missouri,134,,
Perry County,Ohio,,,
Perry County,Pennsylvania,,,
Perry County,Tennessee,,,
Pershing County,Nevada,,,
Person County,North Carolina,,,
Petersburg Borough,Alaska,,,
Petersburg city,Virginia,281,,
Petroleum County,Montana,,,
Pettis County,Missouri,,,
Phelps County,Missouri,1636,,
Phelps County,Nebraska,,,
Philadelphia County,Pennsylvania,111341,,
Phillips County,Arkansas,,,
Phillips County,Colorado,,,
Phillips County,Kansas,,,
Phillips County,Montana,,,
Piatt County,Illinois,,,
Pickaway County,Ohio,,,
Pickens County,Alabama,,,
Pickens County,Georgia,,,
Pickens County,South Carolina,2179,,
Pickett County,Tennessee,,,
Pierce County,Georgia,,,
Pierce County,Nebraska,,,
Pierce County,North Dakota,,,
Pierce County,Washington,50315,,
Pierce County,Wisconsin,510,,
Pike County,Alabama,731,,
Pike County,Arkansas,,,
Pike County,Georgia,,,
Pike County,Illinois,,,
Pike County,Indiana,,,
Pike County,Kentucky,322,,
Pike County,Mississippi,,,
Pike County,Missouri,,,
Pike County,Ohio,,,
Pike County,Pennsylvania,,,
Pima County,Arizona,27645,,
Pinal County,Arizona,6550,,
Pine County,Minnesota,,,
Pinellas County,Florida,31219,,
Pipestone County,Minnesota,87,,
Piscataquis County,Maine,,,
Pitkin County,Colorado,,,
Pitt County,North Carolina,3055,,
Pittsburg County,Oklahoma,185,,
Pittsylvania County,Virginia,,,
Piute County,Utah,,,
Placer County,California,25921,,
Plaquemines Parish,Louisiana,779,,
Platte County,Missouri,2705,,
Platte County,Nebraska,,,
Platte County,Wyoming,,,
Pleasants County,West Virginia,,,
Plumas County,California,,,
Plymouth County,Iowa,,,
Plymouth County,Massachusetts,6282,,
Pocahontas County,Iowa,,,
Pocahontas County,West Virginia,,,
Poinsett County,Arkansas,,,
Pointe Coupee Parish,Louisiana,,,
Polk County,Arkansas,,,
Polk County,Florida,10886,,
Polk County,Georgia,,,
Polk County,Iowa,20307,,
Polk County,Minnesota,261,,
Polk County,Missouri,,,
Polk County,Nebraska,,,
Polk County,North Carolina,,,
Polk County,Oregon,1568,,
Polk County,Tennessee,,,
Polk County,Texas,,,
Polk County,Wisconsin,169,,
Ponce Municipio,Puerto Rico,,,
Pondera County,Montana,,,
Pontotoc County,Mississippi,,,
Pontotoc County,Oklahoma,,,
Pope County,Arkansas,644,,
Pope County,Illinois,,,
Pope County,Minnesota,45,,
Poquoson city,Virginia,,,
Portage County,Ohio,2994,,
Portage County,Wisconsin,1860,,
Porter County,Indiana,2330,,
Portsmouth city,Virginia,1168,,
Posey County,Indiana,,,
Pottawatomie County,Kansas,194,,
Pottawatomie County,Oklahoma,514,,
Pottawattamie County,Iowa,562,,
Potter County,Pennsylvania,,,
Potter County,South Dakota,,,
Potter County,Texas,6364,,
Powder River County,Montana,,,
Powell County,Kentucky,,,
Powell County,Montana,,,
Power County,Idaho,,,
Poweshiek County,Iowa,374,,
Powhatan County,Virginia,,,
Prairie County,Arkansas,,,
Prairie County,Montana,,,
Pratt County,Kansas,,,
Preble County,Ohio,,,
Prentiss County,Mississippi,,,
Presidio County,Texas,358,,
Presque Isle County,Michigan,,,
Preston County,West Virginia,,,
Price County,Wisconsin,,,
Prince Edward County,Virginia,,,
Prince George County,Virginia,757,,
Prince George's County,Maryland,38632,,
Prince of Wales-Hyder Census Area,Alaska,74,,
Prince William County,Virginia,36330,,
Providence County,Rhode Island,26200,,
Prowers County,Colorado,,,
Pueblo County,Colorado,1392,,
Pulaski County,Arkansas,8256,,
Pulaski County,Georgia,,,
Pulaski County,Illinois,,,
Pulaski County,Indiana,,,
Pulaski County,Kentucky,464,,
Pulaski County,Missouri,,,
Pulaski County,Virginia,243,,
Pushmataha County,Oklahoma,,,
Putnam County,Florida,443,,
Putnam County,Georgia,,,
Putnam County,Illinois,,,
Putnam County,Indiana,380,,
Putnam County,Missouri,,,
Putnam County,New York,2225,,
Putnam County,Ohio,,,
Putnam County,Tennessee,1006,,
