District,State,Asian Alone Total,Asian Alone LEP,LEP Share Asian Alone,NHPI Alone Total,NHPI Alone LEP,LEP Share NHPI Alone
Delegate District (at Large),District of Columbia,24599,4270,30.41,289,,
District (at Large),Alaska,43120,17423,54.08,8210,,
District (at Large),Delaware,34382,9327,35.46,382,,
District (at Large),Montana,7266,1693,47.58,519,,
District (at Large),North Dakota,9600,3211,45.51,334,,
District (at Large),South Dakota,10808,4739,57.98,357,,
District (at Large),Vermont,9267,3076,45.76,206,,
District (at Large),Wyoming,4933,1534,50.98,463,,
District 1,Alabama,9403,3406,45.32,108,,
District 1,Arizona,11333,3259,42.14,1340,,
District 1,Arkansas,3364,1169,51.86,327,,
District 1,California,18494,6526,49.32,1050,,
District 1,Colorado,26181,9103,48.81,969,,
District 1,Connecticut,33600,11223,42.28,124,,
District 1,Florida,18151,5673,46.1,1139,,
District 1,Georgia,12231,4766,50.03,864,,
District 1,Hawaii,343491,91045,59.3,52313,13029,54.63
District 1,Idaho,10151,2462,49.46,1198,,
District 1,Illinois,12977,3679,36.06,118,,
District 1,Indiana,9001,2811,44.01,376,,
District 1,Iowa,11014,3687,49.68,870,,
District 1,Kansas,11171,5212,60.66,788,,
District 1,Kentucky,3986,1182,44.45,445,,
District 1,Louisiana,16861,6036,46.89,190,,
District 1,Maine,9838,3059,47.43,81,,
District 1,Maryland,14703,4690,44.66,309,,
District 1,Massachusetts,14101,4939,46.98,241,,
District 1,Michigan,4401,1579,49.87,296,,
District 1,Minnesota,16781,5918,48.02,127,,
District 1,Mississippi,5361,,,191,,
District 1,Missouri,20763,7196,45.14,247,,
District 1,Nebraska,15400,7284,57.06,449,,
District 1,Nevada,56002,21058,48.96,4699,,
District 1,New Hampshire,15164,5131,44.22,116,,
District 1,New Jersey,35538,13992,49.66,211,,
District 1,New Mexico,15411,4562,43.6,486,,
District 1,New York,28499,8779,39.66,177,,
District 1,North Carolina,14078,3542,36.31,335,,
District 1,Ohio,22840,5731,31.51,491,,
District 1,Oklahoma,20032,7852,49.4,548,,
District 1,Oregon,57940,16046,38.13,2699,,
District 1,Pennsylvania,48721,24365,59.45,308,,
District 1,Rhode Island,17884,5664,43.21,577,,
District 1,South Carolina,12961,3313,37.28,277,,
District 1,Tennessee,4904,1594,47.31,143,,
District 1,Texas,7870,2223,38.71,362,,
District 1,Utah,10432,2880,46.47,2474,,
District 1,Virginia,23019,6659,39.74,493,,
District 1,Washington,71168,18075,33.61,1399,,
District 1,West Virginia,5504,,,198,,
District 1,Wisconsin,12266,3352,38.52,181,,
District 10,California,47941,15653,43.54,4687,,
District 10,Florida,39385,10844,40.64,661,,
District 10,Georgia,14401,3881,35.64,380,,
District 10,Illinois,69366,20244,36.12,452,,
District 10,Michigan,11264,3003,37.13,198,,
District 10,New Jersey,51477,16427,41.14,234,,
District 10,New York,130578,61067,57.77,77,,
District 10,North Carolina,11488,3714,41.2,221,,
District 10,Ohio,15137,5508,46.01,232,,
District 10,Pennsylvania,6306,2134,48.97,132,,
District 10,Texas,42608,12163,36.33,245,,
District 10,Virginia,107720,25468,31.2,608,,
District 10,Washington,45144,16475,51.97,11196,,
District 11,California,99025,31071,45.57,3383,,
District 11,Florida,9182,,,139,,
District 11,Georgia,24086,6883,37.82,333,,
District 11,Illinois,51812,12168,30.07,178,,
District 11,Michigan,66664,18755,34.41,148,,
District 11,New Jersey,70184,17333,32.46,116,,
District 11,New York,94730,46760,57.68,283,,
District 11,North Carolina,8217,2942,48.72,464,,
District 11,Ohio,16785,5821,45.66,110,,
District 11,Pennsylvania,10879,3925,45.93,158,,
District 11,Texas,7413,2567,47.41,201,,
District 11,Virginia,135673,46226,41.98,709,,
District 12,California,234744,98305,56.54,2969,,
District 12,Florida,18737,4867,37.59,427,,
District 12,Georgia,11612,4038,48.59,466,,
District 12,Illinois,7838,2423,44.66,140,,
District 12,Michigan,36035,10678,38.04,195,,
District 12,New Jersey,118063,26971,29.26,271,,
District 12,New York,96996,25742,39.47,423,,
District 12,North Carolina,42048,16732,48.29,435,,
District 12,Ohio,27992,7323,34.72,148,,
District 12,Pennsylvania,12257,2974,33.8,238,,
District 12,Texas,25238,9734,49.88,1e3,,
District 13,California,150594,63836,56.85,4324,,
District 13,Florida,23788,8701,48.27,659,,
District 13,Georgia,18613,6823,44.72,111,,
District 13,Illinois,25651,8848,42.73,258,,
District 13,Michigan,8618,2946,42.87,268,,
District 13,New York,35216,13670,49.31,635,,
District 13,North Carolina,24278,9374,46.78,236,,
District 13,Ohio,11282,5487,60.89,112,,
District 13,Pennsylvania,62916,28200,52.94,362,,
District 13,Texas,13289,6620,59.99,642,,
District 14,California,239851,76667,43.81,9640,1923,29.74
District 14,Florida,31282,8432,37.21,381,,
District 14,Georgia,7070,2141,45.21,262,,
District 14,Illinois,30079,6447,29.15,195,,
District 14,Michigan,28779,10894,44.59,92,,
District 14,New York,117510,60268,58.4,467,,
District 14,Ohio,13956,3733,36.87,100,,
District 14,Pennsylvania,21204,7672,45.66,186,,
District 14,Texas,21323,6777,41.73,253,,
District 15,California,233940,68221,38.35,7555,,
District 15,Florida,21833,5527,36.8,432,,
District 15,Illinois,4634,1345,42.47,308,,
District 15,New York,13244,6360,59.09,461,,
District 15,Ohio,16463,5382,44.02,136,,
District 15,Pennsylvania,18938,5342,39,154,,
District 15,Texas,7770,2169,35.61,316,,
District 16,California,61256,24038,47.83,1088,,
District 16,Florida,15403,4150,38.02,702,,
District 16,Illinois,9623,2718,40.31,181,,
District 16,New York,36876,9989,37.67,316,,
District 16,Ohio,14697,3566,32.6,186,,
District 16,Pennsylvania,12808,5135,55.46,149,,
District 16,Texas,9025,3064,45.46,885,,
District 17,California,380651,118436,37.61,3725,,
District 17,Florida,9273,2958,45.16,290,,
District 17,Illinois,9136,3250,47.18,172,,
District 17,New York,42185,11679,37.24,77,,
District 17,Pennsylvania,12485,4672,50.27,192,,
District 17,Texas,33214,12941,47.5,291,,
District 18,California,156948,38979,35.15,2199,,
District 18,Florida,15844,4298,40.79,616,,
District 18,Illinois,17494,4255,31.63,248,,
District 18,New York,21363,5969,39.29,331,,
District 18,Pennsylvania,13444,3899,36.86,106,,
District 18,Texas,27550,9951,44.41,806,,
District 19,California,202143,83669,51.73,3164,,
District 19,Florida,11130,2919,42.81,364,,
District 19,New York,11185,3417,42.51,147,,
District 19,Texas,9700,3167,42.78,374,,
District 2,Alabama,7086,3416,60.96,129,,
District 2,Arizona,20861,6236,44.45,1634,,
District 2,Arkansas,11306,3517,39.97,327,,
District 2,California,26072,7012,44.75,1426,,
District 2,Colorado,23434,6036,38.25,766,,
District 2,Connecticut,22221,7394,44.21,92,,
District 2,Florida,11410,2747,32.36,580,,
District 2,Georgia,7496,2616,46.84,573,,
District 2,Hawaii,177406,36783,51.8,79741,6570,32.39
District 2,Idaho,11523,3438,46.42,1115,,
District 2,Illinois,4830,1330,34.95,81,,
District 2,Indiana,8545,2414,39.39,431,,
District 2,Iowa,17255,6773,53.26,379,,
District 2,Kansas,10617,3380,43.86,398,,
District 2,Kentucky,9058,3814,54.72,676,,
District 2,Louisiana,20043,9582,57.27,186,,
District 2,Maine,4529,1366,45.19,153,,
District 2,Maryland,38767,12482,41.62,238,,
District 2,Massachusetts,38828,14120,45.81,223,,
District 2,Michigan,15867,7041,58.71,142,,
District 2,Minnesota,29917,9084,42.11,348,,
District 2,Mississippi,3575,,,107,,
District 2,Missouri,31468,8449,34.54,139,,
District 2,Nebraska,19490,8076,52.55,356,,
District 2,Nevada,26696,7653,41.97,2994,,
District 2,New Hampshire,16328,4441,35.47,173,,
District 2,New Jersey,27950,12084,52.28,228,,
District 2,New Mexico,5159,,,200,,
District 2,New York,21247,6131,41.74,258,,
District 2,North Carolina,13627,3191,34.17,370,,
District 2,Ohio,9301,2461,37,178,,
District 2,Oklahoma,4065,1483,48.02,1074,,
District 2,Oregon,7940,2065,51.04,1811,,
District 2,Pennsylvania,35319,11707,44.94,421,,
District 2,Rhode Island,15632,5048,41.39,182,,
District 2,South Carolina,12335,4122,44.15,606,,
District 2,Tennessee,10926,3341,42.53,408,,
District 2,Texas,56076,18573,40.61,1009,,
District 2,Utah,17483,5452,45.82,7885,,
District 2,Virginia,38517,11257,41.66,781,,
District 2,Washington,57659,19667,46.34,3791,,
District 2,West Virginia,4867,,,173,,
District 2,Wisconsin,29423,9149,41.05,264,,
District 20,California,37456,9522,41.01,2203,,
District 20,Florida,19415,6787,47.93,147,,
District 20,New York,34178,10568,42.1,234,,
District 20,Texas,22809,7241,43.44,1236,,
District 21,California,21405,7370,46.2,1337,,
District 21,Florida,18679,5557,41.4,308,,
District 21,New York,6500,1940,44.27,505,,
District 21,Texas,25640,6048,32.78,520,,
District 22,California,55489,18488,46.38,1334,,
District 22,Florida,23014,6250,40.64,252,,
District 22,New York,18272,7717,52.97,289,,
District 22,Texas,141859,40389,35.13,122,,
District 23,California,36173,12073,45.46,1129,,
District 23,Florida,29642,8057,39.42,602,,
District 23,New York,16620,4060,34.81,114,,
District 23,Texas,9463,2108,31.84,267,,
District 24,California,33281,9023,43.09,979,,
District 24,Florida,9370,2648,39.47,326,,
District 24,New York,18580,7316,49.89,172,,
District 24,Texas,94576,25918,33.21,2101,,
District 25,California,56358,13302,35.9,1174,,
District 25,Florida,8174,2997,46.36,165,,
District 25,New York,25628,9482,48.29,176,,
District 25,Texas,21293,3844,27.28,2188,,
District 26,California,47449,11934,37.17,1399,,
District 26,Florida,13600,3514,37.23,49,,
District 26,New York,26995,10170,44.11,225,,
District 26,Texas,46844,12844,35.5,423,,
District 27,California,264491,128538,58.58,1412,,
District 27,Florida,14144,4057,40.25,290,,
District 27,New York,7290,1719,37.96,259,,
District 27,Texas,11081,3766,45.1,362,,
District 28,California,92744,29474,43.01,885,,
District 28,Texas,7498,2793,48.74,346,,
District 29,California,54069,18243,42.25,710,,
District 29,Texas,11134,4345,48.29,208,,
District 3,Alabama,11208,4752,55.06,221,,
District 3,Arizona,12739,4097,44.41,864,,
District 3,Arkansas,20986,6409,47.52,5293,3069,66.64
District 3,California,77898,23275,42.1,3698,,
District 3,Colorado,5291,,,712,,
District 3,Connecticut,29314,7736,35.19,127,,
District 3,Florida,23285,6499,39.56,406,,
District 3,Georgia,13119,4294,43.97,312,,
District 3,Illinois,29680,13579,55.18,82,,
District 3,Indiana,14051,6259,56.95,183,,
District 3,Iowa,23390,9017,51.43,571,,
District 3,Kansas,31386,9946,39.8,375,,
District 3,Kentucky,18160,6383,46.36,333,,
District 3,Louisiana,10825,4902,53.86,32,,
District 3,Maryland,52062,15959,40.78,546,,
District 3,Massachusetts,55412,18097,41.95,270,,
District 3,Michigan,13024,4828,52.67,135,,
District 3,Minnesota,46730,13367,37.48,368,,
District 3,Mississippi,7225,1999,34.76,108,,
District 3,Missouri,7279,1573,32.25,333,,
District 3,Nebraska,4357,1643,58.83,626,,
District 3,Nevada,101325,25378,37.1,6045,,
District 3,New Jersey,25554,6513,34.76,280,,
District 3,New Mexico,8234,1566,30.46,614,,
District 3,New York,105494,38900,45.57,205,,
District 3,North Carolina,10568,3895,50.28,863,,
District 3,Ohio,28605,11768,50.11,415,,
District 3,Oklahoma,10603,3198,43.69,1655,,
District 3,Oregon,53507,22810,58.03,4620,,
District 3,Pennsylvania,6615,2599,54.91,144,,
District 3,South Carolina,5719,1756,49.2,263,,
District 3,Tennessee,8793,2726,43.7,280,,
District 3,Texas,111670,32250,36.19,592,,
District 3,Utah,13050,3485,40.3,4346,,
District 3,Virginia,18106,6218,47.32,599,,
District 3,Washington,23075,7015,45.13,3461,,
District 3,West Virginia,2945,,,156,,
District 3,Wisconsin,14258,5058,46.66,419,,
District 30,California,91409,27065,40.69,1091,,
District 30,Texas,14441,5217,46.15,205,,
District 31,California,54593,18348,44.71,1839,,
District 31,Texas,35893,9205,34.8,2202,,
District 32,California,124287,60225,57.62,1580,,
District 32,Texas,59154,22517,47.54,299,,
District 33,California,98470,26028,39.79,1125,,
District 33,Texas,15072,7959,58.96,331,,
District 34,California,136529,70491,60.13,1694,,
District 34,Texas,4230,,,114,,
District 35,California,48818,18243,48.27,2418,,
District 35,Texas,11638,4139,49.44,436,,
District 36,California,23789,7551,45.18,987,,
District 36,Texas,14197,4524,41.6,334,,
District 37,California,71217,19803,39.48,934,,
District 38,California,106380,40651,49.71,1785,,
District 39,California,211046,85076,51.03,2279,,
District 4,Alabama,3916,1412,50.16,695,,
District 4,Arizona,9048,2584,49.51,1124,,
District 4,Arkansas,4012,,,270,,
District 4,California,34286,7414,35.2,1695,,
District 4,Colorado,13965,3299,36.13,760,,
District 4,Connecticut,36708,9932,35.99,218,,
District 4,Florida,32826,8328,36.81,403,,
District 4,Georgia,35229,17388,56.14,451,,
District 4,Illinois,24009,9096,49.49,296,,
District 4,Indiana,20579,8270,48.24,196,,
District 4,Iowa,14748,7062,59.53,690,,
District 4,Kansas,22715,8671,50.89,288,,
District 4,Kentucky,8344,2083,36.65,150,,
District 4,Louisiana,6539,1839,41.54,580,,
District 4,Maryland,21481,6255,39.84,181,,
District 4,Massachusetts,42018,10779,35.11,295,,
District 4,Michigan,6888,1992,41.12,184,,
District 4,Minnesota,77162,33070,50.76,301,,
District 4,Mississippi,11234,4112,46.61,173,,
District 4,Missouri,11200,3711,46.25,753,,
District 4,Nevada,40154,10031,39.23,4243,,
District 4,New Jersey,29485,8100,38.54,308,,
District 4,New York,45013,13103,38.23,128,,
District 4,North Carolina,64720,16270,32.24,344,,
District 4,Ohio,5848,2170,50.14,189,,
District 4,Oklahoma,17529,5480,42.3,838,,
District 4,Oregon,17797,5385,46.33,1383,,
District 4,Pennsylvania,16647,6081,46.83,195,,
District 4,South Carolina,16124,5826,48.98,411,,
District 4,Tennessee,11803,3887,44.83,216,,
District 4,Texas,7449,2272,40.12,408,,
District 4,Utah,22870,8477,49.15,9395,,
District 4,Virginia,13646,2710,30.6,363,,
District 4,Washington,10608,3631,50.64,642,,
District 4,Wisconsin,25253,9290,46.51,171,,
District 40,California,17267,6758,48.35,1768,,
District 41,California,40838,12444,43.59,2278,,
District 42,California,68254,21495,43.67,2786,,
District 43,California,88260,30759,51.27,2886,,
District 44,California,40150,13955,47.47,4173,,
District 45,California,172638,46259,37.43,1229,,
District 46,California,90034,41665,55.73,2030,,
District 47,California,153546,67395,55.73,4509,,
District 48,California,126600,51159,52.23,2495,,
District 49,California,47504,11633,40.88,2451,,
District 5,Alabama,11476,2779,38.16,544,,
District 5,Arizona,33980,8907,36.79,1745,,
District 5,California,77691,21255,40.64,3289,,
District 5,Colorado,18489,5076,46,2673,,
District 5,Connecticut,25819,8450,42.56,324,,
District 5,Florida,17893,6501,48.22,631,,
District 5,Georgia,30878,10276,44.8,147,,
District 5,Illinois,49371,12716,37.56,147,,
District 5,Indiana,24550,5946,33.45,180,,
District 5,Kentucky,2602,,,157,,
District 5,Louisiana,5048,,,158,,
District 5,Maryland,30980,9149,39.59,391,,
District 5,Massachusetts,80204,24828,39.35,181,,
District 5,Michigan,6108,1746,41.27,170,,
District 5,Minnesota,40757,13160,43.98,190,,
District 5,Missouri,13319,5287,54.51,2001,,
District 5,New Jersey,75485,21201,36.06,177,,
District 5,New York,102334,29166,47.5,507,,
District 5,North Carolina,10151,2726,35.86,593,,
District 5,Ohio,9116,2640,38.73,204,,
District 5,Oklahoma,23577,9271,50.57,672,,
District 5,Oregon,21338,6421,45.41,3829,,
District 5,Pennsylvania,12307,4429,46.85,136,,
District 5,South Carolina,7424,2389,46.71,241,,
District 5,Tennessee,22760,9887,55.07,454,,
District 5,Texas,14176,6337,55.02,399,,
District 5,Virginia,12382,3663,40.52,146,,
District 5,Washington,15980,5302,51.16,2514,,
District 5,Wisconsin,18238,4638,35.45,238,,
District 50,California,40206,12718,48.34,2807,,
District 51,California,57562,22785,50.95,2459,,
District 52,California,142357,41150,40.96,2843,,
District 53,California,97774,29029,45.23,4107,,
District 6,Alabama,11031,3267,38.17,100,,
District 6,Arizona,33245,7762,33.34,578,,
District 6,California,108999,40233,49.6,9944,,
District 6,Colorado,44458,15963,46.22,1522,,
District 6,Florida,12846,3769,41.12,389,,
District 6,Georgia,76234,22057,34.99,295,,
District 6,Illinois,62908,15224,32.36,105,,
District 6,Indiana,9352,2342,32.88,198,,
District 6,Kentucky,13571,5362,49.58,235,,
District 6,Louisiana,16656,5403,39.57,138,,
District 6,Maryland,80029,22737,35.43,410,,
District 6,Massachusetts,30094,8761,38.31,236,,
District 6,Michigan,10749,2759,38.28,225,,
District 6,Minnesota,15059,4050,38.33,99,,
District 6,Missouri,9475,3275,52.22,728,,
District 6,New Jersey,132609,34736,32.54,171,,
District 6,New York,279332,168392,67.21,243,,
District 6,North Carolina,11218,3903,46.61,321,,
District 6,Ohio,2988,,,99,,
District 6,Pennsylvania,31784,7013,29.2,148,,
District 6,South Carolina,7246,2514,48.54,642,,
District 6,Tennessee,6566,1583,35,493,,
District 6,Texas,34368,12976,47.35,1064,,
District 6,Virginia,13918,4911,49.59,452,,
District 6,Washington,27488,7818,46.2,3891,,
District 6,Wisconsin,15617,4609,36.7,165,,
District 7,Alabama,4990,1699,45.62,244,,
District 7,Arizona,18307,8260,55.36,1584,,
District 7,California,108664,36980,47.68,5394,,
District 7,Colorado,24093,7840,46.4,550,,
District 7,Florida,31389,8252,36.3,440,,
District 7,Georgia,96434,36084,44.5,242,,
District 7,Illinois,48699,14724,41.73,213,,
District 7,Indiana,19717,9154,57.76,297,,
District 7,Maryland,48509,13242,35.03,297,,
District 7,Massachusetts,74902,30258,50.89,225,,
District 7,Michigan,6493,1763,38.77,181,,
District 7,Minnesota,5320,1901,50.75,298,,
District 7,Missouri,8995,3211,48.57,1269,,
District 7,New Jersey,69443,14720,28.26,62,,
District 7,New York,133955,81331,71.98,272,,
District 7,North Carolina,6129,2542,57.23,352,,
District 7,Ohio,4490,1201,41.51,61,,
District 7,Pennsylvania,33101,10165,39.47,34,,
District 7,South Carolina,6338,1956,46.05,385,,
District 7,Tennessee,13752,3328,32.8,715,,
District 7,Texas,77134,21453,34.43,157,,
District 7,Virginia,36095,11811,41.8,360,,
District 7,Washington,83436,23156,41.53,3231,,
District 7,Wisconsin,10375,3121,38.92,181,,
District 8,Arizona,26057,7379,40.97,1222,,
District 8,California,21323,8307,54.37,2036,,
District 8,Florida,15506,4724,47.88,400,,
District 8,Georgia,9987,3876,47.32,112,,
District 8,Illinois,88519,27176,36.49,549,,
District 8,Indiana,7119,1954,40.93,451,,
District 8,Maryland,67063,20729,40.29,354,,
District 8,Massachusetts,56849,25260,53.22,252,,
District 8,Michigan,30113,10135,43.96,255,,
District 8,Minnesota,4815,,,193,,
District 8,Missouri,4437,1622,47.18,108,,
District 8,New Jersey,64052,16801,32.58,509,,
District 8,New York,39777,16594,54.54,339,,
District 8,North Carolina,16408,5104,41.44,945,,
District 8,Ohio,12584,4517,45.6,463,,
District 8,Pennsylvania,33228,9787,38.45,37,,
District 8,Tennessee,13311,3639,35.24,312,,
District 8,Texas,21796,5379,34.47,543,,
District 8,Virginia,84951,25224,38.15,484,,
District 8,Washington,57146,16377,39.22,4230,,
District 8,Wisconsin,14857,4878,42.33,84,,
District 9,Arizona,36161,9835,36.89,2193,,
District 9,California,102718,37261,49.06,3957,,
District 9,Florida,22510,5957,39.95,457,,
District 9,Georgia,8548,3384,48.75,217,,
District 9,Illinois,86981,29751,43.05,301,,
District 9,Indiana,16178,6758,49.99,96,,
District 9,Massachusetts,9817,3149,44.79,255,,
District 9,Michigan,28574,9794,43.42,262,,
District 9,New Jersey,95102,35110,43.53,261,,
District 9,New York,49844,23693,58.91,167,,
District 9,North Carolina,18309,5212,38.12,275,,
District 9,Ohio,9640,4500,59.26,183,,
District 9,Pennsylvania,4223,,,408,,
District 9,Tennessee,11115,4100,46.23,250,,
District 9,Texas,86300,41975,55.04,469,,
District 9,Virginia,9231,2727,38.63,130,,
District 9,Washington,158448,62589,50.13,8753,,
Resident Commissioner District (at Large),Puerto Rico,7376,5762,80.42,136,,
