District,State,Total Population,Asian Alone,Share Asian Alone,Asian Combo,Share Asian Combo,NHPI Alone,Share NHPI Alone,NHPI Combo,Share NHPI Combo
District 1,Alabama,702730,9981,1.42,12490,1.78,,,,
District 2,Alabama,681443,7505,1.1,11099,1.63,,,,
District 3,Alabama,703772,12013,1.71,14253,2.03,,,,
District 4,Alabama,683508,4190,0.61,5484,0.8,,,,
District 5,Alabama,708691,11842,1.67,15798,2.23,548,0.08,,
District 6,Alabama,698968,11941,1.71,15287,2.19,,,,
District 7,Alabama,671659,5343,0.8,6484,0.97,,,,
District (at Large),Alaska,738565,45604,6.17,59965,8.12,9075,1.23,13910,1.88
District 1,Arizona,741377,11912,1.61,17241,2.33,1421,0.19,3448,0.47
District 2,Arizona,717718,21725,3.03,32393,4.51,1762,0.25,3803,0.53
District 3,Arizona,751029,13150,1.75,18291,2.44,,,2007,0.27
District 4,Arizona,749187,9482,1.27,13657,1.82,,,2649,0.35
District 5,Arizona,782680,36219,4.63,44648,5.7,1892,0.24,3912,0.5
District 6,Arizona,762220,36078,4.73,45079,5.91,,,1913,0.25
District 7,Arizona,782330,19391,2.48,24755,3.16,1830,0.23,3735,0.48
District 8,Arizona,761786,27372,3.59,36768,4.83,,,3795,0.5
District 9,Arizona,761619,38088,5,47381,6.22,2448,0.32,4561,0.6
District 1,Arkansas,723743,3575,0.49,5193,0.72,,,,
District 2,Arkansas,757113,11803,1.56,15377,2.03,,,,
District 3,Arkansas,782339,22598,2.89,26634,3.4,5888,0.75,7200,0.92
District 4,Arkansas,714749,4392,0.61,5987,0.84,,,,
District 1,California,704958,19518,2.77,27312,3.87,1140,0.16,3438,0.49
District 10,California,737719,50577,6.86,64283,8.71,4917,0.67,9910,1.34
District 11,California,749531,103627,13.83,127638,17.03,3542,0.47,7761,1.04
District 12,California,752652,241935,32.14,265354,35.26,3096,0.41,5812,0.77
District 13,California,750102,156153,20.82,181297,24.17,4612,0.61,8657,1.15
District 14,California,750274,251165,33.48,276893,36.91,10407,1.39,15341,2.04
District 15,California,764963,248958,32.55,276616,36.16,7915,1.03,14490,1.89
District 16,California,725356,67145,9.26,74754,10.31,,,3512,0.48
District 17,California,762175,407299,53.44,430215,56.45,3837,0.5,7315,0.96
District 18,California,735753,166259,22.6,190811,25.93,,,5026,0.68
District 19,California,760615,211902,27.86,232289,30.54,3314,0.44,6401,0.84
District 2,California,717270,26854,3.74,38780,5.41,,,3708,0.52
District 20,California,734923,38568,5.25,51921,7.06,2346,0.32,5510,0.75
District 21,California,712221,22573,3.17,27744,3.9,,,2517,0.35
District 22,California,748078,59218,7.92,70035,9.36,1463,0.2,3674,0.49
District 23,California,738134,38560,5.22,47339,6.41,1169,0.16,3407,0.46
District 24,California,732284,34337,4.69,45785,6.25,,,3492,0.48
District 25,California,72e4,59434,8.25,72722,10.1,,,3924,0.55
District 26,California,725161,49587,6.84,62669,8.64,1447,0.2,3619,0.5
District 27,California,719377,276702,38.46,290704,40.41,,,3935,0.55
District 28,California,717921,96796,13.48,111755,15.57,,,2865,0.4
District 29,California,721965,56213,7.79,62641,8.68,,,1962,0.27
District 3,California,730723,81571,11.16,100284,13.72,3897,0.53,8328,1.14
District 30,California,758784,96355,12.7,113878,15.01,,,3150,0.42
District 31,California,740071,57988,7.84,69832,9.44,,,4217,0.57
District 32,California,721884,131134,18.17,140387,19.45,,,3625,0.5
District 33,California,715197,103305,14.44,125936,17.61,,,3802,0.53
District 34,California,728048,142527,19.58,150245,20.64,1749,0.24,2831,0.39
District 35,California,735165,51637,7.02,60453,8.22,,,4855,0.66
District 36,California,740835,24699,3.33,31948,4.31,,,3274,0.44
District 37,California,721893,73754,10.22,86149,11.93,,,2427,0.34
District 38,California,720150,111176,15.44,121605,16.89,,,3846,0.53
District 39,California,726854,222920,30.67,237853,32.72,,,4539,0.62
District 4,California,726653,36141,4.97,48973,6.74,,,5061,0.7
District 40,California,714946,18243,2.55,21058,2.95,,,2624,0.37
District 41,California,747233,42176,5.64,51175,6.85,2362,0.32,4557,0.61
District 42,California,777599,72125,9.28,90664,11.66,2908,0.37,7322,0.94
District 43,California,726570,93352,12.85,106445,14.65,,,5687,0.78
District 44,California,723533,42736,5.91,48503,6.7,4419,0.61,6145,0.85
District 45,California,762519,182894,23.99,207704,27.24,,,3831,0.5
District 46,California,730094,94503,12.94,101964,13.97,,,3617,0.5
District 47,California,717209,160856,22.43,174803,24.37,5017,0.7,8986,1.25
District 48,California,727426,131955,18.14,149216,20.51,2639,0.36,5905,0.81
District 49,California,736520,50443,6.85,67726,9.2,,,6447,0.88
District 5,California,727704,80645,11.08,98123,13.48,3492,0.48,8926,1.23
District 50,California,744267,42256,5.68,59056,7.93,3138,0.42,7925,1.06
District 51,California,730908,60079,8.22,70200,9.6,2687,0.37,5057,0.69
District 52,California,754053,150114,19.91,176048,23.35,2854,0.38,6541,0.87
District 53,California,761273,102464,13.46,125417,16.47,4356,0.57,9560,1.26
District 6,California,743423,115956,15.6,136877,18.41,10537,1.42,16515,2.22
District 7,California,739746,114832,15.52,140165,18.95,5852,0.79,10657,1.44
District 8,California,719950,22341,3.1,32404,4.5,,,5282,0.73
District 9,California,750185,109115,14.55,131790,17.57,4410,0.59,8905,1.19
District 1,Colorado,802167,27543,3.43,36135,4.5,,,2539,0.32
District 2,Colorado,782425,24631,3.15,33612,4.3,804,0.1,1974,0.25
District 3,Colorado,731888,5484,0.75,9496,1.3,814,0.11,1670,0.23
District 4,Colorado,780344,15045,1.93,21155,2.71,,,2507,0.32
District 5,Colorado,772116,19407,2.51,31667,4.1,2852,0.37,5629,0.73
District 6,Colorado,792196,47315,5.97,57590,7.27,1564,0.2,3143,0.4
District 7,Colorado,775383,25346,3.27,32752,4.22,,,1677,0.22
District 1,Connecticut,715329,35877,5.02,41696,5.83,,,,
District 2,Connecticut,708127,23424,3.31,29400,4.15,,,1121,0.16
District 3,Connecticut,717162,30790,4.29,35492,4.95,,,,
District 4,Connecticut,738259,39047,5.29,47123,6.38,,,,
District 5,Connecticut,715601,27312,3.82,31147,4.35,,,,
District (at Large),Delaware,943732,36553,3.87,42364,4.49,,,,
Delegate District (at Large),District of Columbia,672391,25558,3.8,33877,5.04,,,1067,0.16
District 1,Florida,748579,18873,2.52,30550,4.08,,,3485,0.47
District 10,Florida,787875,41303,5.24,50223,6.37,,,2652,0.34
District 11,Florida,738652,9457,1.28,12810,1.73,,,,
District 12,Florida,743356,19578,2.63,24900,3.35,427,0.06,932,0.13
District 13,Florida,717518,24687,3.44,30419,4.24,705,0.1,1282,0.18
District 14,Florida,750173,33323,4.44,40047,5.34,,,,
District 15,Florida,761327,22764,2.99,29120,3.82,,,1367,0.18
District 16,Florida,782096,16026,2.05,20461,2.62,,,,
District 17,Florida,743040,9771,1.32,12762,1.72,,,,
District 18,Florida,744294,16609,2.23,21193,2.85,,,,
District 19,Florida,777171,11680,1.5,14855,1.91,,,,
District 2,Florida,712695,12126,1.7,16547,2.32,,,,
District 20,Florida,765067,20370,2.66,25699,3.36,,,,
District 21,Florida,754832,19700,2.61,23713,3.14,,,,
District 22,Florida,742818,24394,3.28,29872,4.02,,,,
District 23,Florida,751320,31168,4.15,38243,5.09,,,,
District 24,Florida,741759,9641,1.3,12040,1.62,,,,
District 25,Florida,756894,8593,1.14,10229,1.35,,,,
District 26,Florida,772867,14251,1.84,17826,2.31,,,,
District 27,Florida,750149,14805,1.97,18234,2.43,,,,
District 3,Florida,720286,24399,3.39,31019,4.31,,,1520,0.21
District 4,Florida,763855,34998,4.58,44387,5.81,,,,
District 5,Florida,722646,18691,2.59,23255,3.22,,,1514,0.21
District 6,Florida,740950,13419,1.81,17203,2.32,,,,
District 7,Florida,748154,32938,4.4,40675,5.44,,,,
District 8,Florida,730040,16122,2.21,22116,3.03,421,0.06,1405,0.19
District 9,Florida,810034,23708,2.93,30842,3.81,483,0.06,,
District 1,Georgia,727997,12775,1.75,18605,2.56,944,0.13,2154,0.3
District 10,Georgia,728072,15305,2.1,19322,2.65,,,,
District 11,Georgia,744447,25746,3.46,30496,4.1,,,,
District 12,Georgia,713701,12229,1.71,16137,2.26,482,0.07,1397,0.2
District 13,Georgia,740677,19500,2.63,23096,3.12,,,,
District 14,Georgia,704946,7571,1.07,9557,1.36,,,,
District 2,Georgia,680145,7830,1.15,10747,1.58,,,,
District 3,Georgia,721355,13932,1.93,18617,2.58,,,,
District 4,Georgia,739094,37631,5.09,42803,5.79,,,,
District 5,Georgia,751264,32250,4.29,37859,5.04,,,,
District 6,Georgia,742017,82078,11.06,90701,12.22,,,,
District 7,Georgia,778970,102365,13.14,111037,14.25,,,1006,0.13
District 8,Georgia,703499,10715,1.52,13554,1.93,,,,
District 9,Georgia,725451,9019,1.24,11501,1.59,,,,
District 1,Hawaii,711225,356699,50.15,476399,66.98,56264,7.91,149236,20.98
District 2,Hawaii,710433,183857,25.88,326345,45.94,86336,12.15,220437,31.03
District 1,Idaho,849292,10605,1.25,17710,2.09,,,3343,0.39
District 2,Idaho,808083,12115,1.5,18349,2.27,,,3147,0.39
District 1,Illinois,712456,13287,1.86,16704,2.34,,,,
District 10,Illinois,715072,74173,10.37,82336,11.51,,,1597,0.22
District 11,Illinois,723626,55071,7.61,62077,8.58,,,,
District 12,Illinois,700568,8291,1.18,11722,1.67,,,,
District 13,Illinois,706023,26710,3.78,30827,4.37,,,,
District 14,Illinois,730782,32020,4.38,37955,5.19,,,,
District 15,Illinois,701048,4825,0.69,6958,0.99,,,,
District 16,Illinois,698425,10076,1.44,13561,1.94,,,,
District 17,Illinois,694242,10041,1.45,12739,1.83,,,730,0.11
District 18,Illinois,711884,19198,2.7,22606,3.18,,,,
District 2,Illinois,704321,5029,0.71,6702,0.95,,,,
District 3,Illinois,724628,31089,4.29,35073,4.84,,,,
District 4,Illinois,703303,25093,3.57,29717,4.23,,,,
District 5,Illinois,737064,52063,7.06,63142,8.57,,,688,0.09
District 6,Illinois,725875,66416,9.15,73648,10.15,,,,
District 7,Illinois,725329,50851,7.01,56639,7.81,,,,
District 8,Illinois,716738,95012,13.26,103005,14.37,,,,
District 9,Illinois,723142,92566,12.8,105395,14.57,,,,
District 1,Indiana,716518,9499,1.33,13013,1.82,,,,
District 2,Indiana,722649,8913,1.23,12117,1.68,473,0.07,1105,0.15
District 3,Indiana,736567,15272,2.07,18302,2.48,,,651,0.09
District 4,Indiana,745099,21635,2.9,24535,3.29,,,,
District 5,Indiana,757787,26294,3.47,31249,4.12,,,,
District 6,Indiana,718307,9997,1.39,11900,1.66,,,,
District 7,Indiana,753500,21750,2.89,25302,3.36,,,,
District 8,Indiana,720806,7382,1.02,9576,1.33,,,966,0.13
District 9,Indiana,743185,16938,2.28,20681,2.78,,,,
District 1,Iowa,770452,12013,1.56,15192,1.97,987,0.13,1409,0.18
District 2,Iowa,777339,18208,2.34,22153,2.85,,,,
District 3,Iowa,811951,25275,3.11,30010,3.7,,,1166,0.14
District 4,Iowa,758360,15682,2.07,18544,2.45,,,1288,0.17
District 1,Kansas,712978,11755,1.65,15385,2.16,812,0.11,1777,0.25
District 2,Kansas,714182,11124,1.56,15119,2.12,,,,
District 3,Kansas,754183,33867,4.49,40447,5.36,,,,
District 4,Kansas,722477,23992,3.32,28745,3.98,,,1217,0.17
District 1,Kentucky,721011,4231,0.59,5971,0.83,,,,
District 2,Kentucky,747700,9805,1.31,12839,1.72,707,0.09,1478,0.2
District 3,Kentucky,742664,19573,2.64,23577,3.17,,,840,0.11
District 4,Kentucky,749054,8784,1.17,12113,1.62,,,,
District 5,Kentucky,706248,2696,0.38,3534,0.5,,,,
District 6,Kentucky,757699,14504,1.91,18773,2.48,,,,
District 1,Louisiana,798345,17962,2.25,21627,2.71,,,,
District 2,Louisiana,790128,21102,2.67,22924,2.9,,,,
District 3,Louisiana,780962,11823,1.51,14072,1.8,,,,
District 4,Louisiana,758769,6966,0.92,10239,1.35,617,0.08,1136,0.15
District 5,Louisiana,749991,5501,0.73,6534,0.87,,,,
District 6,Louisiana,785266,17626,2.24,20878,2.66,,,,
District 1,Maine,675074,10147,1.5,14243,2.11,,,,
District 2,Maine,655084,4657,0.71,7398,1.13,,,604,0.09
District 1,Maryland,729888,15474,2.12,19915,2.73,,,,
District 2,Maryland,757951,41390,5.46,49057,6.47,,,1494,0.2
District 3,Maryland,752897,54576,7.25,64744,8.6,,,1526,0.2
District 4,Maryland,747699,22640,3.03,28654,3.83,,,,
District 5,Maryland,759228,32205,4.24,40124,5.28,,,,
District 6,Maryland,762155,84544,11.09,95035,12.47,,,,
District 7,Maryland,726536,51849,7.14,57872,7.97,,,,
District 8,Maryland,759725,70387,9.26,82242,10.83,,,1384,0.18
District 1,Massachusetts,731327,14877,2.03,19338,2.64,,,,
District 2,Massachusetts,744002,40968,5.51,47012,6.32,,,,
District 3,Massachusetts,760993,58984,7.75,64770,8.51,,,,
District 4,Massachusetts,751263,44647,5.94,52013,6.92,,,1120,0.15
District 5,Massachusetts,760616,85576,11.25,95634,12.57,,,,
District 6,Massachusetts,762560,32138,4.21,37438,4.91,,,,
District 7,Massachusetts,781304,78129,10,86531,11.08,,,1301,0.17
District 8,Massachusetts,761328,60376,7.93,66984,8.8,,,1515,0.2
District 9,Massachusetts,735926,10530,1.43,14379,1.95,,,,
District 1,Michigan,700228,4632,0.66,6861,0.98,,,718,0.1
District 10,Michigan,713551,11873,1.66,15512,2.17,,,,
District 11,Michigan,721434,70706,9.8,77486,10.74,,,,
District 12,Michigan,708323,37764,5.33,45690,6.45,,,,
District 13,Michigan,681222,9033,1.33,12412,1.82,,,,
District 14,Michigan,692552,31070,4.49,35600,5.14,,,,
District 2,Michigan,729695,16620,2.28,21363,2.93,,,,
District 3,Michigan,731521,13880,1.9,17833,2.44,,,628,0.09
District 4,Michigan,700749,7083,1.01,9582,1.37,,,597,0.09
District 5,Michigan,682884,6366,0.93,8600,1.26,,,,
District 6,Michigan,713718,11137,1.56,15373,2.15,,,,
District 7,Michigan,703759,6698,0.95,10190,1.45,,,,
District 8,Michigan,728626,31677,4.35,38066,5.22,,,1005,0.14
District 9,Michigan,717306,30543,4.26,35335,4.93,,,,
District 1,Minnesota,670131,17809,2.66,22107,3.3,,,,
