District,State,Total Population,Asian Alone,Share Asian Alone,Asian Combo,Share Asian Combo,NHPI Alone,Share NHPI Alone,NHPI Combo,Share NHPI Combo
District 2,Minnesota,692389,32092,4.63,38746,5.6,,,,
District 3,Minnesota,703785,50520,7.18,58487,8.31,,,,
District 4,Minnesota,701130,85308,12.17,93679,13.36,,,,
District 5,Minnesota,702022,43556,6.2,51926,7.4,,,,
District 6,Minnesota,694849,15923,2.29,21141,3.04,,,,
District 7,Minnesota,663307,5656,0.85,7979,1.2,319,0.05,741,0.11
District 8,Minnesota,663113,5071,0.76,7227,1.09,,,466,0.07
District 1,Mississippi,757425,5730,0.76,7504,0.99,,,,
District 2,Mississippi,716972,3715,0.52,4732,0.66,,,,
District 3,Mississippi,748858,7804,1.04,9290,1.24,,,,
District 4,Mississippi,762965,11610,1.52,15045,1.97,,,,
District 1,Missouri,736659,21874,2.97,27576,3.74,292,0.04,,
District 2,Missouri,762444,33546,4.4,39027,5.12,,,,
District 3,Missouri,775379,7584,0.98,10511,1.36,,,,
District 4,Missouri,762923,11625,1.52,16876,2.21,796,0.1,1927,0.25
District 5,Missouri,761929,14063,1.85,18268,2.4,2349,0.31,3343,0.44
District 6,Missouri,763913,9990,1.31,13732,1.8,,,1907,0.25
District 7,Missouri,768753,9585,1.25,13283,1.73,1430,0.19,2677,0.35
District 8,Missouri,743300,4692,0.63,6450,0.87,,,,
District (at Large),Montana,1029862,7448,0.72,13144,1.28,,,2084,0.2
District 1,Nebraska,636147,16468,2.59,20413,3.21,,,1345,0.21
District 2,Nebraska,652312,21190,3.25,25982,3.98,376,0.06,1080,0.17
District 3,Nebraska,605462,4550,0.75,6331,1.05,,,,
District 1,Nevada,692075,58009,8.38,69092,9.98,5049,0.73,9115,1.32
District 2,Nevada,702115,27819,3.96,38939,5.55,3216,0.46,7119,1.01
District 3,Nevada,762236,105617,13.86,128122,16.81,6388,0.84,12786,1.68
District 4,Nevada,731299,41057,5.61,56077,7.67,4366,0.6,9977,1.36
District 1,New Hampshire,670467,15972,2.38,20250,3.02,,,,
District 2,New Hampshire,661381,17341,2.62,21488,3.25,,,,
District 1,New Jersey,730635,37620,5.15,42830,5.86,,,860,0.12
District 10,New Jersey,754301,54488,7.22,59059,7.83,,,1100,0.15
District 11,New Jersey,743033,74043,9.96,82371,11.09,,,,
District 12,New Jersey,757602,125854,16.61,133013,17.56,,,,
District 2,New Jersey,726894,29431,4.05,34372,4.73,,,,
District 3,New Jersey,737263,27114,3.68,34327,4.66,,,1222,0.17
District 4,New Jersey,741766,31162,4.2,34795,4.69,,,,
District 5,New Jersey,745615,79290,10.63,85902,11.52,,,,
District 6,New Jersey,745204,141648,19.01,149040,20,,,,
District 7,New Jersey,745147,73529,9.87,80471,10.8,,,,
District 8,New Jersey,774492,68615,8.86,75748,9.78,,,1476,0.19
District 9,New Jersey,758209,101311,13.36,108404,14.3,,,,
District 1,New Mexico,691746,16027,2.32,25930,3.75,,,1313,0.19
District 2,New Mexico,696944,5336,0.77,9340,1.34,,,,
District 3,New Mexico,696138,8628,1.24,12676,1.82,,,1388,0.2
District 1,New York,721210,29711,4.12,34140,4.73,,,,
District 10,New York,740752,138831,18.74,149383,20.17,,,,
District 11,New York,733750,100581,13.71,108065,14.73,,,,
District 12,New York,732140,101786,13.9,114047,15.58,,,1320,0.18
District 13,New York,782402,36324,4.64,43816,5.6,,,,
District 14,New York,721690,124072,17.19,131040,18.16,,,,
District 15,New York,758424,14201,1.87,17821,2.35,,,,
District 16,New York,745855,38638,5.18,45309,6.07,,,,
District 17,New York,742801,44217,5.95,51043,6.87,,,,
District 18,New York,723244,22334,3.09,28207,3.9,,,1313,0.18
District 19,New York,705473,11802,1.67,15070,2.14,,,,
District 2,New York,721061,22669,3.14,28034,3.89,,,,
District 20,New York,727071,36523,5.02,42320,5.82,,,1317,0.18
District 21,New York,712223,6951,0.98,9590,1.35,,,1232,0.17
District 22,New York,704369,19369,2.75,23138,3.28,,,,
District 23,New York,706305,17367,2.46,20924,2.96,,,,
District 24,New York,712307,19777,2.78,23829,3.35,,,962,0.14
District 25,New York,721651,27348,3.79,32673,4.53,,,880,0.12
District 26,New York,715764,28926,4.04,33293,4.65,,,,
District 27,New York,718095,7698,1.07,10260,1.43,,,,
District 3,New York,731138,112604,15.4,119997,16.41,,,,
District 4,New York,724387,47823,6.6,53597,7.4,,,,
District 5,New York,784341,109383,13.95,122085,15.57,,,3483,0.44
District 6,New York,742207,296147,39.9,307453,41.42,,,,
District 7,New York,750580,141235,18.82,150868,20.1,,,,
District 8,New York,772709,42613,5.51,49046,6.35,,,859,0.11
District 9,New York,746279,53916,7.22,63070,8.45,,,,
District 1,North Carolina,750304,15042,2,18876,2.52,,,,
District 10,North Carolina,749120,12280,1.64,14672,1.96,,,,
District 11,North Carolina,746213,8811,1.18,10572,1.42,,,,
District 12,North Carolina,830510,45962,5.53,52296,6.3,,,1518,0.18
District 13,North Carolina,762411,26006,3.41,29575,3.88,,,,
District 2,North Carolina,806396,14128,1.75,20512,2.54,,,,
District 3,North Carolina,754005,11262,1.49,16743,2.22,,,2123,0.28
District 4,North Carolina,825295,69537,8.43,76737,9.3,,,1151,0.14
District 5,North Carolina,749093,10670,1.42,13207,1.76,,,1322,0.18
District 6,North Carolina,757229,12186,1.61,14372,1.9,,,,
District 7,North Carolina,777138,6425,0.83,9848,1.27,,,1174,0.15
District 8,North Carolina,772777,17312,2.24,24172,3.13,956,0.12,2206,0.29
District 9,North Carolina,772073,19543,2.53,23707,3.07,,,,
District (at Large),North Dakota,745475,10197,1.37,13593,1.82,,,1245,0.17
District 1,Ohio,733390,24679,3.37,28421,3.88,,,894,0.12
District 10,Ohio,720851,15890,2.2,21347,2.96,,,,
District 11,Ohio,697927,17410,2.49,21525,3.08,,,,
District 12,Ohio,761758,30311,3.98,36419,4.78,,,,
District 13,Ohio,710834,11984,1.69,14833,2.09,,,,
District 14,Ohio,718257,14895,2.07,18446,2.57,,,,
District 15,Ohio,749429,17636,2.35,21445,2.86,,,,
District 16,Ohio,722933,15657,2.17,19400,2.68,,,,
District 2,Ohio,726067,9972,1.37,13022,1.79,,,,
District 3,Ohio,770797,30593,3.97,35907,4.66,,,1382,0.18
District 4,Ohio,711332,6081,0.85,8655,1.22,,,,
District 5,Ohio,722212,9523,1.32,12467,1.73,,,,
District 6,Ohio,703764,3061,0.43,4720,0.67,,,,
District 7,Ohio,724257,4671,0.64,7351,1.01,,,,
District 8,Ohio,725385,13413,1.85,16964,2.34,,,847,0.12
District 9,Ohio,710563,10102,1.42,14811,2.08,,,,
District 1,Oklahoma,789968,21731,2.75,26566,3.36,623,0.08,1542,0.2
District 2,Oklahoma,748004,4397,0.59,6697,0.9,1189,0.16,1931,0.26
District 3,Oklahoma,773867,11263,1.46,14779,1.91,2071,0.27,2538,0.33
District 4,Oklahoma,780488,18400,2.36,25827,3.31,923,0.12,2296,0.29
District 5,Oklahoma,803924,24879,3.09,31664,3.94,,,1665,0.21
District 1,Oregon,817756,61492,7.52,79300,9.7,2857,0.35,7414,0.91
District 2,Oregon,794957,8178,1.03,14941,1.88,1826,0.23,4431,0.56
District 3,Oregon,820929,55687,6.78,71907,8.76,4870,0.59,8681,1.06
District 4,Oregon,785159,18450,2.35,28165,3.59,1468,0.19,4557,0.58
District 5,Oregon,806326,22544,2.8,33069,4.1,4136,0.51,7114,0.88
District 1,Pennsylvania,723042,52107,7.21,56839,7.86,,,,
District 10,Pennsylvania,699026,6607,0.95,8873,1.27,,,,
District 11,Pennsylvania,707296,11830,1.67,14870,2.1,,,,
District 12,Pennsylvania,699504,13071,1.87,16055,2.3,,,,
District 13,Pennsylvania,727631,66798,9.18,71996,9.89,,,1354,0.19
District 14,Pennsylvania,701608,22566,3.22,26378,3.76,,,,
District 15,Pennsylvania,722676,19721,2.73,23688,3.28,,,,
District 16,Pennsylvania,725929,13591,1.87,16926,2.33,,,,
District 17,Pennsylvania,696919,13292,1.91,16360,2.35,,,,
District 18,Pennsylvania,704815,14388,2.04,17850,2.53,,,,
District 2,Pennsylvania,716385,36846,5.14,42408,5.92,,,,
District 3,Pennsylvania,695002,7139,1.03,9864,1.42,,,,
District 4,Pennsylvania,720275,17674,2.45,20906,2.9,,,661,0.09
District 5,Pennsylvania,702582,12908,1.84,15582,2.22,,,,
District 6,Pennsylvania,726341,34442,4.74,39022,5.37,,,578,0.08
District 7,Pennsylvania,718119,35163,4.9,40368,5.62,,,,
District 8,Pennsylvania,709322,35064,4.94,39960,5.63,,,,
District 9,Pennsylvania,694033,4318,0.62,6218,0.9,431,0.06,812,0.12
Resident Commissioner District (at Large),Puerto Rico,3468963,7789,0.22,9835,0.28,,,,
District 1,Rhode Island,532360,19033,3.58,23069,4.33,,,,
District 2,Rhode Island,523778,16523,3.15,19870,3.79,,,,
District 1,South Carolina,748066,13505,1.81,19355,2.59,,,896,0.12
District 2,South Carolina,697001,13249,1.9,16296,2.34,647,0.09,1089,0.16
District 3,South Carolina,677940,5934,0.88,8149,1.2,,,,
District 4,South Carolina,708271,17198,2.43,20343,2.87,411,0.06,855,0.12
District 5,South Carolina,695549,7903,1.14,10577,1.52,,,,
District 6,South Carolina,667841,7580,1.14,10138,1.52,,,,
District 7,South Carolina,698776,6625,0.95,8827,1.26,437,0.06,718,0.1
District (at Large),South Dakota,855444,11693,1.37,15198,1.78,,,1275,0.15
District 1,Tennessee,712059,5152,0.72,7287,1.02,,,,
District 2,Tennessee,732230,11515,1.57,14617,2,,,1110,0.15
District 3,Tennessee,723001,9311,1.29,11312,1.56,,,,
District 4,Tennessee,756359,12566,1.66,16256,2.15,,,,
District 5,Tennessee,758995,24291,3.2,29292,3.86,,,1790,0.24
District 6,Tennessee,746798,6933,0.93,9201,1.23,,,,
District 7,Tennessee,752931,14615,1.94,19012,2.53,944,0.13,1904,0.25
District 8,Tennessee,709012,14357,2.02,16950,2.39,,,,
District 9,Tennessee,705996,11865,1.68,14316,2.03,,,,
District 1,Texas,713841,8378,1.17,9838,1.38,,,,
District 10,Texas,813505,45530,5.6,52856,6.5,,,,
District 11,Texas,753479,8085,1.07,10286,1.37,,,,
District 12,Texas,773234,26511,3.43,33184,4.29,,,,
District 13,Texas,708616,14403,2.03,18125,2.56,,,,
District 14,Texas,737708,22514,3.05,26049,3.53,,,,
District 15,Texas,764749,8151,1.07,9736,1.27,,,,
District 16,Texas,734516,9471,1.29,14907,2.03,,,2373,0.32
District 17,Texas,750555,35840,4.78,40735,5.43,,,,
District 18,Texas,766074,28544,3.73,32135,4.19,,,,
District 19,Texas,721822,10156,1.41,13743,1.9,,,,
District 2,Texas,767312,59074,7.7,66375,8.65,,,2176,0.28
District 20,Texas,776926,24590,3.17,31216,4.02,,,2482,0.32
District 21,Texas,777686,26948,3.47,33753,4.34,,,,
District 22,Texas,844913,151634,17.95,162532,19.24,,,,
District 23,Texas,752067,10173,1.35,14106,1.88,,,1489,0.2
District 24,Texas,774968,102702,13.25,111387,14.37,2319,0.3,3410,0.44
District 25,Texas,755821,22400,2.96,29608,3.92,2506,0.33,4299,0.57
District 26,Texas,823749,50217,6.1,61944,7.52,,,,
District 27,Texas,732212,11568,1.58,14419,1.97,,,995,0.14
District 28,Texas,742188,7821,1.05,10260,1.38,,,,
District 29,Texas,740295,11817,1.6,13173,1.78,,,,
District 3,Texas,816143,119808,14.68,130912,16.04,606,0.07,1701,0.21
District 30,Texas,760204,14848,1.95,17338,2.28,,,,
District 31,Texas,806513,38760,4.81,50122,6.21,2317,0.29,4188,0.52
District 32,Texas,752654,62962,8.37,70252,9.33,,,,
District 33,Texas,727777,16128,2.22,18428,2.53,,,,
District 34,Texas,720989,4440,0.62,5519,0.77,,,,
District 35,Texas,795361,12e3,1.51,17491,2.2,,,,
District 36,Texas,726915,14936,2.05,17925,2.47,,,,
District 4,Texas,728435,7842,1.08,10965,1.51,,,,
District 5,Texas,740618,15285,2.06,17910,2.42,,,,
District 6,Texas,759949,36019,4.74,41685,5.49,1195,0.16,2422,0.32
District 7,Texas,770276,83013,10.78,92837,12.05,,,,
District 8,Texas,807525,22998,2.85,27938,3.46,543,0.07,,
District 9,Texas,780017,91286,11.7,96156,12.33,,,,
District 1,Utah,740424,10905,1.47,18097,2.44,2628,0.35,5179,0.7
District 2,Utah,739470,18388,2.49,26027,3.52,8854,1.2,12720,1.72
District 3,Utah,740511,13811,1.87,21575,2.91,4764,0.64,9962,1.35
District 4,Utah,773536,24441,3.16,31831,4.11,10496,1.36,15374,1.99
District (at Large),Vermont,624636,9680,1.55,12798,2.05,,,,
District 1,Virginia,776151,24365,3.14,34166,4.4,,,,
District 10,Virginia,813785,114364,14.05,133593,16.42,621,0.08,2285,0.28
District 11,Virginia,787515,142728,18.12,163979,20.82,,,2038,0.26
District 2,Virginia,738962,40219,5.44,52914,7.16,819,0.11,2810,0.38
District 3,Virginia,738417,19048,2.58,27178,3.68,644,0.09,1831,0.25
District 4,Virginia,760613,14243,1.87,21240,2.79,,,1225,0.16
District 5,Virginia,733693,12871,1.75,16527,2.25,,,,
District 6,Virginia,746117,14289,1.92,17906,2.4,,,,
District 7,Virginia,769141,38778,5.04,46430,6.04,,,1939,0.25
District 8,Virginia,787232,89544,11.37,105696,13.43,,,1566,0.2
District 9,Virginia,714326,9670,1.35,11992,1.68,,,,
District 1,Washington,729667,76861,10.53,92703,12.7,,,3901,0.53
District 10,Washington,720357,46924,6.51,69909,9.7,11901,1.65,18944,2.63
District 2,Washington,715426,60167,8.41,77907,10.89,4059,0.57,9158,1.28
District 3,Washington,708507,24082,3.4,33739,4.76,3637,0.51,7130,1.01
District 4,Washington,711057,11081,1.56,17413,2.45,,,2364,0.33
District 5,Washington,696562,16716,2.4,25572,3.67,2685,0.39,5519,0.79
District 6,Washington,689399,28552,4.14,43584,6.32,4077,0.59,8546,1.24
District 7,Washington,746893,85890,11.5,110390,14.78,3479,0.47,6690,0.9
District 8,Washington,725674,61096,8.42,76605,10.56,4766,0.66,9047,1.25
District 9,Washington,726425,167453,23.05,190487,26.22,9319,1.28,13628,1.88
District 1,West Virginia,615449,5928,0.96,7551,1.23,,,,
District 2,West Virginia,623720,5098,0.82,7405,1.19,,,,
District 3,West Virginia,597674,3070,0.51,3864,0.65,,,,
District 1,Wisconsin,716303,13099,1.83,16796,2.34,,,,
District 2,Wisconsin,747025,31381,4.2,36985,4.95,264,0.04,823,0.11
District 3,Wisconsin,718086,15504,2.16,18474,2.57,,,,
District 4,Wisconsin,715308,27851,3.89,31508,4.4,,,945,0.13
District 5,Wisconsin,720844,19786,2.74,24061,3.34,,,676,0.09
District 6,Wisconsin,712513,16942,2.38,20175,2.83,,,,
District 7,Wisconsin,707988,11439,1.62,13993,1.98,,,704,0.1
District 8,Wisconsin,725150,16323,2.25,19047,2.63,,,,
District (at Large),Wyoming,583200,5102,0.87,8590,1.47,,,,
