District,State,Total Population,Asian Indian,Bangladeshi,Bhutanese,Burmese,Cambodian,Chinese except Taiwanese,Filipino,Hmong,Indonesian,Japanese,Korean,Laotian,Malaysian,Mongolian,Nepalese,Okinawan,Other Asian not specified,Other Asian specified,Pakistani,Sri Lankan,Taiwanese,Thai,Vietnamese
Delegate District (at Large),District of Columbia,672391,8029,,,,,8738,4530,,,2594,3598,,,,,,1390,,,,,,2274
District (at Large),Alaska,738565,,,,,,4285,32773,4220,,4337,6978,,,,,,,,,,,,
District (at Large),Delaware,943732,15995,,,,,9611,6192,,,1370,3044,,,,,,,,,,,,
District (at Large),Montana,1029862,,,,,,2332,4024,,,2069,2048,,,,,,,,,,,,
District (at Large),North Dakota,745475,1930,,,,,2551,3263,,,,,,,,,,,,,,,,
District (at Large),South Dakota,855444,,,,2166,,2412,2475,,,,1547,,,,,,,,,,,,1141
District (at Large),Vermont,624636,1834,,,,,3036,1258,,,781,1614,,,,,,,,,,,,
District (at Large),Wyoming,583200,,,,,,,2925,,,,,,,,,,,,,,,,
District 1,Alabama,702730,,,,,,2043,1685,,,,,,,,,,,,,,,,2956
District 1,Arizona,741377,1445,,,,,3337,4512,,,1883,,,,,,,,,,,,,
District 1,Arkansas,723743,,,,,,,1195,,,,,,,,,,,,,,,,
District 1,California,704958,2363,,,,,3982,5761,5718,,2834,,2256,,,,,,,,,,,
District 1,Colorado,802167,4021,,,,,7304,3461,,,3748,3467,,,,,,,,,,,,7613
District 1,Connecticut,715329,17183,,,,,6761,2646,,,,3053,,,,,,,,,,,,4234
District 1,Florida,748579,2015,,,,,2633,11681,,,3166,3604,,,,,,,,,,,2084,4421
District 1,Georgia,727997,3474,,,,,3142,3671,,,,3504,,,,,,,,,,,,1846
District 1,Hawaii,711225,2860,,,,,120263,188463,,,192470,34942,,,,,4640,1749,,,,,2413,13056
District 1,Idaho,849292,,,,,,4961,4481,,,3139,1385,,,,,,,,,,,,
District 1,Illinois,712456,3917,,,,,4973,3544,,,,1336,,,,,,,,,,,,
District 1,Indiana,716518,2932,,,,,2306,3423,,,,,,,,,,,,,,,,
District 1,Iowa,770452,2805,,,1672,,2703,1876,,,,2194,,,,,,,,,,,,
District 1,Kansas,712978,,,,,,3397,1960,,,,1712,,,,,,,,,,,,2672
District 1,Kentucky,721011,,,,,,1304,1353,,,,,,,,,,,,,,,,
District 1,Louisiana,798345,3528,,,,,4881,2960,,,,,,,,,,,,,,,,5550
District 1,Maine,675074,,,,,1607,2999,2557,,,,,,,,,,,,,,,,1606
District 1,Maryland,729888,4486,,,,,3081,4451,,,,3257,,,,,,,,,,,,
District 1,Massachusetts,731327,3159,,,,,4570,,,,911,,,,,,,,,,,,,2853
District 1,Michigan,700228,908,,,,,1594,1248,,,556,652,,,,,,,,,,,,
District 1,Minnesota,670131,2601,,,,,3752,1664,,,,2237,2907,,,,,,,,,,,1963
District 1,Mississippi,757425,,,,,,,,,,,,,,,,,,,,,,,
District 1,Missouri,736659,6200,,,,,6606,3220,,,,2227,,,,,,1975,,,,,,3926
District 1,Nebraska,636147,,,,,,3246,1996,,,,2177,,,,,,,,,,,,6148
District 1,Nevada,692075,2318,,,,,11749,37781,,,4792,3980,,,,,,,,,,,2232,3974
District 1,New Hampshire,670467,4097,,,,,3276,2848,,,,2140,,,,,,,,,,,,
District 1,New Jersey,730635,11732,,,,,7344,8255,,,,3830,,,,,,,,,,,,5370
District 1,New Mexico,691746,5599,,,,,4731,3891,,,2955,,,,,,,,,,,,,3996
District 1,New York,721210,7599,,,,,10626,4747,,,,2963,,,,,,,,,,,,
District 1,North Carolina,750304,4545,,,,,5104,2906,,,,1890,,,,,,,,,,,,
District 1,Ohio,733390,11022,,,,,5453,,,,,,,,,,,,,,,,,
District 1,Oklahoma,789968,3870,,,2507,,3558,2795,2500,,1189,2390,,,,,,1694,,,,,,3956
District 1,Oregon,817756,16794,,,,,15742,12418,,,9619,8583,,,,,,2078,,,,,,8673
District 1,Pennsylvania,723042,8184,,,,4910,20280,3936,,,,,,,,,,,,,,,,9084
District 1,Rhode Island,532360,4944,,,,2841,4790,2063,,,,,,,,,,,,,,,,
District 1,South Carolina,748066,2355,,,,,4178,6262,,,1857,,,,,,,,,,,,,
District 1,Tennessee,712059,,,,,,1445,1679,,,,,,,,,,,,,,,,
District 1,Texas,713841,,,,,,,2404,,,,,,,,,,,,,,,,
District 1,Utah,740424,,,,,,3060,3904,,,3450,1984,,,,,,,,,,,,
District 1,Virginia,776151,4886,,,,,4409,6750,,,1967,4638,,,,,,2114,,,,,,3625
District 1,Washington,729667,28636,,,,,21108,11972,,,9639,8703,,,,,,,,,,,,5239
District 1,West Virginia,615449,1850,,,,,1945,,,,,,,,,,,,,,,,,
District 1,Wisconsin,716303,4417,,,,,2383,3132,,,,,,,,,,,,,,,,
District 10,California,737719,17501,,,,5476,5870,20361,,,2579,,,,,,,2826,,,,,,4061
District 10,Florida,787875,14526,,,,,7287,8379,,,1520,3266,,,,,,,,,,,,7495
District 10,Georgia,728072,4023,,,,,3127,1886,1735,,,2686,,,,,,,,,,,,
District 10,Illinois,715072,29963,,,,,12003,15429,,,3047,14307,,,,,,,,2427,,,,
District 10,Michigan,713551,4084,,,,,,3695,,,,1852,,,,,,,,,,,,
District 10,New Jersey,754301,20614,,,,,5486,21062,,,,,,,,,,,,3210,,,,
District 10,New York,740752,18351,3704,,,,91393,4998,,,5418,9360,,,,,,4197,,6871,,,,2584
District 10,North Carolina,749120,1893,,,,,,1522,3498,,,,,,,,,,,,,,,
District 10,Ohio,720851,5691,,,,,4455,3295,,,1657,1477,,,,,,,,,,,,2271
District 10,Pennsylvania,699026,1761,,,,,2456,1298,,,,,,,,,,,,,,,,
District 10,Texas,813505,13891,,,,,10469,5590,,,,3124,,,,,,,,,,,,11136
District 10,Virginia,813785,47291,,,,,17493,13641,,,3809,17734,,,,,,6300,,8123,,,,12622
District 10,Washington,720357,3500,,,,6466,7300,20940,,,8540,14774,,,,,,,,,,,1615,7936
District 11,California,749531,13640,,,,,39054,36684,,,11439,8432,,,,,,4183,,,,,,7127
District 11,Florida,738652,2938,,,,,,3912,,,,,,,,,,,,,,,,
District 11,Georgia,744447,11530,,,,,3705,3887,,,,2723,,,,,,,,,,,,
District 11,Illinois,723626,25944,,,,,7994,12880,,,,3591,,,,,,,,3792,,,,
District 11,Michigan,721434,37025,,,,,14297,5406,,,5287,6204,,,,,,1869,,3212,,,,1830
District 11,New Jersey,743033,33753,,,,,19489,12252,,,1786,6843,,,,,,2080,,,,,,
District 11,New York,733750,12560,,,,,64874,7269,,,,5209,,,,,,3967,,9229,,,,1375
District 11,North Carolina,746213,,,,,,,,2606,,,,,,,,,,,,,,,
District 11,Ohio,697927,6281,,,,,6078,1793,,,,1698,,,,,,,,,,,,
District 11,Pennsylvania,707296,3729,,,,,2422,,,,,932,,,,,,,,,,,,1931
District 11,Texas,753479,1601,,,,,,2482,,,,,,,,,,,,,,,,
District 11,Virginia,787515,36538,,,,,20976,15835,,,4440,35563,,,,,,7743,,10932,,,3120,20874
District 12,California,752652,17675,,,,,163181,36281,,,14483,11501,,,,,,3068,,,,2520,2442,15849
District 12,Florida,743356,5803,,,,,4324,4870,,,,2062,,,,,,,,,,,,3230
District 12,Georgia,713701,3419,,,,,2236,3427,,,,3110,,,,,,,,,,,,
District 12,Illinois,700568,,,,,,1586,2888,,,1029,1709,,,,,,,,,,,,
District 12,Michigan,708323,11598,,,,,12782,3478,,,3008,4896,,,,,,3235,,2432,,,,
District 12,New Jersey,757602,76279,,,,,25639,10314,,,2165,6972,,,,,,2308,,4516,,,,
District 12,New York,732140,21586,5047,,,,40021,9893,,,11155,15050,,,,,,3267,,,,2154,,1922
District 12,North Carolina,830510,18858,,,,,5242,2574,,,,2758,,,,,,,,,,,,9494
District 12,Ohio,761758,14729,,,,,7244,2481,,,2646,3177,,,,,,,,,,,,1570
District 12,Pennsylvania,699504,4402,,,,,4822,1739,,,,,,,,,,,,,,,,
District 12,Texas,773234,4145,,,,,2664,6508,,,1118,,3710,,,,,,,,,,,7325
District 13,California,750102,11303,,,,2995,85686,30626,,,12378,10880,3501,,,,,4748,,,,2175,1588,17442
District 13,Florida,717518,4808,,,,,3692,6756,,,1220,1303,,,,,,,,,,,,7086
District 13,Georgia,740677,7087,,,,,,,,,,,,,,,,,,,,,,4145
District 13,Illinois,706023,6300,,,,,11263,3776,,,872,4617,,,,,,,,,,,,
District 13,Michigan,681222,3612,,,,,1650,,,,,,,,,,,,,,,,,
District 13,New York,782402,9075,,,,,14231,5055,,,2620,3492,,,,,,3269,,,,,,
District 13,North Carolina,762411,6281,,,,,1965,,,,,,,,,,,,,,,,,5930
District 13,Ohio,710834,2275,,,,,2482,1472,,,,,,,,,,,,,,,,
District 13,Pennsylvania,727631,20489,,,,4466,16795,4208,,,,10292,,,,,,2004,,,,,,9823
District 13,Texas,708616,,,,3517,,,2372,,,,,,,,,,,,,,,,3276
District 14,California,750274,21113,,,,,124955,92495,,,15882,9333,,,,,,2959,,,,2408,,8866
District 14,Florida,750173,14251,,,,,5789,5370,,,,2638,,,,,,,,,,,,5105
District 14,Georgia,704946,,,,,,,,,,,,,,,,,,,,,,,
District 14,Illinois,730782,14161,,,,,5386,8880,,,,3199,,,,,,,,,,,,
District 14,Michigan,692552,14798,6127,,,,2719,3198,,,1797,1489,,,,,,2472,,,,,,
District 14,New York,721690,30864,16359,,,,41057,13684,,,2859,6466,,,,4195,,4136,,5427,,,,2747
District 14,Ohio,718257,6932,,,,,4673,1848,,,,,,,,,,,,,,,,
District 14,Pennsylvania,701608,6217,,,,,8916,1937,,,1090,2589,,,,,,,,,,,,1590
District 14,Texas,737708,5308,,,,,2795,4102,,,,,,,,,,,,,,,,7785
District 15,California,764963,79253,,,,,75135,70743,,,10502,12461,,,,,,7432,,3200,,2197,1492,15863
District 15,Florida,761327,9848,,,,,3451,5788,,,,,,,,,,,,,,,,
District 15,Illinois,701048,,,,,,1071,2304,,,,797,,,,,,,,,,,,
District 15,New York,758424,4812,4799,,,,2665,,,,,,,,,,,,,,,,,
District 15,Ohio,749429,4932,,,,,4958,2281,,,1684,,,,,,,,,,,,,
District 15,Pennsylvania,722676,7679,,,,,5072,2311,,,,2154,,,,,,,,,,,,2711
District 15,Texas,764749,,,,,,,4293,,,,,,,,,,,,,,,,
District 16,California,725356,12888,,,,4630,3816,9701,27505,,3033,,9073,,,,,,,,,,,
District 16,Florida,782096,3896,,,,,3621,4077,,,,,,,,,,,,,,,,3829
District 16,Illinois,698425,,,,,,2062,3884,,,,1420,,,,,,,,,,,,
District 16,New York,745855,14939,,,,,8859,7001,,,2841,3608,,,,,,,,,,,,
District 16,Ohio,722933,7237,,,,,3551,2635,,,,1651,,,,,,,,,,,,
District 16,Pennsylvania,725929,2680,,,,,3456,,,,,,,,,,,,,,,,,3874
District 16,Texas,734516,1660,,,,,2150,4562,,,,2860,,,,,,,,,,,,
District 17,California,762175,141857,,,,,125300,61381,,,15478,15698,,,,,,4206,,5218,,6840,,51774
District 17,Florida,743040,2705,,,,,,3242,,,,,,,,,,,,,,,,
District 17,Illinois,694242,2589,,,,,1439,2169,,,,,,,,,,,,,,,,
District 17,New York,742801,16446,,,,,12736,8266,,,3759,5247,,,,,,,,,,,,
District 17,Pennsylvania,696919,4198,,,,,3089,3090,,,,,,,,,,,,,,,,
District 17,Texas,750555,10022,,,,,6846,3485,,,1409,4254,,,,,,,,,,,,8653
District 18,California,735753,42265,,,,,73496,17568,,,19370,16146,,,,,,3567,,,,4798,,12476
District 18,Florida,744294,5774,,,,,3726,3846,,,,,,,,,,,,,,,,
District 18,Illinois,711884,11440,,,,,3289,3075,,,,1324,,,,,,,,,,,,
District 18,New York,723244,6944,,,,,8156,3983,,,1650,2707,,,,,,,,,,,,
District 18,Pennsylvania,704815,6942,,,,,3142,1452,,,,,,,,,,,,,,,,
District 18,Texas,766074,4860,,,,,4470,3537,,,,,,,,,,,,,,,,10123
District 19,California,760615,33611,,,,3895,38406,50242,,,10422,5204,,,,,,3333,,,,,,87766
District 19,Florida,777171,3293,,,,,3150,3253,,,,,,,,,,,,,,,,
District 19,New York,705473,3191,,,,,3972,1718,,,1202,1618,,,,,,,,,,,,
District 19,Texas,721822,2361,,,,,2254,2366,,,1104,,,,,,,,,,,,,
District 2,Alabama,681443,,,,,,1778,1576,,,,3204,,,,,,,,,,,,
District 2,Arizona,717718,3097,,,,,6965,7349,,,3799,3552,,,,,,,,,,,,4233
District 2,Arkansas,757113,3009,,,,,3490,2176,,,,,,,,,,,,,,,,
District 2,California,717270,4210,,,,,10698,8511,,,5592,2553,,,,,,,,,,,,2617
District 2,Colorado,782425,5615,,,,,10156,3132,,,3935,3876,,,,,,,,,,,,2306
District 2,Connecticut,708127,6705,,,,,9088,4308,,,,2150,,,,,,,,,,,,
District 2,Florida,712695,3664,,,,,2561,3918,,,1190,1968,,,,,,,,,,,,
District 2,Georgia,680145,2401,,,,,,1661,,,,2391,,,,,,,,,,,,
District 2,Hawaii,710433,1959,,,,,80060,175684,,,122131,14397,,,,,2783,,,,,,,2445
District 2,Idaho,808083,2202,,,,,2995,3933,,,3309,,,,,,,,,,,,,
District 2,Illinois,704321,,,,,,,1987,,,,,,,,,,,,,,,,
District 2,Indiana,722649,2371,,,,,3480,2009,,,,,,,,,,,,,,,,
District 2,Iowa,777339,4207,,,476,,5602,2460,,,,2820,,,,,,,,,,,,2236
District 2,Kansas,714182,2996,,,,,3576,2359,,,,1614,,,,,,,,,,,,
District 2,Kentucky,747700,1530,,,2045,,1298,1313,,,,1979,,,,,,,,,,,,
District 2,Louisiana,790128,1636,,,,,,1488,,,,,,,,,,,,,,,,15424
District 2,Maine,655084,,,,,,2153,1650,,,,797,,,,,,,,,,,,
District 2,Maryland,757951,12449,,,,,6865,9083,,,1491,7008,,,,,,,,,,,,2477
District 2,Massachusetts,744002,13687,,,,,10600,2270,,,1826,2762,,,,,,,,,,,,8779
District 2,Michigan,729695,2242,,,,,2537,2701,,,,2358,2445,,,,,,,,,,,4640
District 2,Minnesota,692389,6500,,,,3230,4323,4219,4496,,1032,3127,2616,,,,,,,,,,,7178
District 2,Mississippi,716972,,,,,,,,,,,,,,,,,,,,,,,
District 2,Missouri,762444,12884,,,,,7787,4035,,,1777,2820,,,,,,,,,,,,3559
District 2,Nebraska,652312,5949,,,3624,,3578,2241,,,1538,1730,,,,,,,,,,,,
District 2,Nevada,702115,3692,,,,,5561,17766,,,3657,2536,,,,,,,,,,,,2137
District 2,New Hampshire,661381,6785,,,,,5237,1535,,,,1716,,,,,,,,,,,,
District 2,New Jersey,726894,9342,2611,,,,6179,5559,,,,2397,,,,,,,,,,,,4558
District 2,New Mexico,696944,,,,,,,2823,,,,,,,,,,,,,,,,
District 2,New York,721061,9321,,,,,5238,3459,,,,2190,,,,,,2096,,,,,,
District 2,North Carolina,806396,5369,,,,,3542,3557,,,,2461,,,,,,,,,,,,
District 2,Ohio,726067,4365,,,,,2706,1504,,,,,,,,,,,,,,,,
District 2,Oklahoma,748004,,,,,,,1276,849,,,479,,,,,,,,,,,,916
District 2,Oregon,794957,,,,,,2983,3759,,,2931,2154,,,,,,,,,,,,
District 2,Pennsylvania,716385,8084,,,,,13843,3613,,,1530,4992,,,,,,,,,,,,4446
District 2,Rhode Island,523778,2514,,,,3823,5245,1909,,,,,,,,,,,,,,,,
District 2,South Carolina,697001,4036,,,,,,2624,,,,2650,,,,,,,,,,,,
District 2,Tennessee,732230,3125,,,,,3356,1866,,,,1726,,,,,,,,,,,,
District 2,Texas,767312,12786,,,,,10464,7579,,,,3518,,,,,,,,6153,,,,19330
District 2,Utah,739470,2192,,,,,5538,3857,,,3761,2321,,,,,,,,,,,,2936
District 2,Virginia,738962,4585,,,,,6459,28224,,,2887,4363,,,,,,,,,,,,3384
District 2,Washington,715426,7076,,,,3628,12081,20214,,,7699,10839,,,,,,,,,,,,11339
District 2,West Virginia,623720,1688,,,,,,1809,,,,,,,,,,,,,,,,
District 2,Wisconsin,747025,7257,,,,,9914,2346,6242,,1676,3299,,,,,,,,,,,,
District 20,California,734923,4436,,,,,8747,20514,,,8109,4469,,,,,,,,,,,966,3357
District 20,Florida,765067,7808,,,,,6083,,,,,,,,,,,,,,,,,3158
District 20,New York,727071,12996,,,,,12011,3700,,,1184,3661,,,,,,1882,,3429,,,,
District 20,Texas,776926,7713,,,,,3530,9204,,,2385,1301,,,,,,,,,,,,
District 21,California,712221,6136,,,,,1614,13487,,,2057,,,,,,,,,,,,,
District 21,Florida,754832,7318,,,,,5180,3157,,,,,,,,,,,,,,,,
District 21,New York,712223,,,,,,2037,1973,,,847,1543,,,,,,,,,,,,
District 21,Texas,777686,9311,,,,,6742,4867,,,1828,4069,,,,,,,,,,,,2371
District 22,California,748078,12555,,,,1867,7192,14645,12717,,6732,2759,5712,,,,,,,,,,,4173
District 22,Florida,742818,9891,,,,,6907,3049,,,,,,,,,,,,,,,,
District 22,New York,704369,3995,,,3204,,4501,1656,,,,1613,,,,,,,,,,,,2255
District 22,Texas,844913,54969,,,,,31632,19244,,,,4092,,,,,,,,14649,,,,28038
District 23,California,738134,10195,,,,,5329,17631,,,2800,2731,,,,,,,,,,,,2839
District 23,Florida,751320,14226,,,,,8421,5240,,,,,,,,,,,,,,,,
District 23,New York,706305,3952,,,,,8177,1478,,,1060,2720,,,,,,,,,,,,
District 23,Texas,752067,3335,,,,,,3653,,,,,,,,,,,,,,,,
District 24,California,732284,3392,,,,,10601,15625,,,6741,4126,,,,,,,,,,,,3042
District 24,Florida,741759,2896,,,,,2711,3138,,,,,,,,,,,,,,,,
District 24,New York,712307,4329,,,,,6288,1714,,,,1799,,,,,,,,,,,,2823
District 24,Texas,774968,50244,,,,,9986,5916,,,3017,11049,,,,4689,,3122,,6558,,,,10745
District 25,California,72e4,10623,,,,,8371,28923,,,5384,11366,,,,,,1907,,,,,,3231
District 25,Florida,756894,3071,,,,,,,,,,,,,,,,,,,,,,
District 25,New York,721651,7512,,,,,8218,2380,,,1162,2523,,,,,,,,,,,,3078
District 25,Texas,755821,6782,,,,,6315,4365,,,,3946,,,,,,,,,,,,
District 26,California,725161,9486,,,,,11802,22440,,,8254,3762,,,,,,,,,,,,3879
District 26,Florida,772867,4675,,,,,5702,2963,,,,,,,,,,,,,,,,
District 26,New York,715764,8527,,,,,6746,1566,,,,2684,,,,,,,,,,,,1530
District 26,Texas,823749,20694,,,,,7354,6456,,,,5859,,,,,,2288,,2379,,,,6500
District 27,California,719377,8958,,,2574,3429,183957,20917,,3994,18154,14574,,,,,,,,,,7788,3036,31007
District 27,Florida,750149,3961,,,,,6734,,,,,,,,,,,,,,,,,
District 27,New York,718095,2295,,,,,2869,,,,,1365,,,,,,,,,,,,
District 27,Texas,732212,,,,,,2058,4098,,,,,,,,,,,,,,,,3346
District 28,California,717921,8523,,,,,16273,41044,,,9492,24218,,,,,,3649,,,,,4211,3506
District 28,Texas,742188,,,,,,,3592,,,,,,,,,,,,,,,,
District 29,California,721965,4062,,,,,4440,35046,,,3566,4947,,,,,,,,,,,3981,2713
District 29,Texas,740295,,,,,,,,,,,,,,,,,,,,,,,5825
District 3,Alabama,703772,2299,,,,,2536,,,,,4571,,,,,,,,,,,,
District 3,Arizona,751029,2123,,,,,3221,6027,,,1263,,,,,,,,,,,,,1977
