District,State,Total Population,Fijian,Guamanian or Chamorro,Marshallese,Native Hawaiian,Other Melanesian,Other Micronesian,Other Pacific Islander not specified (check box only),Other Polynesian,Samoan,Tongan,Two or More NHPI
Delegate District (at Large),District of Columbia,672391,,,,,,,,,,,
District (at Large),Alaska,738565,,,,,,,,,5253,,
District (at Large),Delaware,943732,,,,,,,,,,,
District (at Large),Montana,1029862,,,,,,,,,,,
District (at Large),North Dakota,745475,,,,,,,,,,,
District (at Large),South Dakota,855444,,,,,,,,,,,
District (at Large),Vermont,624636,,,,,,,,,,,
District (at Large),Wyoming,583200,,,,,,,,,,,
District 1,Alabama,702730,,,,,,,,,,,
District 1,Arizona,741377,,,,,,,,,,,
District 1,Arkansas,723743,,,,,,,,,,,
District 1,California,704958,,,,,,,,,,,
District 1,Colorado,802167,,,,,,,,,,,
District 1,Connecticut,715329,,,,,,,,,,,
District 1,Florida,748579,,,,,,,,,,,
District 1,Georgia,727997,,,,,,,,,,,
District 1,Hawaii,711225,,,,25049,,11460,,,10136,,2253
District 1,Idaho,849292,,,,,,,,,,,
District 1,Illinois,712456,,,,,,,,,,,
District 1,Indiana,716518,,,,,,,,,,,
District 1,Iowa,770452,,,,,,,,,,,
District 1,Kansas,712978,,,,,,,,,,,
District 1,Kentucky,721011,,,,,,,,,,,
District 1,Louisiana,798345,,,,,,,,,,,
District 1,Maine,675074,,,,,,,,,,,
District 1,Maryland,729888,,,,,,,,,,,
District 1,Massachusetts,731327,,,,,,,,,,,
District 1,Michigan,700228,,,,,,,,,,,
District 1,Minnesota,670131,,,,,,,,,,,
District 1,Mississippi,757425,,,,,,,,,,,
District 1,Missouri,736659,,,,,,,,,,,
District 1,Nebraska,636147,,,,,,,,,,,
District 1,Nevada,692075,,,,2418,,,,,,,
District 1,New Hampshire,670467,,,,,,,,,,,
District 1,New Jersey,730635,,,,,,,,,,,
District 1,New Mexico,691746,,,,,,,,,,,
District 1,New York,721210,,,,,,,,,,,
District 1,North Carolina,750304,,,,,,,,,,,
District 1,Ohio,733390,,,,,,,,,,,
District 1,Oklahoma,789968,,,,,,,,,,,
District 1,Oregon,817756,,,,,,,,,,,
District 1,Pennsylvania,723042,,,,,,,,,,,
District 1,Rhode Island,532360,,,,,,,,,,,
District 1,South Carolina,748066,,,,,,,,,,,
District 1,Tennessee,712059,,,,,,,,,,,
District 1,Texas,713841,,,,,,,,,,,
District 1,Utah,740424,,,,,,,,,,,
District 1,Virginia,776151,,,,,,,,,,,
District 1,Washington,729667,,,,,,,,,,,
District 1,West Virginia,615449,,,,,,,,,,,
District 1,Wisconsin,716303,,,,,,,,,,,
District 10,California,737719,,,,,,,,,,,
District 10,Florida,787875,,,,,,,,,,,
District 10,Georgia,728072,,,,,,,,,,,
District 10,Illinois,715072,,,,,,,,,,,
District 10,Michigan,713551,,,,,,,,,,,
District 10,New Jersey,754301,,,,,,,,,,,
District 10,New York,740752,,,,,,,,,,,
District 10,North Carolina,749120,,,,,,,,,,,
District 10,Ohio,720851,,,,,,,,,,,
District 10,Pennsylvania,699026,,,,,,,,,,,
District 10,Texas,813505,,,,,,,,,,,
District 10,Virginia,813785,,,,,,,,,,,
District 10,Washington,720357,,4453,,,,,,,4105,,
District 11,California,749531,,,,,,,,,,,
District 11,Florida,738652,,,,,,,,,,,
District 11,Georgia,744447,,,,,,,,,,,
District 11,Illinois,723626,,,,,,,,,,,
District 11,Michigan,721434,,,,,,,,,,,
District 11,New Jersey,743033,,,,,,,,,,,
District 11,New York,733750,,,,,,,,,,,
District 11,North Carolina,746213,,,,,,,,,,,
District 11,Ohio,697927,,,,,,,,,,,
District 11,Pennsylvania,707296,,,,,,,,,,,
District 11,Texas,753479,,,,,,,,,,,
District 11,Virginia,787515,,,,,,,,,,,
District 12,California,752652,,,,,,,,,,,
District 12,Florida,743356,,,,,,,,,,,
District 12,Georgia,713701,,,,,,,,,,,
District 12,Illinois,700568,,,,,,,,,,,
District 12,Michigan,708323,,,,,,,,,,,
District 12,New Jersey,757602,,,,,,,,,,,
District 12,New York,732140,,,,,,,,,,,
District 12,North Carolina,830510,,,,,,,,,,,
District 12,Ohio,761758,,,,,,,,,,,
District 12,Pennsylvania,699504,,,,,,,,,,,
District 12,Texas,773234,,,,,,,,,,,
District 13,California,750102,,,,,,,,,,,
District 13,Florida,717518,,,,,,,,,,,
District 13,Georgia,740677,,,,,,,,,,,
District 13,Illinois,706023,,,,,,,,,,,
District 13,Michigan,681222,,,,,,,,,,,
District 13,New York,782402,,,,,,,,,,,
District 13,North Carolina,762411,,,,,,,,,,,
District 13,Ohio,710834,,,,,,,,,,,
District 13,Pennsylvania,727631,,,,,,,,,,,
District 13,Texas,708616,,,,,,,,,,,
District 14,California,750274,,,,,,,,,,4466,
District 14,Florida,750173,,,,,,,,,,,
District 14,Georgia,704946,,,,,,,,,,,
District 14,Illinois,730782,,,,,,,,,,,
District 14,Michigan,692552,,,,,,,,,,,
District 14,New York,721690,,,,,,,,,,,
District 14,Ohio,718257,,,,,,,,,,,
District 14,Pennsylvania,701608,,,,,,,,,,,
District 14,Texas,737708,,,,,,,,,,,
District 15,California,764963,,,,,,,,,1991,,
District 15,Florida,761327,,,,,,,,,,,
District 15,Illinois,701048,,,,,,,,,,,
District 15,New York,758424,,,,,,,,,,,
District 15,Ohio,749429,,,,,,,,,,,
District 15,Pennsylvania,722676,,,,,,,,,,,
District 15,Texas,764749,,,,,,,,,,,
District 16,California,725356,,,,,,,,,,,
District 16,Florida,782096,,,,,,,,,,,
District 16,Illinois,698425,,,,,,,,,,,
District 16,New York,745855,,,,,,,,,,,
District 16,Ohio,722933,,,,,,,,,,,
District 16,Pennsylvania,725929,,,,,,,,,,,
District 16,Texas,734516,,,,,,,,,,,
District 17,California,762175,,,,,,,,,,,
District 17,Florida,743040,,,,,,,,,,,
District 17,Illinois,694242,,,,,,,,,,,
District 17,New York,742801,,,,,,,,,,,
District 17,Pennsylvania,696919,,,,,,,,,,,
District 17,Texas,750555,,,,,,,,,,,
District 18,California,735753,,,,,,,,,,,
District 18,Florida,744294,,,,,,,,,,,
District 18,Illinois,711884,,,,,,,,,,,
District 18,New York,723244,,,,,,,,,,,
District 18,Pennsylvania,704815,,,,,,,,,,,
District 18,Texas,766074,,,,,,,,,,,
District 19,California,760615,,,,,,,,,1356,,
District 19,Florida,777171,,,,,,,,,,,
District 19,New York,705473,,,,,,,,,,,
District 19,Texas,721822,,,,,,,,,,,
District 2,Alabama,681443,,,,,,,,,,,
District 2,Arizona,717718,,,,,,,,,,,
District 2,Arkansas,757113,,,,,,,,,,,
District 2,California,717270,,,,,,,,,,,
District 2,Colorado,782425,,,,,,,,,,,
District 2,Connecticut,708127,,,,,,,,,,,
District 2,Florida,712695,,,,,,,,,,,
District 2,Georgia,680145,,,,,,,,,,,
District 2,Hawaii,710433,,,,63920,,6142,,,4728,,3705
District 2,Idaho,808083,,,,,,,,,,,
District 2,Illinois,704321,,,,,,,,,,,
District 2,Indiana,722649,,,,,,,,,,,
District 2,Iowa,777339,,,,,,,,,,,
District 2,Kansas,714182,,,,,,,,,,,
District 2,Kentucky,747700,,,,,,,,,,,
District 2,Louisiana,790128,,,,,,,,,,,
District 2,Maine,655084,,,,,,,,,,,
District 2,Maryland,757951,,,,,,,,,,,
District 2,Massachusetts,744002,,,,,,,,,,,
District 2,Michigan,729695,,,,,,,,,,,
District 2,Minnesota,692389,,,,,,,,,,,
District 2,Mississippi,716972,,,,,,,,,,,
District 2,Missouri,762444,,,,,,,,,,,
District 2,Nebraska,652312,,,,,,,,,,,
District 2,Nevada,702115,,,,,,,,,,,
District 2,New Hampshire,661381,,,,,,,,,,,
District 2,New Jersey,726894,,,,,,,,,,,
District 2,New Mexico,696944,,,,,,,,,,,
District 2,New York,721061,,,,,,,,,,,
District 2,North Carolina,806396,,,,,,,,,,,
District 2,Ohio,726067,,,,,,,,,,,
District 2,Oklahoma,748004,,,332,,,,,,,,
District 2,Oregon,794957,,,,,,,,,,,
District 2,Pennsylvania,716385,,,,,,,,,,,
District 2,Rhode Island,523778,,,,,,,,,,,
District 2,South Carolina,697001,,,,,,,,,,,
District 2,Tennessee,732230,,,,,,,,,,,
District 2,Texas,767312,,,,,,,,,,,
District 2,Utah,739470,,,,,,,,,,3476,
District 2,Virginia,738962,,,,,,,,,,,
District 2,Washington,715426,,,,,,,,,,,
District 2,West Virginia,623720,,,,,,,,,,,
District 2,Wisconsin,747025,,,,,,,,,,,
District 20,California,734923,,,,,,,,,,,
District 20,Florida,765067,,,,,,,,,,,
District 20,New York,727071,,,,,,,,,,,
District 20,Texas,776926,,,,,,,,,,,
District 21,California,712221,,,,,,,,,,,
District 21,Florida,754832,,,,,,,,,,,
District 21,New York,712223,,,,,,,,,,,
District 21,Texas,777686,,,,,,,,,,,
District 22,California,748078,,,,,,,,,,,
District 22,Florida,742818,,,,,,,,,,,
District 22,New York,704369,,,,,,,,,,,
District 22,Texas,844913,,,,,,,,,,,
District 23,California,738134,,,,,,,,,,,
District 23,Florida,751320,,,,,,,,,,,
District 23,New York,706305,,,,,,,,,,,
District 23,Texas,752067,,,,,,,,,,,
District 24,California,732284,,,,,,,,,,,
District 24,Florida,741759,,,,,,,,,,,
District 24,New York,712307,,,,,,,,,,,
District 24,Texas,774968,,,,,,,,,,,
District 25,California,72e4,,,,,,,,,,,
District 25,Florida,756894,,,,,,,,,,,
District 25,New York,721651,,,,,,,,,,,
District 25,Texas,755821,,,,,,,,,,,
District 26,California,725161,,,,,,,,,,,
District 26,Florida,772867,,,,,,,,,,,
District 26,New York,715764,,,,,,,,,,,
District 26,Texas,823749,,,,,,,,,,,
District 27,California,719377,,,,,,,,,,,
District 27,Florida,750149,,,,,,,,,,,
District 27,New York,718095,,,,,,,,,,,
District 27,Texas,732212,,,,,,,,,,,
District 28,California,717921,,,,,,,,,,,
District 28,Texas,742188,,,,,,,,,,,
District 29,California,721965,,,,,,,,,,,
District 29,Texas,740295,,,,,,,,,,,
District 3,Alabama,703772,,,,,,,,,,,
District 3,Arizona,751029,,,,,,,,,,,
District 3,Arkansas,782339,,,5290,,,,,,,,
District 3,California,730723,,,,,,,,,,,
District 3,Colorado,731888,,,,,,,,,,,
District 3,Connecticut,717162,,,,,,,,,,,
District 3,Florida,720286,,,,,,,,,,,
District 3,Georgia,721355,,,,,,,,,,,
District 3,Illinois,724628,,,,,,,,,,,
District 3,Indiana,736567,,,,,,,,,,,
District 3,Iowa,811951,,,,,,,,,,,
District 3,Kansas,754183,,,,,,,,,,,
District 3,Kentucky,742664,,,,,,,,,,,
District 3,Louisiana,780962,,,,,,,,,,,
District 3,Maryland,752897,,,,,,,,,,,
District 3,Massachusetts,760993,,,,,,,,,,,
District 3,Michigan,731521,,,,,,,,,,,
District 3,Minnesota,703785,,,,,,,,,,,
District 3,Mississippi,748858,,,,,,,,,,,
District 3,Missouri,775379,,,,,,,,,,,
District 3,Nebraska,605462,,,,,,,,,,,
District 3,Nevada,762236,,,,2383,,,,,,,
District 3,New Jersey,737263,,,,,,,,,,,
District 3,New Mexico,696138,,,,,,,,,,,
District 3,New York,731138,,,,,,,,,,,
District 3,North Carolina,754005,,,,,,,,,,,
District 3,Ohio,770797,,,,,,,,,,,
District 3,Oklahoma,773867,,,1691,,,,,,,,
District 3,Oregon,820929,,,,,,,,,,,
District 3,Pennsylvania,695002,,,,,,,,,,,
District 3,South Carolina,677940,,,,,,,,,,,
District 3,Tennessee,723001,,,,,,,,,,,
District 3,Texas,816143,,,,,,,,,,,
District 3,Utah,740511,,,,,,,,,,,
District 3,Virginia,738417,,,,,,,,,,,
District 3,Washington,708507,,,,,,,,,,,
District 3,West Virginia,597674,,,,,,,,,,,
District 3,Wisconsin,718086,,,,,,,,,,,
District 30,California,758784,,,,,,,,,,,
District 30,Texas,760204,,,,,,,,,,,
District 31,California,740071,,,,,,,,,,,
District 31,Texas,806513,,985,,,,,,,,,
District 32,California,721884,,,,,,,,,,,
District 32,Texas,752654,,,,,,,,,,,
District 33,California,715197,,,,,,,,,,,
District 33,Texas,727777,,,,,,,,,,,
District 34,California,728048,,,,,,,,,,,
District 34,Texas,720989,,,,,,,,,,,
District 35,California,735165,,,,,,,,,,,
District 35,Texas,795361,,,,,,,,,,,
District 36,California,740835,,,,,,,,,,,
District 36,Texas,726915,,,,,,,,,,,
District 37,California,721893,,,,,,,,,,,
District 38,California,720150,,,,,,,,,,,
District 39,California,726854,,,,,,,,,,,
District 4,Alabama,683508,,,,,,,,,,,
District 4,Arizona,749187,,,,,,,,,,,
District 4,Arkansas,714749,,,,,,,,,,,
District 4,California,726653,,,,,,,,,,,
District 4,Colorado,780344,,,,,,,,,,,
District 4,Connecticut,738259,,,,,,,,,,,
District 4,Florida,763855,,,,,,,,,,,
District 4,Georgia,739094,,,,,,,,,,,
District 4,Illinois,703303,,,,,,,,,,,
District 4,Indiana,745099,,,,,,,,,,,
District 4,Iowa,758360,,,,,,331,,,,,
District 4,Kansas,722477,,,,,,,,,,,
District 4,Kentucky,749054,,,,,,,,,,,
District 4,Louisiana,758769,,,,,,,,,,,
District 4,Maryland,747699,,,,,,,,,,,
District 4,Massachusetts,751263,,,,,,,,,,,
District 4,Michigan,700749,,,,,,,,,,,
District 4,Minnesota,701130,,,,,,,,,,,
District 4,Mississippi,762965,,,,,,,,,,,
District 4,Missouri,762923,,,,,,,,,,,
District 4,Nevada,731299,,,,1738,,,,,,,
District 4,New Jersey,741766,,,,,,,,,,,
District 4,New York,724387,,,,,,,,,,,
District 4,North Carolina,825295,,,,,,,,,,,
District 4,Ohio,711332,,,,,,,,,,,
District 4,Oklahoma,780488,,,,,,,,,,,
District 4,Oregon,785159,,,,,,,,,,,
District 4,Pennsylvania,720275,,,,,,,,,,,
District 4,South Carolina,708271,,,,,,,,,,,
District 4,Tennessee,756359,,,,,,,,,,,
District 4,Texas,728435,,,,,,,,,,,
District 4,Utah,773536,,,,,,,,,3450,4804,
District 4,Virginia,760613,,,,,,,,,,,
District 4,Washington,711057,,,,,,,,,,,
District 4,Wisconsin,715308,,,,,,,,,,,
District 40,California,714946,,,,,,,,,,,
District 41,California,747233,,,,,,,,,,,
District 42,California,777599,,,,,,,,,,,
District 43,California,726570,,,,,,,,,,,
District 44,California,723533,,,,,,,,,,,
District 45,California,762519,,,,,,,,,,,
District 46,California,730094,,,,,,,,,,,
District 47,California,717209,,,,,,,,,,,
District 48,California,727426,,,,,,,,,,,
District 49,California,736520,,,,,,,,,,,
District 5,Alabama,708691,,,,,,,,,,,
District 5,Arizona,782680,,,,,,,,,,,
District 5,California,727704,,,,,,,,,,,
District 5,Colorado,772116,,,,,,,,,,,
District 5,Connecticut,715601,,,,,,,,,,,
District 5,Florida,722646,,,,,,,,,,,
District 5,Georgia,751264,,,,,,,,,,,
District 5,Illinois,737064,,,,,,,,,,,
District 5,Indiana,757787,,,,,,,,,,,
District 5,Kentucky,706248,,,,,,,,,,,
District 5,Louisiana,749991,,,,,,,,,,,
District 5,Maryland,759228,,,,,,,,,,,
District 5,Massachusetts,760616,,,,,,,,,,,
District 5,Michigan,682884,,,,,,,,,,,
District 5,Minnesota,702022,,,,,,,,,,,
District 5,Missouri,761929,,,,,,,,,,,
District 5,New Jersey,745615,,,,,,,,,,,
District 5,New York,784341,,,,,,,,,,,
District 5,North Carolina,749093,,,,,,,,,,,
District 5,Ohio,722212,,,,,,,,,,,
District 5,Oklahoma,803924,,,,,,,,,,,
District 5,Oregon,806326,,,,,,,,,,,
District 5,Pennsylvania,702582,,,,,,,,,,,
District 5,South Carolina,695549,,,,,,,,,,,
District 5,Tennessee,758995,,,,,,,,,,,
District 5,Texas,740618,,,,,,,,,,,
District 5,Virginia,733693,,,,,,,,,,,
District 5,Washington,696562,,,,,,,,,,,
District 5,Wisconsin,720844,,,,,,,,,,,
District 50,California,744267,,,,,,,,,,,
District 51,California,730908,,,,,,,,,,,
District 52,California,754053,,,,,,,,,,,
District 53,California,761273,,2179,,,,,,,,,
District 6,Alabama,698968,,,,,,,,,,,
District 6,Arizona,762220,,,,,,,,,,,
District 6,California,743423,6241,,,,,,,,,,
District 6,Colorado,792196,,,,,,,,,,,
District 6,Florida,740950,,,,,,,,,,,
District 6,Georgia,742017,,,,,,,,,,,
District 6,Illinois,725875,,,,,,,,,,,
District 6,Indiana,718307,,,,,,,,,,,
District 6,Kentucky,757699,,,,,,,,,,,
District 6,Louisiana,785266,,,,,,,,,,,
District 6,Maryland,762155,,,,,,,,,,,
District 6,Massachusetts,762560,,,,,,,,,,,
District 6,Michigan,713718,,,,,,,,,,,
District 6,Minnesota,694849,,,,,,,,,,,
District 6,Missouri,763913,,,,,,,,,,,
District 6,New Jersey,745204,,,,,,,,,,,
District 6,New York,742207,,,,,,,,,,,
District 6,North Carolina,757229,,,,,,,,,,,
District 6,Ohio,703764,,,,,,,,,,,
District 6,Pennsylvania,726341,,,,,,,,,,,
District 6,South Carolina,667841,,,,,,,,,,,
District 6,Tennessee,746798,,,,,,,,,,,
District 6,Texas,759949,,,,,,539,,,,,
District 6,Virginia,746117,,,,,,,,,,,
District 6,Washington,689399,,1783,,,,,,,,,
District 6,Wisconsin,712513,,,,,,,,,,,
District 7,Alabama,671659,,,,,,,,,,,
District 7,Arizona,782330,,,,,,,,,,,
District 7,California,739746,2739,,,,,,,,,,
District 7,Colorado,775383,,,,,,,,,,,
District 7,Florida,748154,,,,,,,,,,,
District 7,Georgia,778970,,,,,,,,,,,
District 7,Illinois,725329,,,,,,,,,,,
District 7,Indiana,753500,,,,,,,,,,,
District 7,Maryland,726536,,,,,,,,,,,
District 7,Massachusetts,781304,,,,,,,,,,,
District 7,Michigan,703759,,,,,,,,,,,
District 7,Minnesota,663307,,,,,,157,,,,,
District 7,Missouri,768753,,,,,,,,,,,
District 7,New Jersey,745147,,,,,,,,,,,
District 7,New York,750580,,,,,,,,,,,
District 7,North Carolina,777138,,,,,,,,,,,
District 7,Ohio,724257,,,,,,,,,,,
District 7,Pennsylvania,718119,,,,,,,,,,,
District 7,South Carolina,698776,,,,,,,,,,,
District 7,Tennessee,752931,,,,,,,,,,,
District 7,Texas,770276,,,,,,,,,,,
District 7,Virginia,769141,,,,,,,,,,,
District 7,Washington,746893,,,,,,,,,,,
District 7,Wisconsin,707988,,,,,,128,,,,,
District 8,Arizona,761786,,,,,,,,,,,
District 8,California,719950,,,,,,,,,,,
District 8,Florida,730040,,,,,,,,,,,
District 8,Georgia,703499,,,,,,,,,,,
District 8,Illinois,716738,,,,,,,,,,,
District 8,Indiana,720806,,,,,,,,,,,
District 8,Maryland,759725,,,,,,,,,,,
District 8,Massachusetts,761328,,,,,,,,,,,
District 8,Michigan,728626,,,,,,,,,,,
District 8,Minnesota,663113,,,,,,,,,,,
District 8,Missouri,743300,,,,,,,,,,,
District 8,New Jersey,774492,,,,,,,,,,,
District 8,New York,772709,,,,,,,,,,,
District 8,North Carolina,772777,,,,,,,,,,,
District 8,Ohio,725385,,,,,,,,,,,
District 8,Pennsylvania,709322,,,,,,,,,,,
District 8,Tennessee,709012,,,,,,,,,,,
District 8,Texas,807525,,,,,,,,,,,
District 8,Virginia,787232,,,,,,,,,,,
District 8,Washington,725674,,,,,,,,,,,
District 8,Wisconsin,725150,,,,,,,,,,,
District 9,Arizona,761619,,,,,,,,,,,
District 9,California,750185,,,,,,,,,,,
District 9,Florida,810034,,,,,,,,,,,
District 9,Georgia,725451,,,,,,,,,,,
District 9,Illinois,723142,,,,,,,,,,,
District 9,Indiana,743185,,,,,,,,,,,
District 9,Massachusetts,735926,,,,,,,,,,,
District 9,Michigan,717306,,,,,,,,,,,
District 9,New Jersey,758209,,,,,,,,,,,
District 9,New York,746279,,,,,,,,,,,
District 9,North Carolina,772073,,,,,,,,,,,
District 9,Ohio,710563,,,,,,,,,,,
District 9,Pennsylvania,694033,,,,,,,,,,,
District 9,Tennessee,705996,,,,,,,,,,,
District 9,Texas,780017,,,,,,,,,,,
District 9,Virginia,714326,,,,,,,,,,,
District 9,Washington,726425,,,,,,,,,4290,,
Resident Commissioner District (at Large),Puerto Rico,3468963,,,,,,,,,,,
