District,State,Group Population,Less than HS,HS or GED,Some College or AA,BA or higher
Delegate District (at Large),District of Columbia,19603,,,,0.7970718767535582
District (at Large),Alaska,29572,0.1843635871770594,0.2550723657513864,0.299776815906939,0.26078723116461516
District (at Large),Delaware,25032,0.08385266858421221,0.10598434004474273,0.11577181208053691,0.6943911792905082
District (at Large),Montana,4788,,,,0.4692982456140351
District (at Large),North Dakota,6151,,,,0.4804096894813851
District (at Large),South Dakota,6729,0.270619705751226,0.18323673651359787,,0.4159607668301382
District (at Large),Vermont,5818,0.22258508078377448,,,0.4546235819869371
District (at Large),Wyoming,3480,,,,
District 1,Alabama,6606,0.25507114744171966,,,0.3475628216772631
District 1,Arizona,7888,,0.18395030425963488,0.25050709939148075,0.44016227180527384
District 1,Arkansas,2293,,,,
District 1,California,11061,0.22149896031100264,0.15396437935087243,0.27592441913027754,0.3486122412078474
District 1,Colorado,19674,0.17606994002236454,0.1422181559418522,0.17205448815695842,0.5096574158788248
District 1,Connecticut,24593,0.1125523522953686,0.10523319643801081,0.10954336599845485,0.6726710852681658
District 1,Florida,13801,0.17933483080936163,0.254112020868053,0.2859937685674951,0.2805593797550902
District 1,Georgia,8848,0.13698010849909584,0.20309674502712477,0.2389240506329114,0.420999095840868
District 1,Hawaii,281831,0.12133157814434892,0.24073292150260261,0.283148411636761,0.35478708871628745
District 1,Idaho,7033,,,,0.42058865349068675
District 1,Illinois,8646,,,,0.7325931066389082
District 1,Indiana,6324,,,0.20287792536369387,0.5702087286527514
District 1,Iowa,7212,0.15488075429839157,,0.20978924015529674,0.519134775374376
District 1,Kansas,7194,0.2350569919377259,0.1755629691409508,0.2219905476786211,0.36738949124270226
District 1,Kentucky,2578,,,,
District 1,Louisiana,11880,0.1744949494949495,0.1622895622895623,0.14983164983164984,0.5133838383838384
District 1,Maine,6607,,0.20205842288481912,0.20720448009686696,0.4051763281368246
District 1,Maryland,10486,,,0.19197024604234217,0.57991607858096506
District 1,Massachusetts,9526,0.22727272727272727,,0.17436489607390301,0.4080411505353769
District 1,Michigan,3009,,0.22366234629444998,,0.4317048853439681
District 1,Minnesota,10954,0.21690706591199563,0.1412269490597042,0.20896476173087455,0.4329012232974256
District 1,Mississippi,3657,,,,
District 1,Missouri,14955,0.14650618522233366,0.13226345703778,0.13386827148111,0.5873620862587763
District 1,Nebraska,9728,0.18564967105263158,0.21371299342105263,0.17588404605263158,0.42475328947368424
District 1,Nevada,45262,0.1473642348990323,0.24837612124961336,0.31618134417392074,0.2880782996774336
District 1,New Hampshire,10764,0.1408398364920104,0.18543292456335936,0.1517094017094017,0.5220178372352285
District 1,New Jersey,25737,0.134825348719742,0.17076582352255507,0.17130978746551656,0.5230990402921863
District 1,New Mexico,11536,0.16946948682385576,0.17068307905686547,0.20388349514563106,0.45596393897364773
District 1,New York,18302,0.09529013222598623,0.12572396459403343,0.1690525625614687,0.6099333406185117
District 1,North Carolina,9878,,,,0.6956873861105487
District 1,Ohio,15706,,,0.10371832420730931,0.7278110276327519
District 1,Oklahoma,13682,0.19507381961701506,0.20991083174974418,0.2053062417775179,0.38970910685572285
District 1,Oregon,44197,0.08134036246804081,0.10242776659049256,0.18594022218702627,0.6302916487544403
District 1,Pennsylvania,35994,0.32583208312496525,0.21786964494082348,0.1294660221147969,0.32683224981941433
District 1,Rhode Island,11564,0.149948114839156,0.137668626772743,,0.5543064683500519
District 1,South Carolina,10044,,0.20051772202309837,0.20410195141377938,0.48317403424930305
District 1,Tennessee,3414,,,,0.5755711775043937
District 1,Texas,5110,,,,0.5219178082191781
District 1,Utah,7459,0.1280332484247218,0.24145327791929214,0.2681324574339724,0.3623810162220137
District 1,Virginia,16873,0.12884490013631245,0.1744206720796539,0.21904818348841343,0.47768624429562023
District 1,Washington,54711,0.0592933779313118,0.07428122315439309,0.14282319825994771,0.7236022006543474
District 1,West Virginia,3610,,,,0.682825484764543
District 1,Wisconsin,8970,,0.17023411371237457,,0.5471571906354515
District 10,California,34199,0.18339717535600455,0.19801748589140034,0.2894236673586947,0.3291616713939004
District 10,Florida,28409,0.13671723749516,0.18300538561723398,0.1982822345031504,0.4819951423844556
District 10,Georgia,9077,,,0.20480334912415996,0.46700451691087363
District 10,Illinois,52509,0.06421756270353654,0.09573596907196862,0.16069626159325068,0.6793502066312441
District 10,Michigan,7888,,,0.2538032454361055,0.5225659229208925
District 10,New Jersey,39878,0.09752244345253022,0.13739405185816742,0.16944179748232108,0.5956417072069813
District 10,New York,100636,0.2551472634047458,0.16086688660121626,0.099556818633491,0.48442903136054694
District 10,North Carolina,7252,,0.23690016547159404,,0.36403750689464975
District 10,Ohio,11018,0.1141768015973861,0.1260664367398802,0.1397712833545108,0.6199854783082229
District 10,Pennsylvania,4503,,,,0.47923606484565845
District 10,Texas,31665,0.08570977419864204,0.11069003631770093,0.1515237644086531,0.652076425075004
District 10,Virginia,76466,0.07233280150655193,0.08728062145267178,0.13740747521774382,0.7029791018230325
District 10,Washington,34079,0.16573256257519292,0.23175562663223687,0.28604125707913963,0.3164705537134306
District 11,California,77707,0.10812410722328748,0.12038812462197743,0.23160075668858662,0.5398870114661485
District 11,Florida,7175,,,0.24306620209059235,0.4069686411149826
District 11,Georgia,17913,,0.12488137107128901,0.17238876793390276,0.6127951766873221
District 11,Illinois,38011,0.06427086895898555,0.07676725158506748,0.1498513588171845,0.7091105206387625
District 11,Michigan,47581,0.061200899518715456,0.07675332590740001,0.10491582774636934,0.7571299468275152
District 11,New Jersey,52549,0.06053397781118575,0.09172391482235628,0.10622466650174123,0.7415174408647167
District 11,New York,71724,0.25606491550945293,0.20955328760247616,0.15915174836874688,0.37523004851932407
District 11,North Carolina,5606,0.18943988583660365,,,0.3451658936853371
District 11,Ohio,11762,0.13169528991668084,0.1414725386838973,0.08706002380547526,0.6397721475939466
District 11,Pennsylvania,7711,,,,0.49371028400985606
District 11,Texas,4770,,,,0.5014675052410902
District 11,Virginia,100733,0.09651256291384154,0.13673771256688474,0.16300517208859064,0.6037445524306831
District 12,California,197185,0.21519892486751022,0.14846971118492786,0.17993255065040445,0.4563988132971575
District 12,Florida,13961,0.15027576821144617,0.1469092471885968,0.200415443019841,0.502399541580116
District 12,Georgia,8524,0.14406381980290944,,0.17726419521351477,0.5239324260910371
District 12,Illinois,6154,,,,0.5175495612609685
District 12,Michigan,22317,,,0.1118429896491464,0.7596899224806202
District 12,New Jersey,85189,0.06302456889974058,0.07754522297479721,0.09260585286832806,0.7668243552571341
District 12,New York,79272,0.08295488949439903,0.0842542133414068,0.09700777071349279,0.7357831264507014
District 12,North Carolina,31043,0.19415004993074123,0.12675965596108624,0.15204716039042618,0.5270431337177464
District 12,Ohio,19869,,0.10725250390054859,0.09386481453520559,0.7520257687855453
District 12,Pennsylvania,8658,,,,0.7425502425502426
District 12,Texas,18246,0.17192809382878438,0.1994957798969637,0.2227885563959224,0.4057875698783295
District 13,California,113222,0.21635371217607885,0.1466587765628588,0.19141156312377453,0.4455759481372878
District 13,Florida,18486,0.1682895163907822,0.22882181110029212,0.22168127231418372,0.381207400194742
District 13,Georgia,13769,0.18882998039073282,0.23952356743409106,0.17488561260803254,0.3967608395671436
District 13,Illinois,12843,,,,0.7710815230086429
District 13,Michigan,6217,,,,0.6080102943541901
District 13,New York,27826,0.1709552217350679,0.1418816933802918,0.12128944152950479,0.5658736433551355
District 13,North Carolina,16734,0.22714234492649696,0.19696426437193737,0.17796103740886818,0.3979323532926975
District 13,Ohio,7862,,0.22513355380310354,,0.3742050368862885
District 13,Pennsylvania,46756,0.23573445119342973,0.18256480451706733,0.1538198306099752,0.42788091367952774
District 13,Texas,8450,0.31420118343195264,0.20355029585798817,0.1688757396449704,0.31337278106508876
District 14,California,189600,0.10718881856540084,0.12868143459915612,0.22977848101265821,0.5343512658227848
District 14,Florida,23403,0.12160834081100713,0.12827415288638208,0.1388283553390591,0.6112891509635516
District 14,Georgia,5070,,,,
District 14,Illinois,21011,,,0.18904383418209508,0.6508019608776355
District 14,Michigan,20258,0.1492743607463718,0.13244150459077894,0.13293513673610424,0.585348997926745
District 14,New York,89736,0.24260051707230096,0.22581795488989925,0.17000980654363912,0.36157172149416067
District 14,Ohio,10408,,,0.1200999231360492,0.6813028439661799
District 14,Pennsylvania,13756,,,,0.716923524280314
District 14,Texas,15279,0.18600693762680803,0.19850775574317692,0.15360952941946462,0.46187577721055045
District 15,California,177311,0.07855124611558223,0.13301487217375121,0.19564494024623402,0.5927889414644325
District 15,Florida,16361,0.13281584255241122,0.15818104027871158,0.22205244178228714,0.48695067538659004
District 15,Illinois,3245,,,,0.4604006163328197
District 15,New York,9655,0.3120662868979803,0.18114966338684618,0.21377524598653547,0.293008803728638
District 15,Ohio,12397,,,,0.6593530692909575
District 15,Pennsylvania,13358,0.1149124120377302,0.16514448270699206,0.1403653241503219,0.5795777811049558
District 15,Texas,5332,,,,0.5903975993998499
District 16,California,37984,0.3428285593934288,0.2000052653748947,0.25600252737994944,0.20116364785172705
District 16,Florida,11310,0.1251105216622458,0.1960212201591512,0.21396993810786913,0.46489832007073384
District 16,Illinois,6838,,,,0.5159403334308277
District 16,New York,27495,0.10518276050190944,0.1408256046553919,0.1574468085106383,0.5965448263320604
District 16,Ohio,11076,,,0.13633080534488984,0.7074756229685807
District 16,Pennsylvania,8524,0.26032379164711406,0.18500703894885032,,0.4178789300797748
District 16,Texas,6678,,,0.2361485474693022,0.4913147648996706
District 17,California,293389,0.0709603972882419,0.0963601225676491,0.14401017079713282,0.6886693093469762
District 17,Florida,7238,,,,0.4575849682232661
District 17,Illinois,6182,,,,0.42025234551924945
District 17,New York,32881,0.08080654481311396,0.0903561327210243,0.12891943675678963,0.6999178857090721
District 17,Pennsylvania,8844,0.20386702849389415,0.21517412935323382,0.16191768430574402,0.419041157847128
District 17,Texas,22272,,0.11417923850574713,0.15135596264367815,0.6122934626436781
District 18,California,118735,0.03807638859645429,0.06380595443634986,0.11314271276371753,0.7849749442034784
District 18,Florida,11958,,,0.2582371634052517,0.4228968054858672
District 18,Illinois,12407,,,,0.7669057789957282
District 18,New York,15398,0.09358358228341343,0.13196519028445253,0.1691778153006884,0.6052734121314456
District 18,Pennsylvania,9852,,,,0.7026999593991068
District 18,Texas,20254,0.19862743161844573,0.1471808037918436,0.20410783055198972,0.45008393403772096
District 19,California,152250,0.17301149425287357,0.13847619047619047,0.23391789819376027,0.4545944170771757
District 19,Florida,8563,,0.25913815251664135,0.21756393787224104,0.40850169333177627
District 19,New York,7547,0.13091294554127467,0.16019610441234927,0.17225387571220352,0.5366370743341725
District 19,Texas,6297,,,,0.56757185961569
District 2,Alabama,5258,,,,0.3923545074172689
District 2,Arizona,15192,0.13079252238020012,0.16699578725645076,0.22294628751974724,0.4792654028436019
District 2,Arkansas,8087,,,,0.5882280202794609
District 2,California,20184,0.0850178359096314,0.14660126833135156,0.2205707491082045,0.5478101466508125
District 2,Colorado,15728,0.07922177009155645,0.103382502543235,0.1564089521871821,0.6609867751780264
District 2,Connecticut,15161,0.1290152364619748,0.18052898885297802,0.17017347140689928,0.5202823032781478
District 2,Florida,8358,,,,0.5894950945202202
District 2,Georgia,5272,,,,0.453907435508346
District 2,Hawaii,144364,0.10425036712753873,0.3116081571582943,0.3020836219556122,0.28205785375855474
District 2,Idaho,8149,,0.20112897288010798,0.23254387041354768,0.4250828322493557
District 2,Illinois,3713,,,,0.6267169404793967
District 2,Indiana,5705,,,,0.533917616126205
District 2,Iowa,10486,0.10337592981117681,,0.156589738699218,0.5944115964142667
District 2,Kansas,6177,,,,0.6300793265339162
District 2,Kentucky,5829,,0.24275175844913363,,0.35083204666323553
District 2,Louisiana,15129,0.31899001916848435,0.2113160155991804,0.1906272721263798,0.27906669310595544
District 2,Maine,3172,,,,0.5119798234552333
District 2,Maryland,28960,0.12790055248618784,0.13912292817679558,0.15269337016574586,0.5802831491712708
District 2,Massachusetts,24975,0.1553153153153153,0.14094094094094095,0.1306106106106106,0.5731331331331332
District 2,Michigan,10804,0.2575897815623843,0.24620510921880784,0.19372454646427248,0.30248056275453533
District 2,Minnesota,20302,0.14860604866515614,0.16998325288148952,0.23810462023445966,0.4433060782188947
District 2,Mississippi,2691,,,,
District 2,Missouri,22865,0.08077848239667615,0.07806691449814127,0.1140170566367811,0.7271375464684015
District 2,Nebraska,12846,0.2579791374747003,0.10260003113809746,0.11435466293009497,0.5250661684571073
District 2,Nevada,20611,0.11023240017466401,0.20324098782203678,0.2721362379312018,0.41439037407209744
District 2,New Hampshire,11005,,,,0.6663334847796456
District 2,New Jersey,19915,0.20672859653527492,0.2064775295003766,0.21561636957067537,0.3711775043936731
District 2,New Mexico,3824,,,,0.47751046025104604
District 2,New York,15995,0.11278524538918412,0.15979993748046264,0.22475773679274774,0.5026570803376055
District 2,North Carolina,9774,,,,0.6178637200736649
District 2,Ohio,7236,,,,0.6499447208402432
District 2,Oklahoma,2852,0.235273492286115,0.24123422159887797,0.24298737727910238,0.2805049088359046
District 2,Oregon,6073,,,0.26955376255557384,0.39996706734727483
District 2,Pennsylvania,22682,0.14897275372542104,0.1338506304558681,0.09055638832554448,0.6266202274931664
District 2,Rhode Island,10551,,0.22026348213439484,0.16197516823049948,0.4287745237418254
District 2,South Carolina,9051,,0.1618605678930505,,0.5288918351563363
District 2,Tennessee,7572,,,,0.6257263602746963
District 2,Texas,42694,0.1128730032323043,0.16206024265704783,0.1723661404412798,0.5527006136693681
District 2,Utah,12097,0.14458130114904522,0.183599239480863,0.19054310986194925,0.4812763495081425
District 2,Virginia,28924,0.10797261789517355,0.17248651638777485,0.29408103996680957,0.425459825750242
District 2,Washington,42692,0.12714325869015272,0.17663730909772324,0.29106155720041227,0.4051578750117118
District 2,West Virginia,3775,,,,0.5727152317880795
District 2,Wisconsin,17420,0.1010332950631458,0.1055683122847302,0.13111366245694603,0.662284730195178
District 20,California,26744,0.12245737361651211,0.1964552796889022,0.26858360753813937,0.4125037391564463
District 20,Florida,14683,,0.20302390519648572,0.22420486276646462,0.40659265817612206
District 20,New York,21737,0.12467221787735198,0.13198693471960252,0.11827759120393799,0.6250632561991075
District 20,Texas,16518,,0.15110788231020705,0.18706865237922266,0.522763046373653
District 21,California,15841,0.22814216274225113,0.22833154472571177,0.30168549965279967,0.24184079287923743
District 21,Florida,13850,,0.16101083032490976,0.2112635379061372,0.49927797833935017
District 21,New York,4398,,,,0.48681218735788995
District 21,Texas,17983,0.0820219095812712,,0.14725018072624144,0.6631818940110104
District 22,California,37832,0.17974201733981815,0.16261366039331782,0.2559473461619793,0.40169697610488475
District 22,Florida,17691,0.12396133627268102,0.17562602453224804,0.20880673788932225,0.49160590130574866
District 22,New York,9433,0.30880949856885404,0.1220184458814799,0.1844588147991095,0.3847132407505566
District 22,Texas,100007,0.09266351355405121,0.10786244962852601,0.15529912906096574,0.644174907756457
District 23,California,26257,0.1960620025136154,0.18101839509464143,0.2265300681722969,0.3963895342194462
District 23,Florida,22620,,0.16352785145888593,0.17541998231653405,0.5605658709106985
District 23,New York,8038,,,,0.7314008459815875
District 23,Texas,7010,,,,0.5667617689015692
District 24,California,19897,0.08594260441272554,0.1688696788460572,0.2677790621701764,0.47740865457104087
District 24,Florida,7377,,,,0.41385387013691205
District 24,New York,11051,0.3005157904262058,0.1394443941724731,0.1005338883358972,0.4595059270654239
District 24,Texas,70181,0.07382339949558997,0.11374873541271854,0.12876704521166699,0.6836608198800245
District 25,California,42328,0.06374031374031373,0.10687960687960688,0.24728312228312227,0.5820969570969571
District 25,Florida,6591,,,,0.49628280989227735
District 25,New York,16842,0.19944187151169696,0.12718204488778054,0.1342477140482128,0.5391283695523097
District 25,Texas,14789,,,,0.699912096828724
District 26,California,36815,0.06206709221784599,0.11427407306804292,0.23612657884014668,0.5875322558739644
District 26,Florida,10654,,0.20621362868406232,0.16923221325323823,0.41214567298667165
District 26,New York,15911,0.23493180818301804,0.09527999497203193,0.13022437307523096,0.539563823769719
District 26,Texas,32775,0.08598016781083143,0.10273073989321128,0.16155606407322654,0.6497330282227307
District 27,California,209291,0.18486700335895953,0.1756549493289248,0.1796971680578716,0.4597808792542441
District 27,Florida,10959,,,,0.6282507528059129
District 27,New York,5047,,,,0.5977808599167822
District 27,Texas,8071,,0.1915499938049808,0.20493123528682938,0.4649981414942386
District 28,California,75183,0.06883204979849168,0.1120865089182395,0.21430376547889815,0.6047776758043707
District 28,Texas,5481,,,,0.4019339536580916
District 29,California,43255,0.10248526181944284,0.1357299734134782,0.283435440989481,0.478349323777598
District 29,Texas,8417,0.22442675537602472,,,0.392895330877985
District 3,Alabama,7725,,,,0.5576699029126213
District 3,Arizona,8292,0.14821514712976364,0.1636517124939701,0.28871201157742404,0.3994211287988423
District 3,Arkansas,14070,0.15593461265103056,0.1764036958066809,0.16687988628287137,0.5007818052594172
District 3,California,50952,0.16193672476055895,0.17824619249489715,0.26585806249018684,0.39395902025435703
District 3,Colorado,3628,,,,0.4592061742006615
District 3,Connecticut,20651,0.08280470679385986,0.12289961745193938,0.11573289429083337,0.6785627814633673
