District,State,Group Population,Less than HS,HS or GED,Some College or AA,BA or higher
District 3,Florida,15453,,0.12204749886753381,0.1745939299812334,0.6090079596194914
District 3,Georgia,9191,,0.1840931345881841,0.2681971493852682,0.44728538787944727
District 3,Illinois,21907,0.17944036152827864,0.22152736568220205,0.16287031542429362,0.4361619573652257
District 3,Indiana,9034,0.2966570732787248,0.16825326544166483,0.160504759796325,0.3745849014832854
District 3,Iowa,15756,0.22207413048997207,0.17878903274942878,0.2006854531607007,0.39845138359989846
District 3,Kansas,21950,0.12911161731207288,0.1160364464692483,0.1487015945330296,0.6061503416856492
District 3,Kentucky,12565,0.15344210107441306,0.142300039793076,0.17381615598885794,0.530441703143653
District 3,Louisiana,7543,0.3132705819965531,0.24645366565027177,,0.281585576030757
District 3,Maryland,38935,0.09425966354180043,0.12993450622832928,0.14840118145627326,0.627404648773597
District 3,Massachusetts,38629,0.17466152372569832,0.17274586450594112,0.1288410261720469,0.5237515855963136
District 3,Michigan,8621,0.18779723929938522,0.19823686347291497,0.18988516413409118,0.4240807330936086
District 3,Minnesota,33374,0.13010127644273986,0.12012344939174208,0.20423083837717984,0.5455444357883382
District 3,Mississippi,5135,,,,0.5663096397273613
District 3,Missouri,5225,,,,0.5628708133971292
District 3,Nebraska,2938,,,,
District 3,Nevada,77187,0.08481998263956365,0.19229922137147448,0.29608612849314003,0.42679466749582184
District 3,New Jersey,18874,0.0974886086680089,0.12027127265020664,0.17606230793684433,0.6061778107449401
District 3,New Mexico,6149,,,0.19743047650024395,0.588713611969426
District 3,New York,78748,0.0838624473002489,0.15161019962411743,0.16098186620612587,0.6035454868695078
District 3,North Carolina,7063,,,0.20416253716551042,0.31643777431686254
District 3,Ohio,19578,0.20880580243130045,0.176064970885688,0.145214015731944,0.46991521095106753
District 3,Oklahoma,7213,0.176070982947456,,0.24760848468043808,0.412172466380147
District 3,Oregon,39500,0.22893670886075948,0.1860253164556962,0.23083544303797468,0.35420253164556964
District 3,Pennsylvania,4453,0.263193352795868,0.19941612396137434,,0.4466651695486189
District 3,South Carolina,3663,,,,0.47474747474747475
District 3,Tennessee,6423,,,,0.5112875603300638
District 3,Texas,78843,0.05159621018987101,0.07247314282815215,0.11275572974138477,0.763174917240592
District 3,Utah,8320,,,0.22920673076923076,0.5823317307692307
District 3,Virginia,13489,0.18452072058714508,0.22129142264067017,0.20839202312995775,0.385795833642227
District 3,Washington,16896,0.14192708333333334,0.16719933712121213,0.29646070075757575,0.3944128787878788
District 3,West Virginia,2285,,,,0.6603938730853391
District 3,Wisconsin,7682,0.2107524082270242,0.21205415256443635,0.31254881541265295,0.2646446237958865
District 30,California,71509,0.07730495462109664,0.12664140178159392,0.2245731306548826,0.5714805129424269
District 30,Texas,10267,,,0.22411610012661926,0.45436836466348496
District 31,California,40145,0.11236766720637688,0.14701706314609542,0.23933241997758126,0.5012828496699464
District 31,Texas,26358,0.07963426663631536,0.11799074284847105,0.1814629334547386,0.620912057060475
District 32,California,100772,0.2014547691819156,0.1805958004207518,0.23418211407930775,0.38376731631802485
District 32,Texas,43538,0.17968211677155588,0.1380633010243925,0.19033947356332398,0.4919151086407276
District 33,California,70442,0.029669799267482467,0.06916328326850459,0.16366656256210782,0.7375003549019051
District 33,Texas,11119,0.3352819498156309,0.19147405342207033,0.192103606439428,0.28114039032287075
District 34,California,115266,0.15258619193864625,0.18820814463935592,0.21018340187045617,0.4490222615515416
District 34,Texas,2792,,,,0.5777220630372493
District 35,California,37338,0.11561947613691145,0.1793347260163908,0.2530933633295838,0.4519524345171139
District 35,Texas,8571,,,,0.44312215610780537
District 36,California,18367,0.13045135297000054,0.2038438503838406,0.2892143518266456,0.37649044481951327
District 36,Texas,10417,,,0.15868292214649132,0.551694345780935
District 37,California,54119,0.05632033112215673,0.09645411038637078,0.1895637391673904,0.6576618193240821
District 38,California,83953,0.10389146308053315,0.14770169023143903,0.2428978118709278,0.5055090348171001
District 39,California,163599,0.07164469220472008,0.121828373034065,0.20508071565229616,0.6014462191089187
District 4,Alabama,2850,,,,
District 4,Arizona,7214,,,0.29359578597172165,0.3859162739118381
District 4,Arkansas,2857,,,,
District 4,California,25601,0.08280926526307567,0.1341353853365103,0.24155306433342447,0.5415022850669896
District 4,Colorado,9936,,0.11644524959742351,0.17552334943639292,0.6086956521739131
District 4,Connecticut,27262,0.07904775878512214,0.10531142249284718,0.09797520358007483,0.7176656151419558
District 4,Florida,25173,0.1121439637707067,0.14257339212648473,0.17204941802725143,0.5732332260755572
District 4,Georgia,25351,0.308863555678277,0.1808212693779338,0.13597096761468977,0.37434420732909945
District 4,Illinois,19414,0.11661687442052128,0.1770371896569486,0.2172658905944164,0.4890800453281137
District 4,Indiana,10325,,,,0.6567554479418887
District 4,Iowa,8708,0.18982544786403308,0.1852319706017455,0.1783417547083142,0.44660082682590724
District 4,Kansas,15519,0.20065725884399768,0.2478896836136349,0.21077389007023647,0.34067916747213095
District 4,Kentucky,5800,,,,0.5710344827586207
District 4,Louisiana,4926,,,,0.4350385708485587
District 4,Maryland,17117,0.1022959630776421,0.14985102529648886,0.21353040836595197,0.5343226032599171
District 4,Massachusetts,28594,0.05441701056165629,0.07435126250262293,0.08228999090718332,0.7889417360285375
District 4,Michigan,4263,,,,0.6436781609195402
District 4,Minnesota,45791,0.2866283767552576,0.17422637636216723,0.1986853311786159,0.3404599157039593
District 4,Mississippi,8113,0.22618020460988536,,,
District 4,Missouri,7315,,,,0.561038961038961
District 4,Nevada,31857,0.09194211633236024,0.21260633455755407,0.3310732335122579,0.3643783155978278
District 4,New Jersey,21719,,0.09834706938625166,0.15677517381094894,0.6676642571020766
District 4,New York,32802,0.09673190659106153,0.1471861471861472,0.15995975855130784,0.5961221876714834
District 4,North Carolina,45809,0.08207994062302168,0.08205811085157938,0.10332030823637277,0.7325416402890261
District 4,Ohio,3983,,,,0.610595028872709
District 4,Oklahoma,11297,0.14154200230149597,0.18075595290785165,0.23519518456227317,0.4425068602283792
District 4,Oregon,10051,,0.12078400159188141,0.22684310018903592,0.5548701621729181
District 4,Pennsylvania,11750,0.18791489361702127,0.15531914893617021,0.17710638297872341,0.4796595744680851
District 4,South Carolina,11313,,0.2034827189958455,0.1850967913020419,0.4674268540616989
District 4,Tennessee,8142,0.15929746990911323,0.28187177597641855,0.1911078359125522,0.367722918201916
District 4,Texas,5141,,,,0.4962069636257537
District 4,Utah,16636,0.15232026929550374,0.20557826400577062,0.18105313777350324,0.4610483289252224
District 4,Virginia,9720,,,0.20390946502057614,0.570164609053498
District 4,Washington,7919,0.1780527844424801,0.18108347013511808,0.21442101275413564,0.4264427326682662
District 4,Wisconsin,15761,0.2527123913457268,0.1982742211788592,0.196053549901656,0.352959837573758
District 40,California,14187,0.16437583703390427,0.11834778318178614,0.27229153450341864,0.44498484528089094
District 41,California,27130,0.13586435680058975,0.16420936232952452,0.27231846664209364,0.4276078142277921
District 42,California,51111,0.08381757351646417,0.16043513138072038,0.2762223396137818,0.4795249554890337
District 43,California,71940,0.08295802057269948,0.16308034473172087,0.23942174033917152,0.5145398943564081
District 44,California,31489,0.11931150560513196,0.17650608148877386,0.3072501508463273,0.3969322620597669
District 45,California,125485,0.046109096704785434,0.06705980794517273,0.16663346216679284,0.720197633183249
District 46,California,70530,0.1829292499645541,0.1694314476109457,0.26999858216361833,0.3776407202608819
District 47,California,114969,0.18926841148483503,0.17875253329158294,0.26414076838104183,0.36783828684254016
District 48,California,99274,0.16602534399742128,0.14834699921429578,0.23774603622297882,0.4478816205653041
District 49,California,36783,0.061822037354212545,0.10643503792512846,0.20729684908789386,0.6244460756327651
District 5,Alabama,8441,,,,0.5577538206373652
District 5,Arizona,24539,0.09686621296711358,0.1056277761929989,0.185052365622071,0.6124536452178165
District 5,California,59961,0.10480145427861444,0.14978069078234185,0.32716265572622205,0.41825519921282167
District 5,Colorado,13273,0.14872297144579222,0.19302343102538988,0.24832366458223462,0.4099299329465833
District 5,Connecticut,18582,0.1202238725648477,0.12657410397158542,0.16306102680012916,0.5901409966634378
District 5,Florida,12960,0.15169753086419754,0.23217592592592592,0.23734567901234568,0.3787808641975309
District 5,Georgia,19135,0.13185262607786777,0.18547164881107917,,0.5988502743663444
District 5,Illinois,39329,0.08449235932772255,0.10857128327697119,0.17089170840855347,0.6360446489867527
District 5,Indiana,17252,,,,0.7067006723858104
District 5,Kentucky,1539,,,,
District 5,Louisiana,3460,,,,0.4416184971098266
District 5,Maryland,21867,0.10618740567979147,0.1403484702977089,0.19751223304522797,0.5559518909772717
District 5,Massachusetts,58646,0.09042389932817242,0.10783344132592163,0.09279405245029498,0.7089486068956109
District 5,Michigan,4563,,,,0.5932500547885163
District 5,Minnesota,26402,0.19169002348306946,0.15343534580713583,0.18422846754033786,0.47064616316945684
District 5,Missouri,9314,0.2205282370624866,0.1968005153532317,0.17360961992699162,0.4090616276572901
District 5,New Jersey,54613,0.06313515097138044,0.11077948473806602,0.13941735484225368,0.6866680094482999
District 5,New York,74460,0.24738114423851731,0.23302444265377384,0.1815068493150685,0.3380875637926403
District 5,North Carolina,6702,,,,0.4974634437481349
District 5,Ohio,6306,,,0.17554709800190296,0.5670789724072313
District 5,Oklahoma,17195,0.18976446641465541,0.17249200348938645,0.19331200930503054,0.44443152079092757
District 5,Oregon,15644,0.1017003323958067,0.15597034006647917,0.2661723344413194,0.4761569930963948
District 5,Pennsylvania,6376,,,,0.6778544542032622
District 5,South Carolina,5378,0.17497210859055412,0.2309408702119747,,0.41669765712160656
District 5,Tennessee,16155,0.2175796966883318,0.17004023522129372,0.1403280718043949,0.47205199628597955
District 5,Texas,9945,0.2969331322272499,0.16872800402212168,,0.3517345399698341
District 5,Virginia,7579,,,0.16004749967014117,0.5971764084971632
District 5,Washington,10649,0.17053244436097287,0.16752746736782798,0.2336369612170157,0.4283031270541835
District 5,Wisconsin,12939,,0.11283715897673699,0.11221887317412474,0.6895432413633202
District 50,California,31095,0.09734684032802701,0.16282360508120278,0.2956423862357292,0.444187168355041
District 51,California,43936,0.20673252002913328,0.22890112891478515,0.3156636926438456,0.248702658412236
District 52,California,106010,0.06921988491651732,0.09758513347797378,0.19210451844165644,0.6410904631638524
District 53,California,74202,0.13263793428748552,0.14872914476698743,0.2959488962561656,0.42268402468936145
District 6,Alabama,8139,,,,0.5693574149158374
District 6,Arizona,25502,0.0892479021253235,0.07317073170731707,0.13034271821817897,0.7072386479491805
District 6,California,79090,0.22139334934884308,0.20330003793147047,0.24561891515994436,0.3296876975597421
District 6,Colorado,31949,0.1500516448089142,0.16085010485461204,0.17822154058029985,0.5108767097561739
District 6,Florida,9551,,,0.23107528007538478,0.4426761595644435
District 6,Georgia,57534,0.05963430319463274,0.09776827614975493,0.09700351096742796,0.7455939096881844
District 6,Illinois,45907,0.07608861393687237,0.06833380530202365,0.14479273313438037,0.7107848476267236
District 6,Indiana,6414,,,,0.7187402556906767
District 6,Kentucky,9532,,0.12788501888375997,0.12767519932857743,0.630193033990768
District 6,Louisiana,11317,0.14191040028276045,0.17301404965980383,,0.5403375452858531
District 6,Maryland,60027,0.06966864910790145,0.09923867592916522,0.13403968214303563,0.6970529928198977
District 6,Massachusetts,22316,0.11467108800860369,0.14061659795662304,0.13846567485212405,0.6062466391826492
District 6,Michigan,6928,,,,0.6496824480369515
District 6,Minnesota,9176,,0.16532258064516128,0.2954446381865737,0.40213600697471663
District 6,Missouri,6140,,,,0.4677524429967427
District 6,New Jersey,94281,0.0807055504290366,0.09988226684061476,0.11549516869782883,0.7039170140325198
District 6,New York,221948,0.21679402382540056,0.22919332456251013,0.18609313893344387,0.3679195126786454
District 6,North Carolina,7834,,,,0.422517232575951
District 6,Ohio,2095,,,,0.5408114558472553
District 6,Pennsylvania,22768,,0.08924806746310611,0.08902846099789177,0.7656359803232607
District 6,South Carolina,4276,,,,0.5252572497661365
District 6,Tennessee,4932,,,,0.43207623682076235
District 6,Texas,24010,0.15268638067471887,0.20229071220324865,0.2383173677634319,0.4067055393586006
District 6,Virginia,8099,,,,0.46141498950487714
District 6,Washington,20595,0.17640203932993445,0.20946831755280407,0.29215829084729306,0.3219713522699684
District 6,Wisconsin,9145,0.16063422635319846,0.2793876435210498,0.2108255877528704,0.34915254237288135
District 7,Alabama,3006,,,,0.6327345309381237
District 7,Arizona,13670,0.2855157278712509,0.18997805413313826,0.2065837600585223,0.3179224579370885
District 7,California,78574,0.15879298495685595,0.1488151296866648,0.2528444523633772,0.43954743299310206
District 7,Colorado,17332,0.17459035310408494,0.20638126009693053,0.2228825294253404,0.3961458573736441
District 7,Florida,22461,,0.1469658519211077,0.1850318329548996,0.5614620898446195
District 7,Georgia,69150,0.127881417208966,0.19414316702819956,0.17940708604483008,0.49856832971800435
District 7,Illinois,38066,0.09851310881101245,0.0965428466347922,,0.7155729522408448
District 7,Indiana,13091,0.2800397219463754,0.20586662592620886,,0.4042471927278283
District 7,Maryland,34612,0.0991563619553912,0.09970530451866405,0.12836588466427828,0.6727724488616664
District 7,Massachusetts,52805,0.22075561026417953,0.14911466717166935,0.09578638386516429,0.5343433386989869
District 7,Michigan,4554,,,,0.5757575757575758
District 7,Minnesota,3020,0.1900662251655629,0.27019867549668874,0.26456953642384107,
District 7,Missouri,5395,,,,0.4055607043558851
District 7,New Jersey,50388,0.04905929983329364,0.07773676272128284,0.09692783996189569,0.7762760974835278
District 7,New York,105823,0.4550995530272247,0.18177522844750196,0.0960944218175633,0.26703079670771
District 7,North Carolina,4359,,,,0.4078917182840101
District 7,Ohio,3341,,,,0.49117030829093083
District 7,Pennsylvania,23983,0.07955635241629487,0.13192678147020806,0.11779176916982863,0.6707250969436684
District 7,South Carolina,4942,,,,0.4330230675839741
District 7,Tennessee,9854,,,,0.6025979297747108
District 7,Texas,59008,0.07280368763557483,0.09544468546637744,0.14313313449023862,0.6886184924078091
District 7,Virginia,26759,0.12788220785530102,0.14720281026944207,0.12877910235808512,0.5961358795171718
District 7,Washington,61393,0.086475656833841,0.09110159138664017,0.1871060218591696,0.6353167299203493
District 7,Wisconsin,5904,0.19664634146341464,0.2550813008130081,0.2437330623306233,0.30453929539295393
District 8,Arizona,19577,0.14179904990550135,0.1490013791694335,0.22674567094038922,0.4824538999846759
District 8,California,16892,0.1336135448733128,0.20317309969216196,0.2881245560028416,0.37508879943168366
District 8,Florida,11637,0.1337114376557532,0.21362894216722522,0.2088167053364269,0.4438429148405947
District 8,Georgia,7162,,,,0.40184306059759844
District 8,Illinois,67204,0.09744955657401345,0.10044044997321588,0.1729956550205345,0.6291143384322362
District 8,Indiana,4684,,,,0.5320239111870196
District 8,Maryland,52466,0.09566195250257309,0.10423893569168605,0.15331833949605458,0.6467807723096862
District 8,Massachusetts,43911,0.17788253512787228,0.1770399216597208,0.1333834346746829,0.511694108537724
District 8,Michigan,18807,0.07858775987664167,,0.1362790450364226,0.7277609400755038
District 8,Minnesota,2951,,0.20433751270755676,0.2639783124364622,0.3114198576753643
District 8,Missouri,2749,,,,0.5547471807930157
District 8,New Jersey,52738,0.062364898175888354,0.08771663696006675,0.10216542151769123,0.7477530433463536
District 8,New York,29039,0.2573435724370674,0.19735528082922965,0.14910981783119254,0.3961913289025104
District 8,North Carolina,11736,0.13931492842535786,0.2276755282890252,0.18583844580777095,0.44717109747784595
District 8,Ohio,8241,,,0.16660599441815313,0.5271204950855479
District 8,Pennsylvania,23903,0.09777015437392796,0.15776262393841778,0.1498556666527214,0.5946115550349329
District 8,Tennessee,9561,,,,0.6437611128543039
District 8,Texas,15596,,,0.20255193639394717,0.5749551166965888
District 8,Virginia,66826,0.11025648699607937,0.12270673091311765,0.15188699009367612,0.6151497919971268
District 8,Washington,41803,0.09544769514149702,0.14125780446379446,0.2076405999569409,0.5556539004377676
District 8,Wisconsin,8832,0.21048460144927536,0.2263360507246377,0.200294384057971,0.36288496376811596
District 9,Arizona,25787,0.08698181254120294,0.10555706363671617,0.17822934036530033,0.6292317834567805
District 9,California,70798,0.2039181897793723,0.19524562840758214,0.28954207745981525,0.3112941043532303
District 9,Florida,17197,0.147990928650346,,0.20614060591963715,0.48595685293946617
District 9,Georgia,6116,,0.1962066710268149,0.2042184434270765,0.3544800523217789
District 9,Illinois,65897,0.1055890252970545,0.12970241437394722,0.17210191662746407,0.5926066437015343
District 9,Indiana,9309,,,,0.5831990546782684
District 9,Massachusetts,6571,,,0.16953279561710546,0.46385633845685587
District 9,Michigan,20467,0.14706600869692676,0.1362681389553916,0.18952460057653783,0.5271412517711438
District 9,New Jersey,74605,0.06844045305274446,0.15209436364854903,0.13548689766101468,0.6439782856376919
District 9,New York,36902,0.2812042707712319,0.18335049590808086,0.1282044333640453,0.4072407999566419
District 9,North Carolina,13218,0.10871538810712665,0.117491299742775,0.15985776970797397,0.6139355424421243
District 9,Ohio,6813,,0.20196682812270658,,0.3949801849405548
District 9,Pennsylvania,2696,,,,
District 9,Tennessee,8549,,,,0.5111708971809569
District 9,Texas,66012,0.20352360176937526,0.19650972550445372,0.17525601405805005,0.42471065866812097
District 9,Virginia,5102,,,,0.6769894159153274
District 9,Washington,122303,0.1607155997808721,0.1674611415909667,0.19381372492906962,0.4780095336990916
Resident Commissioner District (at Large),Puerto Rico,5522,,,,
