District,State,Asian Alone Total,Asian Alone Less than HS,Asian Alone HS or GED,Asian Alone Some College or AA,Asian Alone BA or higher,Asian Alone Share Less than HS,Asian Alone Share HS or GED,Asian Alone Share Some College or AA,Asian Alone Share BA or higher,NHPI Alone Total,NHPI Alone Less than HS,NHPI Alone HS or GED,NHPI Alone Some College or AA,NHPI Alone BA or higher,NHPI Alone Share Less than HS,NHPI Alone Share HS or GED,NHPI Alone Share Some College or AA,NHPI Alone Share BA or higher
District 3,Arizona,8292,1229,1357,2394,3312,14.82,16.37,28.87,39.94,,,,,,,,,
District 3,Arkansas,14070,2194,2482,2348,7046,15.59,17.64,16.69,50.08,3e3,,,,,,,,
District 3,California,50952,8251,9082,13546,20073,16.19,17.82,26.59,39.4,2495,,,,,,,,
District 3,Colorado,3628,,,,1666,,,,45.92,,,,,,,,,
District 3,Connecticut,20651,1710,2538,2390,14013,8.28,12.29,11.57,67.86,,,,,,,,,
District 3,Florida,15453,,1886,2698,9411,,12.2,17.46,60.9,,,,,,,,,
District 3,Georgia,9191,,1692,2465,4111,,18.41,26.82,44.73,,,,,,,,,
District 3,Illinois,21907,3931,4853,3568,9555,17.94,22.15,16.29,43.62,,,,,,,,,
District 3,Indiana,9034,2680,1520,1450,3384,29.67,16.83,16.05,37.46,,,,,,,,,
District 3,Iowa,15756,3499,2817,3162,6278,22.21,17.88,20.07,39.85,394,,,,,,,,
District 3,Kansas,21950,2834,2547,3264,13305,12.91,11.6,14.87,60.62,,,,,,,,,
District 3,Kentucky,12565,1928,1788,2184,6665,15.34,14.23,17.38,53.04,240,,,,,,,,
District 3,Louisiana,7543,2363,1859,,2124,31.33,24.65,,28.16,,,,,,,,,
District 3,Maryland,38935,3670,5059,5778,24428,9.43,12.99,14.84,62.74,,,,,,,,,
District 3,Massachusetts,38629,6747,6673,4977,20232,17.47,17.27,12.88,52.38,,,,,,,,,
District 3,Michigan,8621,1619,1709,1637,3656,18.78,19.82,18.99,42.41,,,,,,,,,
District 3,Minnesota,33374,4342,4009,6816,18207,13.01,12.01,20.42,54.55,,,,,,,,,
District 3,Mississippi,5135,,,,2908,,,,56.63,,,,,,,,,
District 3,Missouri,5225,,,,2941,,,,56.29,,,,,,,,,
District 3,Nebraska,2938,,,,,,,,,,,,,,,,,
District 3,Nevada,77187,6547,14843,22854,32943,8.48,19.23,29.61,42.68,3877,,1590,,,,41.01,,
District 3,New Jersey,18874,1840,2270,3323,11441,9.75,12.03,17.61,60.62,,,,,,,,,
District 3,New Mexico,6149,,,1214,3620,,,19.74,58.87,,,,,,,,,
District 3,New York,78748,6604,11939,12677,47528,8.39,15.16,16.1,60.35,,,,,,,,,
District 3,North Carolina,7063,,,1442,2235,,,20.42,31.64,,,,,,,,,
District 3,Ohio,19578,4088,3447,2843,9200,20.88,17.61,14.52,46.99,,,,,,,,,
District 3,Oklahoma,7213,1270,,1786,2973,17.61,,24.76,41.22,933,,,,,,,,
District 3,Oregon,39500,9043,7348,9118,13991,22.89,18.6,23.08,35.42,2946,,,,,,,,
District 3,Pennsylvania,4453,1172,888,,1989,26.32,19.94,,44.67,,,,,,,,,
District 3,South Carolina,3663,,,,1739,,,,47.47,,,,,,,,,
District 3,Tennessee,6423,,,,3284,,,,51.13,,,,,,,,,
District 3,Texas,78843,4068,5714,8890,60171,5.16,7.25,11.28,76.32,422,,,,,,,,
District 3,Utah,8320,,,1907,4845,,,22.92,58.23,2312,,,1024,,,,44.29,
District 3,Virginia,13489,2489,2985,2811,5204,18.45,22.13,20.84,38.58,,,,,,,,,
District 3,Washington,16896,2398,2825,5009,6664,14.19,16.72,29.65,39.44,2100,,,,,,,,
District 3,West Virginia,2285,,,,1509,,,,66.04,,,,,,,,,
District 3,Wisconsin,7682,1619,1629,2401,2033,21.08,21.21,31.25,26.46,,,,,,,,,
District 30,California,71509,5528,9056,16059,40866,7.73,12.66,22.46,57.15,,,,,,,,,
District 30,Texas,10267,,,2301,4665,,,22.41,45.44,,,,,,,,,
District 31,California,40145,4511,5902,9608,20124,11.24,14.7,23.93,50.13,,,,,,,,,
District 31,Texas,26358,2099,3110,4783,16366,7.96,11.8,18.15,62.09,1519,,,,,,,,
District 32,California,100772,20301,18199,23599,38673,20.15,18.06,23.42,38.38,,,,,,,,,
District 32,Texas,43538,7823,6011,8287,21417,17.97,13.81,19.03,49.19,,,,,,,,,
District 33,California,70442,2090,4872,11529,51951,2.97,6.92,16.37,73.75,,,,,,,,,
District 33,Texas,11119,3728,2129,2136,3126,33.53,19.15,19.21,28.11,,,,,,,,,
District 34,California,115266,17588,21694,24227,51757,15.26,18.82,21.02,44.9,1217,,,,,,,,
District 34,Texas,2792,,,,1613,,,,57.77,,,,,,,,,
District 35,California,37338,4317,6696,9450,16875,11.56,17.93,25.31,45.2,,,,,,,,,
District 35,Texas,8571,,,,3798,,,,44.31,,,,,,,,,
District 36,California,18367,2396,3744,5312,6915,13.05,20.38,28.92,37.65,,,,,,,,,
District 36,Texas,10417,,,1653,5747,,,15.87,55.17,,,,,,,,,
District 37,California,54119,3048,5220,10259,35592,5.63,9.65,18.96,65.77,,,,,,,,,
District 38,California,83953,8722,12400,20392,42439,10.39,14.77,24.29,50.55,,,,,,,,,
District 39,California,163599,11721,19931,33551,98396,7.16,12.18,20.51,60.14,,,,,,,,,
District 4,Alabama,2850,,,,,,,,,,,,,,,,,
District 4,Arizona,7214,,,2118,2784,,,29.36,38.59,925,,,,,,,,
District 4,Arkansas,2857,,,,,,,,,,,,,,,,,
District 4,California,25601,2120,3434,6184,13863,8.28,13.41,24.16,54.15,1268,,,,,,,,
District 4,Colorado,9936,,1157,1744,6048,,11.64,17.55,60.87,,,,,,,,,
District 4,Connecticut,27262,2155,2871,2671,19565,7.9,10.53,9.8,71.77,,,,,,,,,
District 4,Florida,25173,2823,3589,4331,14430,11.21,14.26,17.2,57.32,,,,,,,,,
District 4,Georgia,25351,7830,4584,3447,9490,30.89,18.08,13.6,37.43,,,,,,,,,
District 4,Illinois,19414,2264,3437,4218,9495,11.66,17.7,21.73,48.91,,,,,,,,,
District 4,Indiana,10325,,,,6781,,,,65.68,,,,,,,,,
District 4,Iowa,8708,1653,1613,1553,3889,18.98,18.52,17.83,44.66,442,,,,,,,,
District 4,Kansas,15519,3114,3847,3271,5287,20.07,24.79,21.08,34.07,,,,,,,,,
District 4,Kentucky,5800,,,,3312,,,,57.1,,,,,,,,,
District 4,Louisiana,4926,,,,2143,,,,43.5,,,,,,,,,
District 4,Maryland,17117,1751,2565,3655,9146,10.23,14.99,21.35,53.43,,,,,,,,,
District 4,Massachusetts,28594,1556,2126,2353,22559,5.44,7.44,8.23,78.89,,,,,,,,,
District 4,Michigan,4263,,,,2744,,,,64.37,,,,,,,,,
District 4,Minnesota,45791,13125,7978,9098,15590,28.66,17.42,19.87,34.05,,,,,,,,,
District 4,Mississippi,8113,1835,,,,22.62,,,,,,,,,,,,
District 4,Missouri,7315,,,,4104,,,,56.1,367,,,,,,,,
District 4,Nevada,31857,2929,6773,10547,11608,9.19,21.26,33.11,36.44,2868,,,,,,,,
District 4,New Jersey,21719,,2136,3405,14501,,9.83,15.68,66.77,,,,,,,,,
District 4,New York,32802,3173,4828,5247,19554,9.67,14.72,16,59.61,,,,,,,,,
District 4,North Carolina,45809,3760,3759,4733,33557,8.21,8.21,10.33,73.25,,,,,,,,,
District 4,Ohio,3983,,,,2432,,,,61.06,,,,,,,,,
District 4,Oklahoma,11297,1599,2042,2657,4999,14.15,18.08,23.52,44.25,558,,,,,,,,
District 4,Oregon,10051,,1214,2280,5577,,12.08,22.68,55.49,756,,,,,,,,
District 4,Pennsylvania,11750,2208,1825,2081,5636,18.79,15.53,17.71,47.97,,,,,,,,,
District 4,South Carolina,11313,,2302,2094,5288,,20.35,18.51,46.74,,,,,,,,,
District 4,Tennessee,8142,1297,2295,1556,2994,15.93,28.19,19.11,36.77,,,,,,,,,
District 4,Texas,5141,,,,2551,,,,49.62,,,,,,,,,
District 4,Utah,16636,2534,3420,3012,7670,15.23,20.56,18.11,46.1,5643,,,,,,,,
District 4,Virginia,9720,,,1982,5542,,,20.39,57.02,,,,,,,,,
District 4,Washington,7919,1410,1434,1698,3377,17.81,18.11,21.44,42.64,,,,,,,,,
District 4,Wisconsin,15761,3983,3125,3090,5563,25.27,19.83,19.61,35.3,,,,,,,,,
District 40,California,14187,2332,1679,3863,6313,16.44,11.83,27.23,44.5,,,,,,,,,
District 41,California,27130,3686,4455,7388,11601,13.59,16.42,27.23,42.76,1419,,,,,,,,
District 42,California,51111,4284,8200,14118,24509,8.38,16.04,27.62,47.95,2066,,,,,,,,
District 43,California,71940,5968,11732,17224,37016,8.3,16.31,23.94,51.45,2196,,,,,,,,
District 44,California,31489,3757,5558,9675,12499,11.93,17.65,30.73,39.69,3108,,,,,,,,
District 45,California,125485,5786,8415,20910,90374,4.61,6.71,16.66,72.02,,,,,,,,,
District 46,California,70530,12902,11950,19043,26635,18.29,16.94,27,37.76,,,,,,,,,
District 47,California,114969,21760,20551,30368,42290,18.93,17.88,26.41,36.78,2921,,,,,,,,
District 48,California,99274,16482,14727,23602,44463,16.6,14.83,23.77,44.79,1941,,,,,,,,
District 49,California,36783,2274,3915,7625,22969,6.18,10.64,20.73,62.44,,,,,,,,,
District 5,Alabama,8441,,,,4708,,,,55.78,433,,,,,,,,
District 5,Arizona,24539,2377,2592,4541,15029,9.69,10.56,18.51,61.25,1275,,,,,,,,
District 5,California,59961,6284,8981,19617,25079,10.48,14.98,32.72,41.83,2634,,,,,,,,
District 5,Colorado,13273,1974,2562,3296,5441,14.87,19.3,24.83,40.99,1597,,,,,,,,
District 5,Connecticut,18582,2234,2352,3030,10966,12.02,12.66,16.31,59.01,,,,,,,,,
District 5,Florida,12960,1966,3009,3076,4909,15.17,23.22,23.73,37.88,,,,,,,,,
District 5,Georgia,19135,2523,3549,,11459,13.19,18.55,,59.89,,,,,,,,,
District 5,Illinois,39329,3323,4270,6721,25015,8.45,10.86,17.09,63.6,,,,,,,,,
District 5,Indiana,17252,,,,12192,,,,70.67,,,,,,,,,
District 5,Kentucky,1539,,,,,,,,,,,,,,,,,
District 5,Louisiana,3460,,,,1528,,,,44.16,,,,,,,,,
District 5,Maryland,21867,2322,3069,4319,12157,10.62,14.03,19.75,55.6,,,,,,,,,
District 5,Massachusetts,58646,5303,6324,5442,41577,9.04,10.78,9.28,70.89,,,,,,,,,
District 5,Michigan,4563,,,,2707,,,,59.33,,,,,,,,,
District 5,Minnesota,26402,5061,4051,4864,12426,19.17,15.34,18.42,47.06,,,,,,,,,
District 5,Missouri,9314,2054,1833,1617,3810,22.05,19.68,17.36,40.91,1217,,,,,,,,
District 5,New Jersey,54613,3448,6050,7614,37501,6.31,11.08,13.94,68.67,,,,,,,,,
District 5,New York,74460,18420,17351,13515,25174,24.74,23.3,18.15,33.81,,,,,,,,,
District 5,North Carolina,6702,,,,3334,,,,49.75,,,,,,,,,
District 5,Ohio,6306,,,1107,3576,,,17.55,56.71,,,,,,,,,
District 5,Oklahoma,17195,3263,2966,3324,7642,18.98,17.25,19.33,44.44,,,,,,,,,
District 5,Oregon,15644,1591,2440,4164,7449,10.17,15.6,26.62,47.62,2128,,,,,,,,
District 5,Pennsylvania,6376,,,,4322,,,,67.79,,,,,,,,,
District 5,South Carolina,5378,941,1242,,2241,17.5,23.09,,41.67,,,,,,,,,
District 5,Tennessee,16155,3515,2747,2267,7626,21.76,17,14.03,47.21,,,,,,,,,
District 5,Texas,9945,2953,1678,,3498,29.69,16.87,,35.17,,,,,,,,,
District 5,Virginia,7579,,,1213,4526,,,16,59.72,,,,,,,,,
District 5,Washington,10649,1816,1784,2488,4561,17.05,16.75,23.36,42.83,1408,,,,,,,,
District 5,Wisconsin,12939,,1460,1452,8922,,11.28,11.22,68.95,,,,,,,,,
District 50,California,31095,3027,5063,9193,13812,9.73,16.28,29.56,44.42,2380,,,,,,,,
District 51,California,43936,9083,10057,13869,10927,20.67,22.89,31.57,24.87,1824,,,,,,,,
District 52,California,106010,7338,10345,20365,67962,6.92,9.76,19.21,64.11,,,,,,,,,
District 53,California,74202,9842,11036,21960,31364,13.26,14.87,29.59,42.27,3263,,,,,,,,
District 6,Alabama,8139,,,,4634,,,,56.94,,,,,,,,,
District 6,Arizona,25502,2276,1866,3324,18036,8.92,7.32,13.03,70.72,,,,,,,,,
District 6,California,79090,17510,16079,19426,26075,22.14,20.33,24.56,32.97,6997,,2408,2700,,,34.41,38.59,
District 6,Colorado,31949,4794,5139,5694,16322,15.01,16.09,17.82,51.09,952,,,,,,,,
District 6,Florida,9551,,,2207,4228,,,23.11,44.27,,,,,,,,,
District 6,Georgia,57534,3431,5625,5581,42897,5.96,9.78,9.7,74.56,,,,,,,,,
District 6,Illinois,45907,3493,3137,6647,32630,7.61,6.83,14.48,71.08,,,,,,,,,
District 6,Indiana,6414,,,,4610,,,,71.87,,,,,,,,,
District 6,Kentucky,9532,,1219,1217,6007,,12.79,12.77,63.02,,,,,,,,,
District 6,Louisiana,11317,1606,1958,,6115,14.19,17.3,,54.03,,,,,,,,,
District 6,Maryland,60027,4182,5957,8046,41842,6.97,9.92,13.4,69.71,,,,,,,,,
District 6,Massachusetts,22316,2559,3138,3090,13529,11.47,14.06,13.85,60.62,,,,,,,,,
District 6,Michigan,6928,,,,4501,,,,64.97,,,,,,,,,
District 6,Minnesota,9176,,1517,2711,3690,,16.53,29.54,40.21,,,,,,,,,
District 6,Missouri,6140,,,,2872,,,,46.78,,,,,,,,,
District 6,New Jersey,94281,7609,9417,10889,66366,8.07,9.99,11.55,70.39,,,,,,,,,
District 6,New York,221948,48117,50869,41303,81659,21.68,22.92,18.61,36.79,,,,,,,,,
District 6,North Carolina,7834,,,,3310,,,,42.25,,,,,,,,,
District 6,Ohio,2095,,,,1133,,,,54.08,,,,,,,,,
District 6,Pennsylvania,22768,,2032,2027,17432,,8.92,8.9,76.56,,,,,,,,,
District 6,South Carolina,4276,,,,2246,,,,52.53,,,,,,,,,
District 6,Tennessee,4932,,,,2131,,,,43.21,,,,,,,,,
District 6,Texas,24010,3666,4857,5722,9765,15.27,20.23,23.83,40.67,777,,,,,,,,
District 6,Virginia,8099,,,,3737,,,,46.14,,,,,,,,,
District 6,Washington,20595,3633,4314,6017,6631,17.64,20.95,29.22,32.2,2767,,,,,,,,
District 6,Wisconsin,9145,1469,2555,1928,3193,16.06,27.94,21.08,34.92,,,,,,,,,
District 7,Alabama,3006,,,,1902,,,,63.27,,,,,,,,,
District 7,Arizona,13670,3903,2597,2824,4346,28.55,19,20.66,31.79,1063,,,,,,,,
District 7,California,78574,12477,11693,19867,34537,15.88,14.88,25.28,43.95,3827,,,,,,,,
District 7,Colorado,17332,3026,3577,3863,6866,17.46,20.64,22.29,39.61,,,,,,,,,
District 7,Florida,22461,,3301,4156,12611,,14.7,18.5,56.15,,,,,,,,,
District 7,Georgia,69150,8843,13425,12406,34476,12.79,19.41,17.94,49.86,,,,,,,,,
District 7,Illinois,38066,3750,3675,,27239,9.85,9.65,,71.56,,,,,,,,,
District 7,Indiana,13091,3666,2695,,5292,28,20.59,,40.42,,,,,,,,,
District 7,Maryland,34612,3432,3451,4443,23286,9.92,9.97,12.84,67.28,,,,,,,,,
District 7,Massachusetts,52805,11657,7874,5058,28216,22.08,14.91,9.58,53.43,,,,,,,,,
District 7,Michigan,4554,,,,2622,,,,57.58,,,,,,,,,
District 7,Minnesota,3020,574,816,799,,19.01,27.02,26.46,,,,,,,,,,
District 7,Missouri,5395,,,,2188,,,,40.56,,,,,,,,,
District 7,New Jersey,50388,2472,3917,4884,39115,4.91,7.77,9.69,77.63,,,,,,,,,
District 7,New York,105823,48160,19236,10169,28258,45.51,18.18,9.61,26.7,,,,,,,,,
District 7,North Carolina,4359,,,,1778,,,,40.79,,,,,,,,,
District 7,Ohio,3341,,,,1641,,,,49.12,,,,,,,,,
District 7,Pennsylvania,23983,1908,3164,2825,16086,7.96,13.19,11.78,67.07,,,,,,,,,
District 7,South Carolina,4942,,,,2140,,,,43.3,,,,,,,,,
District 7,Tennessee,9854,,,,5938,,,,60.26,,,,,,,,,
District 7,Texas,59008,4296,5632,8446,40634,7.28,9.54,14.31,68.86,,,,,,,,,
District 7,Virginia,26759,3422,3939,3446,15952,12.79,14.72,12.88,59.61,,,,,,,,,
District 7,Washington,61393,5309,5593,11487,39004,8.65,9.11,18.71,63.53,2291,,,,,,,,
District 7,Wisconsin,5904,1161,1506,1439,1798,19.66,25.51,24.37,30.45,,,,,,,,,
District 8,Arizona,19577,2776,2917,4439,9445,14.18,14.9,22.67,48.25,961,,,,,,,,
District 8,California,16892,2257,3432,4867,6336,13.36,20.32,28.81,37.51,1448,,,,,,,,
District 8,Florida,11637,1556,2486,2430,5165,13.37,21.36,20.88,44.38,353,,,,,,,,
District 8,Georgia,7162,,,,2878,,,,40.18,,,,,,,,,
District 8,Illinois,67204,6549,6750,11626,42279,9.74,10.04,17.3,62.91,,,,,,,,,
District 8,Indiana,4684,,,,2492,,,,53.2,,,,,,,,,
District 8,Maryland,52466,5019,5469,8044,33934,9.57,10.42,15.33,64.68,,,,,,,,,
District 8,Massachusetts,43911,7811,7774,5857,22469,17.79,17.7,13.34,51.17,,,,,,,,,
District 8,Michigan,18807,1478,,2563,13687,7.86,,13.63,72.78,,,,,,,,,
District 8,Minnesota,2951,,603,779,919,,20.43,26.4,31.14,,,,,,,,,
District 8,Missouri,2749,,,,1525,,,,55.47,,,,,,,,,
District 8,New Jersey,52738,3289,4626,5388,39435,6.24,8.77,10.22,74.78,,,,,,,,,
District 8,New York,29039,7473,5731,4330,11505,25.73,19.74,14.91,39.62,,,,,,,,,
District 8,North Carolina,11736,1635,2672,2181,5248,13.93,22.77,18.58,44.72,669,,,,,,,,
District 8,Ohio,8241,,,1373,4344,,,16.66,52.71,202,,,,,,,,
District 8,Pennsylvania,23903,2337,3771,3582,14213,9.78,15.78,14.99,59.46,,,,,,,,,
District 8,Tennessee,9561,,,,6155,,,,64.38,,,,,,,,,
District 8,Texas,15596,,,3159,8967,,,20.26,57.5,499,,,,,,,,
District 8,Virginia,66826,7368,8200,10150,41108,11.03,12.27,15.19,61.51,,,,,,,,,
District 8,Washington,41803,3990,5905,8680,23228,9.54,14.13,20.76,55.57,2677,,,,,,,,
District 8,Wisconsin,8832,1859,1999,1769,3205,21.05,22.63,20.03,36.29,,,,,,,,,
District 9,Arizona,25787,2243,2722,4596,16226,8.7,10.56,17.82,62.92,1321,,,,,,,,
District 9,California,70798,14437,13823,20499,22039,20.39,19.52,28.95,31.13,2600,,,,,,,,
District 9,Florida,17197,2545,,3545,8357,14.8,,20.61,48.6,348,,,,,,,,
District 9,Georgia,6116,,1200,1249,2168,,19.62,20.42,35.45,,,,,,,,,
District 9,Illinois,65897,6958,8547,11341,39051,10.56,12.97,17.21,59.26,,,,,,,,,
District 9,Indiana,9309,,,,5429,,,,58.32,,,,,,,,,
District 9,Massachusetts,6571,,,1114,3048,,,16.95,46.39,,,,,,,,,
District 9,Michigan,20467,3010,2789,3879,10789,14.71,13.63,18.95,52.71,,,,,,,,,
District 9,New Jersey,74605,5106,11347,10108,48044,6.84,15.21,13.55,64.4,,,,,,,,,
District 9,New York,36902,10377,6766,4731,15028,28.12,18.34,12.82,40.72,,,,,,,,,
District 9,North Carolina,13218,1437,1553,2113,8115,10.87,11.75,15.99,61.39,,,,,,,,,
District 9,Ohio,6813,,1376,,2691,,20.2,,39.5,,,,,,,,,
District 9,Pennsylvania,2696,,,,,,,,,,,,,,,,,
District 9,Tennessee,8549,,,,4370,,,,51.12,,,,,,,,,
District 9,Texas,66012,13435,12972,11569,28036,20.35,19.65,17.53,42.47,,,,,,,,,
District 9,Virginia,5102,,,,3454,,,,67.7,,,,,,,,,
District 9,Washington,122303,19656,20481,23704,58462,16.07,16.75,19.38,47.8,5146,,2218,1775,,,43.1,34.49,
Resident Commissioner District (at Large),Puerto Rico,5522,,,,,,,,,,,,,,,,,
