Geography,Total Population,Asian Alone,Asian Alone Share,NHPI Alone,NHPI Alone Share,Asian Alone or Combo,Asian Alone or Combo Share,NHPI Alone or Combo,NHPI Alone or Combo Share
"Abilene, TX Metro Area",169000,2764,1.64,73,0.04,3780,2.24,171,0.1
"Akron, OH Metro Area",703398,19182,2.73,128,0.02,23186,3.3,416,0.06
"Albany, GA Metro Area",153776,1607,1.05,66,0.04,2171,1.41,560,0.36
"Albany, OR Metro Area",121074,1501,1.24,126,0.1,2151,1.78,523,0.43
"Albany-Schenectady-Troy, NY Metro Area",881862,37761,4.28,244,0.03,44159,5.01,1380,0.16
"Albuquerque, NM Metro Area",905049,19411,2.14,729,0.08,31405,3.47,1922,0.21
"Alexandria, LA Metro Area",154385,2126,1.38,7,0,2517,1.63,60,0.04
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",832790,23664,2.84,193,0.02,28550,3.43,859,0.1
"Altoona, PA Metro Area",124736,872,0.7,45,0.04,1177,0.94,58,0.05
"Amarillo, TX Metro Area",261827,8369,3.2,229,0.09,9932,3.79,623,0.24
"Ames, IA Metro Area",95888,7026,7.33,39,0.04,8211,8.56,55,0.06
"Anchorage, AK Metro Area",399360,29128,7.29,7265,1.82,38492,9.64,10366,2.6
"Ann Arbor, MI Metro Area",361509,31505,8.71,151,0.04,37035,10.24,731,0.2
"Anniston-Oxford-Jacksonville, AL Metro Area",115527,1149,0.99,7,0.01,1514,1.31,64,0.06
"Appleton, WI Metro Area",233025,7305,3.13,35,0.02,8301,3.56,235,0.1
"Asheville, NC Metro Area",445625,4916,1.1,365,0.08,6268,1.41,749,0.17
"Athens-Clarke County, GA Metro Area",202780,7206,3.55,42,0.02,8545,4.21,202,0.1
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5700990,319647,5.61,2306,0.04,363017,6.37,7578,0.13
"Atlantic City-Hammonton, NJ Metro Area",272926,22902,8.39,92,0.03,25368,9.29,1013,0.37
"Auburn-Opelika, AL Metro Area",156597,6000,3.83,12,0.01,6639,4.24,71,0.05
"Augusta-Richmond County, GA-SC Metro Area",589519,11378,1.93,699,0.12,15026,2.55,1393,0.24
"Austin-Round Rock, TX Metro Area",2000590,109933,5.5,1290,0.06,131857,6.59,3894,0.19
"Bakersfield, CA Metro Area",878744,41263,4.7,1620,0.18,49903,5.68,4101,0.47
"Baltimore-Columbia-Towson, MD Metro Area",2792050,149640,5.36,1309,0.05,178882,6.41,5196,0.19
"Bangor, ME Metro Area",152284,1621,1.06,28,0.02,2205,1.45,69,0.05
"Barnstable Town, MA Metro Area",213900,3158,1.48,177,0.08,4199,1.96,288,0.13
"Baton Rouge, LA Metro Area",828741,17141,2.07,140,0.02,20145,2.43,569,0.07
"Battle Creek, MI Metro Area",134327,2837,2.11,49,0.04,3682,2.74,139,0.1
"Bay City, MI Metro Area",105350,597,0.57,0,0,909,0.86,12,0.01
"Beaumont-Port Arthur, TX Metro Area",408663,10524,2.58,133,0.03,11948,2.92,297,0.07
"Beckley, WV Metro Area",121699,861,0.71,86,0.07,1100,0.9,151,0.12
"Bellingham, WA Metro Area",212738,8634,4.06,600,0.28,12566,5.91,1443,0.68
"Bend-Redmond, OR Metro Area",175321,2051,1.17,201,0.11,3376,1.93,778,0.44
"Billings, MT Metro Area",167545,989,0.59,147,0.09,1907,1.14,283,0.17
"Binghamton, NY Metro Area",245446,8711,3.55,83,0.03,10354,4.22,141,0.06
"Birmingham-Hoover, AL Metro Area",1144097,15469,1.35,251,0.02,19673,1.72,811,0.07
"Bismarck, ND Metro Area",128673,743,0.58,42,0.03,1017,0.79,78,0.06
"Blacksburg-Christiansburg-Radford, VA Metro Area",181863,6874,3.78,51,0.03,8170,4.49,316,0.17
"Bloomington, IL Metro Area",189407,8789,4.64,66,0.03,10499,5.54,172,0.09
"Bloomington, IN Metro Area",165393,9221,5.58,44,0.03,11157,6.75,172,0.1
"Bloomsburg-Berwick, PA Metro Area",84917,1343,1.58,20,0.02,1461,1.72,77,0.09
"Boise City, ID Metro Area",677346,13263,1.96,1079,0.16,20675,3.05,2912,0.43
"Boston-Cambridge-Newton, MA-NH Metro Area",4771936,359705,7.54,1260,0.03,404545,8.48,7079,0.15
"Boulder, CO Metro Area",316782,14305,4.52,271,0.09,18331,5.79,776,0.24
"Bowling Green, KY Metro Area",169250,4205,2.48,299,0.18,4832,2.85,667,0.39
"Bremerton-Silverdale, WA Metro Area",258903,12510,4.83,2094,0.81,20586,7.95,4388,1.69
"Bridgeport-Stamford-Norwalk, CT Metro Area",947328,48962,5.17,396,0.04,58108,6.13,1577,0.17
"Brownsville-Harlingen, TX Metro Area",420201,2842,0.68,55,0.01,3511,0.84,138,0.03
"Brunswick, GA Metro Area",115939,1203,1.04,85,0.07,1806,1.56,270,0.23
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1136670,34065,3,368,0.03,39966,3.52,1123,0.1
"Burlington, NC Metro Area",157844,2378,1.51,67,0.04,2782,1.76,129,0.08
"Burlington-South Burlington, VT Metro Area",216751,6331,2.92,72,0.03,7766,3.58,378,0.17
"California-Lexington Park, MD Metro Area",110979,3079,2.77,28,0.03,4216,3.8,178,0.16
"Canton-Massillon, OH Metro Area",402098,3160,0.79,84,0.02,4637,1.15,154,0.04
"Cape Coral-Fort Myers, FL Metro Area",700165,10856,1.55,382,0.05,14031,2,1064,0.15
"Cape Girardeau, MO-IL Metro Area",97136,1165,1.2,17,0.02,1524,1.57,193,0.2
"Carbondale-Marion, IL Metro Area",126592,2668,2.11,15,0.01,3572,2.82,107,0.08
"Carson City, NV Metro Area",54219,1326,2.45,78,0.14,1958,3.61,192,0.35
"Casper, WY Metro Area",81023,652,0.8,5,0.01,1013,1.25,221,0.27
"Cedar Rapids, IA Metro Area",266122,5096,1.91,134,0.05,6873,2.58,297,0.11
"Chambersburg-Waynesboro, PA Metro Area",153003,1526,1,60,0.04,1965,1.28,145,0.09
"Champaign-Urbana, IL Metro Area",237849,21609,9.09,132,0.06,24038,10.11,447,0.19
"Charleston, WV Metro Area",219964,2024,0.92,12,0.01,3051,1.39,46,0.02
"Charleston-North Charleston, SC Metro Area",744195,12822,1.72,361,0.05,18810,2.53,875,0.12
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2427024,82910,3.42,1181,0.05,97275,4.01,2857,0.12
"Charlottesville, VA Metro Area",228825,9121,3.99,72,0.03,11162,4.88,263,0.11
"Chattanooga, TN-GA Metro Area",548359,8913,1.63,301,0.05,10810,1.97,599,0.11
"Cheyenne, WY Metro Area",97031,1171,1.21,185,0.19,2152,2.22,459,0.47
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9549229,605836,6.34,3346,0.04,690701,7.23,11052,0.12
"Chico, CA Metro Area",225207,10174,4.52,424,0.19,13390,5.95,1346,0.6
"Cincinnati, OH-KY-IN Metro Area",2156723,51027,2.37,1055,0.05,62005,2.87,2311,0.11
"Clarksville, TN-KY Metro Area",278844,5250,1.88,1025,0.37,8459,3.03,2107,0.76
"Cleveland, TN Metro Area",120388,1221,1.01,32,0.03,1368,1.14,55,0.05
"Cleveland-Elyria, OH Metro Area",2062764,44364,2.15,430,0.02,57148,2.77,1629,0.08
"Coeur d'Alene, ID Metro Area",150128,1070,0.71,161,0.11,2470,1.65,722,0.48
"College Station-Bryan, TX Metro Area",248554,13034,5.24,101,0.04,14524,5.84,364,0.15
"Colorado Springs, CO Metro Area",698595,18795,2.69,2798,0.4,30680,4.39,5475,0.78
"Columbia, MO Metro Area",174589,7419,4.25,211,0.12,9426,5.4,393,0.23
"Columbia, SC Metro Area",808377,16173,2,660,0.08,20109,2.49,1148,0.14
"Columbus, GA-AL Metro Area",309979,5893,1.9,511,0.16,8882,2.87,953,0.31
"Columbus, IN Metro Area",81024,5066,6.25,64,0.08,5366,6.62,95,0.12
"Columbus, OH Metro Area",2023695,77475,3.83,713,0.04,91814,4.54,2454,0.12
"Corpus Christi, TX Metro Area",450183,8223,1.83,245,0.05,10276,2.28,624,0.14
"Corvallis, OR Metro Area",88249,5857,6.64,232,0.26,7110,8.06,463,0.52
"Crestview-Fort Walton Beach-Destin, FL Metro Area",261048,6578,2.52,432,0.17,10851,4.16,1394,0.53
"Cumberland, MD-WV Metro Area",100012,695,0.69,24,0.02,1127,1.13,65,0.06
"Dallas-Fort Worth-Arlington, TX Metro Area",7104415,448434,6.31,7130,0.1,509148,7.17,14953,0.21
"Dalton, GA Metro Area",143407,1582,1.1,0,0,1929,1.35,66,0.05
"Danville, IL Metro Area",79207,691,0.87,22,0.03,872,1.1,104,0.13
"Daphne-Fairhope-Foley, AL Metro Area",203360,1405,0.69,0,0,2647,1.3,37,0.02
"Davenport-Moline-Rock Island, IA-IL Metro Area",383141,8207,2.14,71,0.02,10074,2.63,345,0.09
"Dayton, OH Metro Area",800893,16972,2.12,242,0.03,22832,2.85,1158,0.14
"Decatur, AL Metro Area",152445,797,0.52,55,0.04,1160,0.76,55,0.04
"Decatur, IL Metro Area",107587,1223,1.14,5,0,1664,1.55,62,0.06
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",623675,11983,1.92,213,0.03,15216,2.44,654,0.1
"Denver-Aurora-Lakewood, CO Metro Area",2798684,113426,4.05,3644,0.13,144162,5.15,8918,0.32
"Des Moines-West Des Moines, IA Metro Area",623113,24205,3.88,643,0.1,28294,4.54,1024,0.16
"Detroit-Warren-Dearborn, MI Metro Area",4304613,174968,4.06,1163,0.03,204267,4.75,4396,0.1
"Dothan, AL Metro Area",147790,1005,0.68,22,0.01,1451,0.98,85,0.06
"Dover, DE Metro Area",173145,3484,2.01,89,0.05,5568,3.22,660,0.38
"Dubuque, IA Metro Area",96571,1209,1.25,357,0.37,1552,1.61,393,0.41
"Duluth, MN-WI Metro Area",279205,2839,1.02,82,0.03,3981,1.43,238,0.09
"Durham-Chapel Hill, NC Metro Area",550281,26252,4.77,212,0.04,30963,5.63,758,0.14
"East Stroudsburg, PA Metro Area",167306,3788,2.26,31,0.02,4925,2.94,292,0.17
"Eau Claire, WI Metro Area",165833,4425,2.67,413,0.25,5288,3.19,518,0.31
"El Centro, CA Metro Area",179957,2584,1.44,261,0.15,4372,2.43,454,0.25
"Elizabethtown-Fort Knox, KY Metro Area",150253,2416,1.61,326,0.22,3822,2.54,590,0.39
"Elkhart-Goshen, IN Metro Area",202924,2091,1.03,135,0.07,2806,1.38,304,0.15
"Elmira, NY Metro Area",86883,1388,1.6,10,0.01,1677,1.93,25,0.03
"El Paso, TX Metro Area",838527,9628,1.15,979,0.12,15149,1.81,2500,0.3
"Enid, OK Metro Area",62421,487,0.78,1753,2.81,1063,1.7,1776,2.85
"Erie, PA Metro Area",277794,4487,1.62,59,0.02,5801,2.09,339,0.12
"Eugene, OR Metro Area",363471,9324,2.57,877,0.24,15450,4.25,2661,0.73
"Evansville, IN-KY Metro Area",315263,4056,1.29,275,0.09,5183,1.64,418,0.13
"Fairbanks, AK Metro Area",100031,3132,3.13,535,0.53,4807,4.81,873,0.87
"Fargo, ND-MN Metro Area",232660,5707,2.45,66,0.03,7528,3.24,380,0.16
"Farmington, NM Metro Area",128221,770,0.6,75,0.06,1124,0.88,226,0.18
"Fayetteville, NC Metro Area",385337,9024,2.34,924,0.24,14264,3.7,2329,0.6
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",514166,15143,2.95,6089,1.18,18009,3.5,7327,1.43
"Flagstaff, AZ Metro Area",138639,2590,1.87,196,0.14,3673,2.65,682,0.49
"Flint, MI Metro Area",410881,4288,1.04,168,0.04,5780,1.41,435,0.11
"Florence, SC Metro Area",206109,2105,1.02,84,0.04,2594,1.26,166,0.08
"Florence-Muscle Shoals, AL Metro Area",147025,900,0.61,42,0.03,1187,0.81,160,0.11
"Fond du Lac, WI Metro Area",102082,1424,1.39,12,0.01,1769,1.73,88,0.09
"Fort Collins, CO Metro Area",330976,6797,2.05,299,0.09,10872,3.28,641,0.19
"Fort Smith, AR-OK Metro Area",280705,7134,2.54,98,0.03,8363,2.98,269,0.1
"Fort Wayne, IN Metro Area",429060,13223,3.08,151,0.04,15480,3.61,505,0.12
"Fresno, CA Metro Area",971616,97966,10.08,1947,0.2,110155,11.34,4364,0.45
"Gadsden, AL Metro Area",103132,706,0.68,71,0.07,929,0.9,89,0.09
"Gainesville, FL Metro Area",277056,15282,5.52,169,0.06,17897,6.46,595,0.21
"Gainesville, GA Metro Area",192865,3328,1.73,32,0.02,4255,2.21,199,0.1
"Gettysburg, PA Metro Area",101589,727,0.72,0,0,1184,1.17,52,0.05
"Glens Falls, NY Metro Area",126884,987,0.78,33,0.03,1171,0.92,152,0.12
"Goldsboro, NC Metro Area",124496,1479,1.19,28,0.02,2438,1.96,299,0.24
"Grand Forks, ND-MN Metro Area",101694,2052,2.02,104,0.1,2628,2.58,218,0.21
"Grand Island, NE Metro Area",84596,785,0.93,169,0.2,1017,1.2,173,0.2
"Grand Junction, CO Metro Area",148798,1067,0.72,223,0.15,1929,1.3,521,0.35
"Grand Rapids-Wyoming, MI Metro Area",1039182,26384,2.54,217,0.02,33060,3.18,955,0.09
"Grants Pass, OR Metro Area",84514,547,0.65,5,0.01,1363,1.61,279,0.33
"Great Falls, MT Metro Area",81816,734,0.9,75,0.09,1386,1.69,398,0.49
"Greeley, CO Metro Area",285729,3880,1.36,259,0.09,5757,2.01,872,0.31
"Green Bay, WI Metro Area",315847,8216,2.6,19,0.01,9509,3.01,119,0.04
"Greensboro-High Point, NC Metro Area",751590,26870,3.58,426,0.06,29861,3.97,1177,0.16
"Greenville, NC Metro Area",176484,3056,1.73,61,0.03,4189,2.37,146,0.08
"Greenville-Anderson-Mauldin, SC Metro Area",872463,15157,1.74,620,0.07,18953,2.17,1090,0.12
"Gulfport-Biloxi-Pascagoula, MS Metro Area",388082,9140,2.36,100,0.03,11743,3.03,737,0.19
"Hagerstown-Martinsburg, MD-WV Metro Area",261156,3858,1.48,162,0.06,5193,1.99,562,0.22
"Hammond, LA Metro Area",128850,961,0.75,12,0.01,1122,0.87,32,0.02
"Hanford-Corcoran, CA Metro Area",150183,5694,3.79,367,0.24,7714,5.14,664,0.44
"Harrisburg-Carlisle, PA Metro Area",565008,20586,3.64,78,0.01,24622,4.36,778,0.14
"Harrisonburg, VA Metro Area",131717,2724,2.07,97,0.07,3566,2.71,202,0.15
"Hartford-West Hartford-East Hartford, CT Metro Area",1213123,57120,4.71,284,0.02,65974,5.44,1445,0.12
"Hattiesburg, MS Metro Area",148399,1513,1.02,9,0.01,1912,1.29,59,0.04
"Hickory-Lenoir-Morganton, NC Metro Area",364044,10597,2.91,167,0.05,11511,3.16,485,0.13
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",206781,2404,1.16,90,0.04,3388,1.64,260,0.13
"Hinesville, GA Metro Area",79977,1536,1.92,358,0.45,2867,3.58,592,0.74
"Homosassa Springs, FL Metro Area",141373,2354,1.67,7,0,2605,1.84,85,0.06
"Hot Springs, AR Metro Area",97994,498,0.51,8,0.01,883,0.9,302,0.31
"Houma-Thibodaux, LA Metro Area",211179,1785,0.85,80,0.04,2566,1.22,334,0.16
"Houston-The Woodlands-Sugar Land, TX Metro Area",6636208,495899,7.47,3899,0.06,546114,8.23,10325,0.16
"Huntington-Ashland, WV-KY-OH Metro Area",360603,2311,0.64,52,0.01,3318,0.92,108,0.03
"Huntsville, AL Metro Area",444908,10199,2.29,403,0.09,13690,3.08,984,0.22
"Idaho Falls, ID Metro Area",140427,1036,0.74,241,0.17,1913,1.36,405,0.29
"Indianapolis-Carmel-Anderson, IN Metro Area",1989032,57466,2.89,542,0.03,67770,3.41,1661,0.08
"Iowa City, IA Metro Area",166520,9107,5.47,170,0.1,10459,6.28,265,0.16
"Ithaca, NY Metro Area",104415,10796,10.34,30,0.03,12636,12.1,239,0.23
"Jackson, MI Metro Area",158989,1189,0.75,40,0.03,1759,1.11,204,0.13
"Jackson, MS Metro Area",578565,6514,1.13,134,0.02,7688,1.33,327,0.06
"Jackson, TN Metro Area",129538,1150,0.89,0,0,1479,1.14,0,0
"Jacksonville, FL Metro Area",1447884,55273,3.82,1231,0.09,70587,4.88,4009,0.28
"Jacksonville, NC Metro Area",192685,4080,2.12,514,0.27,6735,3.5,1157,0.6
"Janesville-Beloit, WI Metro Area",161226,1899,1.18,26,0.02,2674,1.66,226,0.14
"Jefferson City, MO Metro Area",151056,1440,0.95,48,0.03,1787,1.18,302,0.2
"Johnson City, TN Metro Area",200767,2307,1.15,7,0,2689,1.34,158,0.08
"Johnstown, PA Metro Area",135871,675,0.5,22,0.02,1011,0.74,177,0.13
"Jonesboro, AR Metro Area",128344,1207,0.94,154,0.12,1480,1.15,216,0.17
"Joplin, MO Metro Area",176759,2099,1.19,722,0.41,2754,1.56,1193,0.67
"Kahului-Wailuku-Lahaina, HI Metro Area",164180,47618,29,17506,10.66,76741,46.74,43822,26.69
"Kalamazoo-Portage, MI Metro Area",335020,6705,2,122,0.04,9249,2.76,679,0.2
"Kankakee, IL Metro Area",110801,1081,0.98,42,0.04,1501,1.35,116,0.1
"Kansas City, MO-KS Metro Area",2088830,57102,2.73,2896,0.14,71395,3.42,5829,0.28
"Kennewick-Richland, WA Metro Area",279653,6807,2.43,337,0.12,10081,3.6,1288,0.46
"Killeen-Temple, TX Metro Area",432797,11400,2.63,3415,0.79,18270,4.22,5376,1.24
"Kingsport-Bristol-Bristol, TN-VA Metro Area",306745,1539,0.5,119,0.04,2344,0.76,293,0.1
"Kingston, NY Metro Area",180129,3853,2.14,102,0.06,4757,2.64,206,0.11
"Knoxville, TN Metro Area",862490,12591,1.46,431,0.05,15940,1.85,1239,0.14
"Kokomo, IN Metro Area",82457,1041,1.26,33,0.04,1183,1.43,46,0.06
"La Crosse-Onalaska, WI-MN Metro Area",136291,5294,3.88,31,0.02,5982,4.39,164,0.12
"Lafayette, LA Metro Area",487633,8134,1.67,18,0,9407,1.93,230,0.05
"Lafayette-West Lafayette, IN Metro Area",214760,14931,6.95,68,0.03,16142,7.52,199,0.09
"Lake Charles, LA Metro Area",205559,2716,1.32,7,0,3147,1.53,123,0.06
