Geography,Total Population,Asian Alone,Asian Alone Share,NHPI Alone,NHPI Alone Share,Asian Alone or Combo,Asian Alone or Combo Share,NHPI Alone or Combo,NHPI Alone or Combo Share
"Lake Havasu City-Kingman, AZ Metro Area",204691,2528,1.24,272,0.13,3524,1.72,824,0.4
"Lakeland-Winter Haven, FL Metro Area",652256,10945,1.68,278,0.04,14242,2.18,807,0.12
"Lancaster, PA Metro Area",536494,11493,2.14,53,0.01,13989,2.61,417,0.08
"Lansing-East Lansing, MI Metro Area",472092,20781,4.4,167,0.04,25126,5.32,683,0.14
"Laredo, TX Metro Area",269624,1407,0.52,25,0.01,1650,0.61,131,0.05
"Las Cruces, NM Metro Area",213849,2094,0.98,45,0.02,3170,1.48,195,0.09
"Las Vegas-Henderson-Paradise, NV Metro Area",2112436,203606,9.64,15583,0.74,251853,11.92,31546,1.49
"Lawrence, KS Metro Area",117806,5717,4.85,11,0.01,6896,5.85,50,0.04
"Lawton, OK Metro Area",129066,2922,2.26,608,0.47,5430,4.21,1269,0.98
"Lebanon, PA Metro Area",137616,1805,1.31,82,0.06,2245,1.63,130,0.09
"Lewiston, ID-WA Metro Area",62273,563,0.9,50,0.08,909,1.46,121,0.19
"Lewiston-Auburn, ME Metro Area",107317,896,0.83,2,0,1524,1.42,72,0.07
"Lexington-Fayette, KY Metro Area",500689,12782,2.55,173,0.03,16415,3.28,364,0.07
"Lima, OH Metro Area",104157,756,0.73,0,0,1195,1.15,2,0
"Lincoln, NE Metro Area",323402,13086,4.05,198,0.06,15472,4.78,578,0.18
"Little Rock-North Little Rock-Conway, AR Metro Area",730346,11743,1.61,522,0.07,15716,2.15,940,0.13
"Logan, UT-ID Metro Area",133408,2541,1.9,450,0.34,3729,2.8,758,0.57
"Longview, TX Metro Area",216934,2029,0.94,64,0.03,2520,1.16,195,0.09
"Longview, WA Metro Area",103590,1355,1.31,219,0.21,2458,2.37,643,0.62
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13261538,2081686,15.7,37311,0.28,2312404,17.44,75046,0.57
"Louisville/Jefferson County, KY-IN Metro Area",1278203,24367,1.91,544,0.04,30742,2.41,1476,0.12
"Lubbock, TX Metro Area",309722,6388,2.06,200,0.06,8107,2.62,390,0.13
"Lynchburg, VA Metro Area",258995,3902,1.51,94,0.04,4947,1.91,233,0.09
"Macon-Bibb County, GA Metro Area",229966,3489,1.52,42,0.02,4275,1.86,260,0.11
"Madera, CA Metro Area",154440,3303,2.14,224,0.15,4341,2.81,551,0.36
"Madison, WI Metro Area",640072,30353,4.74,248,0.04,35568,5.56,729,0.11
"Manchester-Nashua, NH Metro Area",406371,15423,3.8,139,0.03,18406,4.53,581,0.14
"Manhattan, KS Metro Area",98884,3917,3.96,164,0.17,4828,4.88,265,0.27
"Mankato-North Mankato, MN Metro Area",99244,1952,1.97,12,0.01,2611,2.63,46,0.05
"Mansfield, OH Metro Area",121533,952,0.78,31,0.03,1173,0.97,74,0.06
"McAllen-Edinburg-Mission, TX Metro Area",839539,8295,0.99,187,0.02,9636,1.15,367,0.04
"Medford, OR Metro Area",212070,2545,1.2,612,0.29,4577,2.16,1359,0.64
"Memphis, TN-MS-AR Metro Area",1344058,26928,2,577,0.04,32360,2.41,1735,0.13
"Merced, CA Metro Area",267390,20224,7.56,456,0.17,23476,8.78,1574,0.59
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6019790,147824,2.46,2336,0.04,181614,3.02,9989,0.17
"Michigan City-La Porte, IN Metro Area",110839,646,0.58,38,0.03,961,0.87,61,0.06
"Midland, MI Metro Area",83489,1862,2.23,77,0.09,2216,2.65,186,0.22
"Midland, TX Metro Area",165430,3102,1.88,84,0.05,3890,2.35,245,0.15
"Milwaukee-Waukesha-West Allis, WI Metro Area",1575101,55344,3.51,436,0.03,64327,4.08,1850,0.12
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3526149,225377,6.39,1346,0.04,261632,7.42,5433,0.15
"Missoula, MT Metro Area",114231,1639,1.43,39,0.03,2679,2.35,129,0.11
"Mobile, AL Metro Area",414328,8127,1.96,54,0.01,9354,2.26,187,0.05
"Modesto, CA Metro Area",535684,29488,5.5,3670,0.69,36941,6.9,5826,1.09
"Monroe, LA Metro Area",178970,1624,0.91,79,0.04,1810,1.01,91,0.05
"Monroe, MI Metro Area",149619,946,0.63,10,0.01,1330,0.89,25,0.02
"Montgomery, AL Metro Area",373507,6544,1.75,94,0.03,8818,2.36,399,0.11
"Morgantown, WV Metro Area",137475,3466,2.52,29,0.02,4138,3.01,128,0.09
"Morristown, TN Metro Area",116352,957,0.82,22,0.02,1028,0.88,69,0.06
"Mount Vernon-Anacortes, WA Metro Area",121725,2098,1.72,417,0.34,3866,3.18,1203,0.99
"Muncie, IN Metro Area",115938,1563,1.35,115,0.1,1932,1.67,302,0.26
"Muskegon, MI Metro Area",172707,909,0.53,21,0.01,1662,0.96,90,0.05
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",432772,4581,1.06,427,0.1,6214,1.44,590,0.14
"Napa, CA Metro Area",141005,11150,7.91,297,0.21,13592,9.64,1121,0.8
"Naples-Immokalee-Marco Island, FL Metro Area",356774,4552,1.28,0,0,5801,1.63,77,0.02
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1830410,47672,2.6,1089,0.06,58178,3.18,2843,0.16
"New Bern, NC Metro Area",125953,2983,2.37,120,0.1,3819,3.03,323,0.26
"New Haven-Milford, CT Metro Area",862127,34047,3.95,168,0.02,40016,4.64,655,0.08
"New Orleans-Metairie, LA Metro Area",1260660,36976,2.93,362,0.03,41726,3.31,1002,0.08
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",20192042,2195326,10.87,7917,0.04,2392576,11.85,30731,0.15
"Niles-Benton Harbor, MI Metro Area",154948,3050,1.97,67,0.04,3807,2.46,244,0.16
"North Port-Sarasota-Bradenton, FL Metro Area",768381,13771,1.79,456,0.06,17117,2.23,896,0.12
"Norwich-New London, CT Metro Area",270772,11210,4.14,61,0.02,14387,5.31,851,0.31
"Ocala, FL Metro Area",343778,5129,1.49,222,0.06,7105,2.07,426,0.12
"Ocean City, NJ Metro Area",94549,906,0.96,75,0.08,1292,1.37,190,0.2
"Odessa, TX Metro Area",155744,1681,1.08,26,0.02,2011,1.29,62,0.04
"Ogden-Clearfield, UT Metro Area",642274,9522,1.48,2724,0.42,16941,2.64,5230,0.81
"Oklahoma City, OK Metro Area",1353504,42609,3.15,1035,0.08,54486,4.03,2608,0.19
"Olympia-Tumwater, WA Metro Area",269885,15406,5.71,2254,0.84,21760,8.06,4077,1.51
"Omaha-Council Bluffs, NE-IA Metro Area",914190,24104,2.64,593,0.06,30608,3.35,1792,0.2
"Orlando-Kissimmee-Sanford, FL Metro Area",2390859,100762,4.21,1945,0.08,125982,5.27,6451,0.27
"Oshkosh-Neenah, WI Metro Area",169540,4430,2.61,47,0.03,5403,3.19,83,0.05
"Owensboro, KY Metro Area",117319,1385,1.18,0,0,1710,1.46,0,0
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",847834,60986,7.19,1658,0.2,76917,9.07,4517,0.53
"Palm Bay-Melbourne-Titusville, FL Metro Area",568183,13843,2.44,421,0.07,18907,3.33,1377,0.24
"Panama City, FL Metro Area",196135,4287,2.19,86,0.04,6050,3.08,508,0.26
"Parkersburg-Vienna, WV Metro Area",91816,470,0.51,40,0.04,709,0.77,85,0.09
"Pensacola-Ferry Pass-Brent, FL Metro Area",476702,12286,2.58,720,0.15,19683,4.13,2081,0.44
"Peoria, IL Metro Area",377258,8874,2.35,59,0.02,10623,2.82,301,0.08
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6065644,349026,5.75,1977,0.03,393569,6.49,8251,0.14
"Phoenix-Mesa-Scottsdale, AZ Metro Area",4561038,171001,3.75,10322,0.23,218000,4.78,21894,0.48
"Pine Bluff, AR Metro Area",93590,547,0.58,0,0,769,0.82,11,0.01
"Pittsburgh, PA Metro Area",2348143,51988,2.21,840,0.04,63204,2.69,2375,0.1
"Pittsfield, MA Metro Area",127751,2096,1.64,42,0.03,2676,2.09,156,0.12
"Pocatello, ID Metro Area",84113,1145,1.36,192,0.23,1801,2.14,397,0.47
"Portland-South Portland, ME Metro Area",525776,8777,1.67,48,0.01,12289,2.34,448,0.09
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2382037,151011,6.34,11722,0.49,197577,8.29,23772,1
"Port St. Lucie, FL Metro Area",454482,7662,1.69,495,0.11,10149,2.23,673,0.15
"Prescott, AZ Metro Area",220972,2122,0.96,67,0.03,3292,1.49,244,0.11
"Providence-Warwick, RI-MA Metro Area",1613154,47797,2.96,1055,0.07,57714,3.58,3309,0.21
"Provo-Orem, UT Metro Area",587190,8628,1.47,4486,0.76,15347,2.61,9547,1.63
"Pueblo, CO Metro Area",163368,1443,0.88,141,0.09,2667,1.63,345,0.21
"Punta Gorda, FL Metro Area",173236,2044,1.18,61,0.04,3296,1.9,172,0.1
"Racine, WI Metro Area",195101,2370,1.21,55,0.03,3142,1.61,179,0.09
"Raleigh, NC Metro Area",1273985,67721,5.32,524,0.04,78200,6.14,1580,0.12
"Rapid City, SD Metro Area",143711,1571,1.09,91,0.06,2586,1.8,258,0.18
"Reading, PA Metro Area",415500,5848,1.41,118,0.03,7402,1.78,518,0.12
"Redding, CA Metro Area",178919,5310,2.97,153,0.09,7144,3.99,845,0.47
"Reno, NV Metro Area",449442,23979,5.34,2689,0.6,32336,7.19,5594,1.24
"Richmond, VA Metro Area",1270158,47052,3.7,563,0.04,58229,4.58,2112,0.17
"Riverside-San Bernardino-Ontario, CA Metro Area",4476222,294863,6.59,13523,0.3,363995,8.13,30149,0.67
"Roanoke, VA Metro Area",313069,6641,2.12,171,0.05,8310,2.65,432,0.14
"Rochester, MN Metro Area",214485,9149,4.27,25,0.01,11154,5.2,79,0.04
"Rochester, NY Metro Area",1080653,31002,2.87,413,0.04,37578,3.48,1436,0.13
"Rockford, IL Metro Area",341150,7943,2.33,82,0.02,10039,2.94,464,0.14
"Rocky Mount, NC Metro Area",148157,944,0.64,49,0.03,1287,0.87,127,0.09
"Rome, GA Metro Area",96471,1484,1.54,0,0,1743,1.81,52,0.05
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2268005,292442,12.89,18137,0.8,355175,15.66,32888,1.45
"Saginaw, MI Metro Area",193803,2357,1.22,12,0.01,2957,1.53,100,0.05
"St. Cloud, MN Metro Area",194660,3764,1.93,33,0.02,4877,2.51,319,0.16
"St. George, UT Metro Area",155577,1078,0.69,1287,0.83,2258,1.45,2230,1.43
"St. Joseph, MO-KS Metro Area",127137,973,0.77,289,0.23,1591,1.25,449,0.35
"St. Louis, MO-IL Metro Area",2804998,68455,2.44,943,0.03,85544,3.05,3038,0.11
"Salem, OR Metro Area",410119,8139,1.98,3054,0.74,12295,3,4635,1.13
"Salinas, CA Metro Area",433168,24867,5.74,2038,0.47,33309,7.69,3962,0.91
"Salisbury, MD-DE Metro Area",394925,6901,1.75,334,0.08,8199,2.08,630,0.16
"Salt Lake City, UT Metro Area",1170057,43544,3.72,17264,1.48,55617,4.75,24378,2.08
"San Angelo, TX Metro Area",118498,1421,1.2,45,0.04,1910,1.61,201,0.17
"San Antonio-New Braunfels, TX Metro Area",2377507,56425,2.37,2595,0.11,75996,3.2,7157,0.3
"San Diego-Carlsbad, CA Metro Area",3283665,384154,11.7,14182,0.43,467696,14.24,32483,0.99
"San Francisco-Oakland-Hayward, CA Metro Area",4641820,1172482,25.26,33709,0.73,1324985,28.54,61157,1.32
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1969897,673160,34.17,7562,0.38,730543,37.09,15684,0.8
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",280119,10276,3.67,280,0.1,14265,5.09,948,0.34
"Santa Cruz-Watsonville, CA Metro Area",273263,12547,4.59,261,0.1,17515,6.41,1399,0.51
"Santa Fe, NM Metro Area",147514,1855,1.26,142,0.1,2664,1.81,189,0.13
"Santa Maria-Santa Barbara, CA Metro Area",442996,23927,5.4,732,0.17,31248,7.05,2373,0.54
"Santa Rosa, CA Metro Area",500943,19605,3.91,1677,0.33,28698,5.73,4429,0.88
"Savannah, GA Metro Area",377476,8345,2.21,411,0.11,11492,3.04,994,0.26
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",557942,9277,1.66,103,0.02,11258,2.02,283,0.05
"Seattle-Tacoma-Bellevue, WA Metro Area",3735216,479337,12.83,32653,0.87,589375,15.78,55789,1.49
"Sebastian-Vero Beach, FL Metro Area",147981,1822,1.23,0,0,2646,1.79,20,0.01
"Sebring, FL Metro Area",100177,1552,1.55,13,0.01,1758,1.75,123,0.12
"Sheboygan, WI Metro Area",115094,6176,5.37,7,0.01,6598,5.73,94,0.08
"Sherman-Denison, TX Metro Area",126146,1677,1.33,75,0.06,2064,1.64,185,0.15
"Shreveport-Bossier City, LA Metro Area",443974,5142,1.16,317,0.07,7247,1.63,529,0.12
"Sierra Vista-Douglas, AZ Metro Area",126516,2298,1.82,507,0.4,4181,3.3,1053,0.83
"Sioux City, IA-NE-SD Metro Area",168647,3819,2.26,282,0.17,4648,2.76,421,0.25
"Sioux Falls, SD Metro Area",250564,4089,1.63,90,0.04,5453,2.18,490,0.2
"South Bend-Mishawaka, IN-MI Metro Area",320010,6236,1.95,292,0.09,8201,2.56,728,0.23
"Spartanburg, SC Metro Area",325504,6712,2.06,90,0.03,7851,2.41,306,0.09
"Spokane-Spokane Valley, WA Metro Area",547688,11502,2.1,2437,0.44,18363,3.35,4705,0.86
"Springfield, IL Metro Area",210550,3869,1.84,123,0.06,4885,2.32,172,0.08
"Springfield, MA Metro Area",630385,18935,3,230,0.04,23703,3.76,974,0.15
"Springfield, MO Metro Area",455133,6065,1.33,363,0.08,8693,1.91,950,0.21
"Springfield, OH Metro Area",135520,858,0.63,98,0.07,1368,1.01,224,0.17
"State College, PA Metro Area",160646,9661,6.01,70,0.04,10897,6.78,128,0.08
"Staunton-Waynesboro, VA Metro Area",120283,845,0.7,114,0.09,1309,1.09,191,0.16
"Stockton-Lodi, CA Metro Area",724153,109359,15.1,4233,0.58,130599,18.03,9447,1.3
"Sumter, SC Metro Area",107379,1277,1.19,34,0.03,1978,1.84,113,0.11
"Syracuse, NY Metro Area",659262,19541,2.96,161,0.02,23461,3.56,868,0.13
"Tallahassee, FL Metro Area",377674,9981,2.64,96,0.03,12481,3.3,523,0.14
"Tampa-St. Petersburg-Clearwater, FL Metro Area",2978209,99217,3.33,2080,0.07,123130,4.13,5785,0.19
"Terre Haute, IN Metro Area",170642,2294,1.34,44,0.03,2957,1.73,249,0.15
"Texarkana, TX-AR Metro Area",149889,1106,0.74,81,0.05,1709,1.14,254,0.17
"The Villages, FL Metro Area",116754,892,0.76,40,0.03,1250,1.07,132,0.11
"Toledo, OH Metro Area",605204,10082,1.67,198,0.03,13331,2.2,640,0.11
"Topeka, KS Metro Area",233382,2365,1.01,155,0.07,3577,1.53,397,0.17
"Trenton, NJ Metro Area",373362,40012,10.72,130,0.03,43195,11.57,692,0.19
"Tucson, AZ Metro Area",1007257,27969,2.78,1582,0.16,40753,4.05,3920,0.39
"Tulsa, OK Metro Area",977869,22293,2.28,762,0.08,27810,2.84,1924,0.2
"Tuscaloosa, AL Metro Area",239589,3174,1.32,77,0.03,3730,1.56,192,0.08
"Tyler, TX Metro Area",222277,3516,1.58,231,0.1,4129,1.86,243,0.11
"Urban Honolulu, HI Metro Area",990060,424558,42.88,92743,9.37,604770,61.08,242496,24.49
"Utica-Rome, NY Metro Area",295267,9653,3.27,152,0.05,10961,3.71,251,0.09
"Valdosta, GA Metro Area",143969,2300,1.6,59,0.04,3067,2.13,160,0.11
"Vallejo-Fairfield, CA Metro Area",434981,66432,15.27,3818,0.88,81877,18.82,7618,1.75
"Victoria, TX Metro Area",99028,1008,1.02,60,0.06,1496,1.51,245,0.25
"Vineland-Bridgeton, NJ Metro Area",154952,2081,1.34,11,0.01,3148,2.03,148,0.1
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1717708,65031,3.79,1716,0.1,89923,5.24,5306,0.31
"Visalia-Porterville, CA Metro Area",458809,16081,3.5,629,0.14,20705,4.51,1822,0.4
"Waco, TX Metro Area",263009,3860,1.47,99,0.04,4960,1.89,335,0.13
"Walla Walla, WA Metro Area",63861,1027,1.61,67,0.1,1811,2.84,302,0.47
"Warner Robins, GA Metro Area",188764,4855,2.57,23,0.01,6052,3.21,223,0.12
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6090196,605691,9.95,3714,0.06,710301,11.66,13354,0.22
"Waterloo-Cedar Falls, IA Metro Area",170055,3041,1.79,321,0.19,3611,2.12,471,0.28
"Watertown-Fort Drum, NY Metro Area",116567,1792,1.54,329,0.28,2772,2.38,599,0.51
"Wausau, WI Metro Area",135293,7698,5.69,36,0.03,8320,6.15,169,0.12
"Weirton-Steubenville, WV-OH Metro Area",120337,501,0.42,51,0.04,837,0.7,157,0.13
"Wenatchee, WA Metro Area",115723,1087,0.94,131,0.11,1871,1.62,520,0.45
"Wheeling, WV-OH Metro Area",143801,660,0.46,44,0.03,979,0.68,66,0.05
"Wichita, KS Metro Area",642339,23301,3.63,260,0.04,27796,4.33,1122,0.17
"Wichita Falls, TX Metro Area",150940,2880,1.91,51,0.03,4315,2.86,259,0.17
"Williamsport, PA Metro Area",115398,704,0.61,12,0.01,1001,0.87,42,0.04
"Wilmington, NC Metro Area",277496,3159,1.14,215,0.08,4854,1.75,613,0.22
"Winchester, VA-WV Metro Area",134712,1810,1.34,90,0.07,2647,1.96,159,0.12
"Winston-Salem, NC Metro Area",658195,10971,1.67,486,0.07,13415,2.04,932,0.14
"Worcester, MA-CT Metro Area",934923,40171,4.3,195,0.02,46617,4.99,1198,0.13
"Yakima, WA Metro Area",248279,2472,1,193,0.08,4418,1.78,662,0.27
"York-Hanover, PA Metro Area",442216,6417,1.45,175,0.04,7786,1.76,318,0.07
"Youngstown-Warren-Boardman, OH-PA Metro Area",548821,3693,0.67,67,0.01,5541,1.01,576,0.1
"Yuba City, CA Metro Area",170227,19388,11.39,839,0.49,23568,13.85,1871,1.1
"Yuma, AZ Metro Area",204281,2662,1.3,131,0.06,3859,1.89,661,0.32